アポ期待度,優先度,確信度,なぜ今なぜこの企業,INT,SIZE,REACH,TIM,TRUST,採点根拠,企業名,法人番号,採用担当者名,役職,部署,代表者名,メール,メール確度,担当者確度,電話番号,公式URL,Tier,取得元媒体,根拠URL,架電呼称,業種,都道府県,従業員数,補助金,設立年,取得日,新卒フラグ,新卒出稿,現在求人掲載中,掲載媒体,掲載媒体数,出稿媒体数,採用中,求人件数,採用予定人数,募集職種数,採用職種,職種,採用ページ有無,採用ページURL,新卒言及,発見媒体,辞退シグナル,採用ページ更新,出稿増,来期検討,プレスリリース,競合ATS導入,ICPランク,セグメント区分,採用担当者名取得元,架電宛名,NG一致名
73,今週架電,75,新卒フラグ確定｜規模309=中堅(自前管理化が進む)｜電話妥当｜6月=28卒設計期係数92,93,40,68,92,80,INT:新卒フラグ確定 / INT:募集職種4=選考管理が複雑 / SIZE:規模309=中堅(自前管理化が進む) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / TRUST:設立62年=継続採用の体力,京都電子計算株式会社,2130001023349,,,,森口健吾,[email],0.4,,075-241-5568,https://www.kip.co.jp/,C,gBizINFO,https://www.kip.co.jp/,人事部 ご採用ご担当者様,システム販売／パッケージソフト開発販売、ソフトウェア開発、アウトソーシングサービス、Webサイト構築、教育サービス、セキ,京都府京都市下京区木津屋橋通新町西入東塩小路町６０１番地ＮＵＰビルディング京都駅前,309,,1964,2026-06-14T18:27:04.230Z,○,,,,0,,,,,,,エンジニア/営業/企画/コンサル,○,https://www.kip.co.jp/recruit/entry/,○,,,,,,,,A(300-1000),toC:サービス,,人事部 ご採用ご担当者様,京都電子計算株式会社
72,今週架電,75,新卒フラグ確定｜規模484=中堅(自前管理化が進む)｜電話妥当｜6月=28卒設計期係数92,88,40,68,92,80,INT:新卒フラグ確定 / SIZE:規模484=中堅(自前管理化が進む) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / TRUST:設立76年=継続採用の体力,第一高周波工業株式会社,1010001048722,,,,平山鋼太郎,[email],0.4,,078-336-3730,https://dhf.co.jp/,C,gBizINFO,https://dhf.co.jp/,人事部 ご採用ご担当者様,金属製品製造加工,東京都中央区日本橋馬喰町１丁目６番２号,484,,1950,2026-06-14T18:25:09.626Z,○,,,,0,,,,,,,,○,https://dhf.co.jp/recruit/,○,,,,,,,,A(300-1000),不人気:メーカー,,人事部 ご採用ご担当者様,第一高周波工業株式会社
72,今週架電,75,新卒フラグ確定｜規模315=中堅(自前管理化が進む)｜電話妥当｜6月=28卒設計期係数92,88,40,68,92,80,INT:新卒フラグ確定 / SIZE:規模315=中堅(自前管理化が進む) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / TRUST:設立21年=継続採用の体力,株式会社ヤマックス,1290801007338,,,,山田雄二,[email],0.4,,093-561-0871,https://www.yamax-kokura.jp/,C,gBizINFO,https://www.yamax-kokura.jp/,人事部 ご採用ご担当者様,物流（運送事業・倉庫保管事業・人材派遣事業・宅配水事業）,福岡県北九州市小倉北区西港町１５番７７号,315,,2005,2026-06-14T18:26:22.773Z,○,,,,0,,,,,,,営業,○,https://www.yamax-kokura.jp/faq_cat/recruitment,○,,,,,,,,A(300-1000),不人気:運輸物流,,人事部 ご採用ご担当者様,株式会社ヤマックス
72,今週架電,75,新卒フラグ確定｜規模499=中堅(自前管理化が進む)｜電話妥当｜6月=28卒設計期係数92,88,40,68,92,80,INT:新卒フラグ確定 / SIZE:規模499=中堅(自前管理化が進む) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / TRUST:設立78年=継続採用の体力,岩渕薬品株式会社,2040001046615,,,,岩渕琢磨,[email],0.4,,043-236-7707,https://www.iwabuchi-net.co.jp/,C,gBizINFO,https://www.iwabuchi-net.co.jp/,人事部 ご採用ご担当者様,医薬品の卸売業,千葉県佐倉市鏑木町５１番地,499,,1948,2026-06-14T18:27:33.512Z,○,,,,0,,,,,,,営業,○,http://www.iwabuchi-net.co.jp/recruit,○,,,,,,,,A(300-1000),不人気:メーカー,,人事部 ご採用ご担当者様,岩渕薬品株式会社
72,今週架電,75,新卒フラグ確定｜規模303=中堅(自前管理化が進む)｜電話妥当｜6月=28卒設計期係数92,88,40,68,92,80,INT:新卒フラグ確定 / SIZE:規模303=中堅(自前管理化が進む) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / TRUST:設立67年=継続採用の体力,四国ガス燃料株式会社,2500001011654,,,,佐薙秀樹,[email],0.4,,0898-32-0725,http://www.shikoku-gasnen.co.jp/,C,gBizINFO,http://www.shikoku-gasnen.co.jp/,人事部 ご採用ご担当者様,（１）液化石油ガス、天然ガスの販売（卸、小売） （２）簡易ガス事業 （３）液化石油ガス工業用プラント設計、施工 （４）ガ,愛媛県今治市中寺字樋掛２２６番地１,303,,1959,2026-06-14T18:33:28.494Z,○,,,,0,,,,,,,総合職/販売,○,https://www.shikoku-gasnen.co.jp/recruit/sinsotu.html,○,,,,,,,,A(300-1000),toC:小売,,人事部 ご採用ご担当者様,四国ガス燃料株式会社
70,今週架電,74,新卒フラグ確定｜規模346=中堅(自前管理化が進む)｜電話妥当｜6月=28卒設計期係数92,88,40,68,92,50,INT:新卒フラグ確定 / SIZE:規模346=中堅(自前管理化が進む) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92,ＦＣＭ株式会社,1120001011859,,,,川森晋治,[email],0.4,,06-6975-1324,https://fc-m.co.jp/,C,gBizINFO,https://fc-m.co.jp/,人事部 ご採用ご担当者様,・電子部品の加工、電子機器用部品ならびに半導体用部材の製造および販売 ・電線用芯線ならびにその他線材の製造および販売 ・,大阪府大阪市東成区神路３丁目８番３６号,346,,,2026-06-14T18:23:39.360Z,○,,,,0,,,,,,,営業/介護,○,https://fc-m.co.jp/mid-career-recruit/,○,,,,,,,,A(300-1000),不人気:メーカー,,人事部 ご採用ご担当者様,ＦＣＭ株式会社
70,今週架電,74,新卒フラグ確定｜規模476=中堅(自前管理化が進む)｜電話妥当｜6月=28卒設計期係数92,88,40,68,92,50,INT:新卒フラグ確定 / SIZE:規模476=中堅(自前管理化が進む) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92,株式会社ジェイエスエス,1120001064799,,,,藤木孝夫,[email],0.4,,06-6449-6135,https://www.jss-group.co.jp/,C,gBizINFO,https://www.jss-group.co.jp/,人事部 ご採用ご担当者様,スイミングスクール、フィットネスクラブ等の運営・管理,大阪府大阪市西区土佐堀１丁目４番１１号,476,,,2026-06-14T18:25:39.707Z,○,,,,0,,,,,,,,○,https://www.jss-group.co.jp/recruit,○,,,,,,,,A(300-1000),toC:サービス,,人事部 ご採用ご担当者様,株式会社ジェイ・エス・エス
68,ナーチャリング,74,新卒フラグ確定｜規模545=大手寄り(競合ATS懸念)｜電話妥当｜6月=28卒設計期係数92,93,20,68,92,80,INT:新卒フラグ確定 / INT:募集職種3=選考管理が複雑 / SIZE:規模545=大手寄り(競合ATS懸念) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / TRUST:設立59年=継続採用の体力,セントラルコンサルタント株式会社,1010001088264,,,,中田健一,[email],0.4,,03-3532-8031,https://www.central-con.co.jp/,C,gBizINFO,https://www.central-con.co.jp/,人事部 ご採用ご担当者様,建設コンサルタント（土木、都市計画、造園、建築等の調査、計画、設計及び施工管理）,東京都中央区晴海２丁目５番２４号,545,,1967,2026-06-14T18:27:40.402Z,○,,,,0,,,,,,,営業/企画/コンサル,○,https://www.central-con.co.jp/recruit/,○,,,,,,,,A(300-1000),不人気:建設住宅設備,,人事部 ご採用ご担当者様,セントラルコンサルタント株式会社
68,ナーチャリング,69,求人検索で採用中ヒット｜規模380=中堅(自前管理化が進む)｜電話妥当｜6月=28卒設計期係数92,77,40,68,92,80,INT:求人検索で採用中ヒット / INT:募集職種5=選考管理が複雑 / SIZE:規模380=中堅(自前管理化が進む) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / TRUST:設立11年=継続採用の体力,名鉄交通第四株式会社,1180001120646,,,,浅野丈夫,,0,,0570-55-0155,https://top.meitetsu.co.jp/,C,gBizINFO,https://top.meitetsu.co.jp/,人事部 ご採用ご担当者様,,愛知県名古屋市西区あし原町１５４番地,380,,2015,2026-06-14T18:47:13.479Z,,,,,0,,○,11,,,入社祝い金 正社員のタクシードライバー／好待遇/タクシーアプリGO搭載のタクシードライバー 夜勤／中小田井駅/タクシーアプリGO搭載のタクシードライバー 日勤／中小田井駅/タクシードライバー/タクシーアプリGO搭載のタクシードライバー 1勤1休制／中小,,,,,求人ボックス,,,,,,,A(300-1000),業種空欄(緩め採用),,人事部 ご採用ご担当者様,名鉄交通第四株式会社
67,ナーチャリング,68,求人検索で採用中ヒット｜規模307=中堅(自前管理化が進む)｜電話妥当｜6月=28卒設計期係数92,80,40,68,92,50,INT:求人検索で採用中ヒット / INT:募集職種5=選考管理が複雑 / INT:27卒募集を明示 / SIZE:規模307=中堅(自前管理化が進む) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92,瀧上工業株式会社,1180001089667,,,,瀧上晶義,[email],0.4,,0569-89-2101,https://www.takigami.co.jp/,C,gBizINFO,https://www.takigami.co.jp/,人事部 ご採用ご担当者様,金属製品製造業,愛知県半田市神明町１丁目１番地,307,,,2026-06-14T18:47:15.033Z,,,,,0,,○,5,,,2027 新卒採用 金属製品/安全衛生管理／マネージャー候補／東証スタンダード上場／転勤な/安全衛生管理 上場企業×創業130年 年休122日/生産技能/施工管理,,,,,求人ボックス,,,,,,,A(300-1000),不人気:メーカー,,人事部 ご採用ご担当者様,瀧上工業株式会社
66,ナーチャリング,73,新卒フラグ確定｜規模653=大手寄り(競合ATS懸念)｜電話妥当｜6月=28卒設計期係数92,93,20,68,92,50,INT:新卒フラグ確定 / INT:募集職種4=選考管理が複雑 / SIZE:規模653=大手寄り(競合ATS懸念) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92,株式会社日阪製作所,1120001087750,,,,宇佐美俊哉,[email],0.4,,06-6363-0006,https://www.hisaka.co.jp/,C,gBizINFO,https://www.hisaka.co.jp/,人事部 ご採用ご担当者様,産業機械製造販売,大阪府大阪市北区曾根崎２丁目１２番７号,653,,,2026-06-14T18:25:45.989Z,○,,,,0,,,,,,,エンジニア/営業/介護/看護,○,https://www.hisaka.co.jp/recruiting/career.html,○,,,,,,,,A(300-1000),不人気:メーカー,,人事部 ご採用ご担当者様,株式会社日阪製作所
66,ナーチャリング,73,新卒フラグ確定｜規模587=大手寄り(競合ATS懸念)｜電話妥当｜6月=28卒設計期係数92,93,20,68,92,50,INT:新卒フラグ確定 / INT:募集職種4=選考管理が複雑 / SIZE:規模587=大手寄り(競合ATS懸念) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92,新日本建設株式会社,2040001003186,,,,髙見克司,[email],0.4,,043-213-1111,https://www.shinnihon-c.co.jp/,C,gBizINFO,https://www.shinnihon-c.co.jp/,人事部 ご採用ご担当者様,総合建設業、不動産開発事業,千葉県千葉市美浜区ひび野１丁目４番３,587,,,2026-06-14T18:27:22.404Z,○,,,,0,,,,,,,営業/企画/施工管理/販売,○,https://www.shinnihon-c.co.jp/recruit/career.php,○,,,,,,,,A(300-1000),不人気:建設住宅設備,,人事部 ご採用ご担当者様,新日本建設株式会社
66,ナーチャリング,74,新卒フラグ確定｜規模730=大手寄り(競合ATS懸念)｜電話妥当｜6月=28卒設計期係数92,88,20,68,92,80,INT:新卒フラグ確定 / SIZE:規模730=大手寄り(競合ATS懸念) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / TRUST:設立47年=継続採用の体力,株式会社昭和メディカルサイエンス,[phone],,,,氏家永一郎,[email],0.4,,[phone],https://www.sms.co.jp/,C,gBizINFO,https://www.sms.co.jp/,人事部 ご採用ご担当者様,臨床検査受託業,東京都千代田区麹町４丁目７番５号,730,,1979,2026-06-14T18:27:49.896Z,○,,,,0,,,,,,,営業,○,https://www.sms.co.jp/recruit/,○,,,,,,,,A(300-1000),セグメント外判定(緩め採用),,人事部 ご採用ご担当者様,株式会社昭和メディカルサイエンス
65,ナーチャリング,73,新卒フラグ確定｜規模732=大手寄り(競合ATS懸念)｜電話妥当｜6月=28卒設計期係数92,88,20,68,92,50,INT:新卒フラグ確定 / SIZE:規模732=大手寄り(競合ATS懸念) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92,株式会社京進,1130001017021,,,,立木康之,,0,,075-365-1500,https://group.kyoshin.co.jp/,C,gBizINFO,https://group.kyoshin.co.jp/,人事部 ご採用ご担当者様,【私たちは、全従業員の物心両面の豊かさを追求するとともに、日本と世界の教育・文化の向上、社会の進歩と善良化に貢献します】,京都府京都市下京区烏丸通五条下る大坂町３８２番地１,732,,,2026-06-14T18:24:56.442Z,○,,,,0,,,,,,,介護,○,https://group.kyoshin.co.jp/recruit/,○,,,,,,,,A(300-1000),toC:サービス,,人事部 ご採用ご担当者様,株式会社京進
65,ナーチャリング,73,新卒フラグ確定｜規模691=大手寄り(競合ATS懸念)｜電話妥当｜6月=28卒設計期係数92,88,20,68,92,50,INT:新卒フラグ確定 / SIZE:規模691=大手寄り(競合ATS懸念) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92,株式会社サイネックス,1120001079723,,,,村田吉優,[email],0.4,,06-6766-3333,https://www.scinex.co.jp/,C,gBizINFO,https://www.scinex.co.jp/,人事部 ご採用ご担当者様,広告業、出版業、印刷業、情報関連事業,大阪府大阪市天王寺区上本町５丁目３番１５号,691,,,2026-06-14T18:25:43.555Z,○,,,,0,,,,,,,,○,https://www.scinex.co.jp/recruitment/new-graduate/,○,,,,,,,,A(300-1000),不人気:メーカー,,人事部 ご採用ご担当者様,株式会社サイネックス
55,ナーチャリング,63,採用ページのみ(代理推定)｜規模320=中堅(自前管理化が進む)｜電話妥当｜6月=28卒設計期係数92,40,40,68,92,80,INT:採用ページのみ(代理推定) / SIZE:規模320=中堅(自前管理化が進む) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / TRUST:設立36年=継続採用の体力,株式会社ケイテック,1140001007384,,,,北野正巳,[email],0.4,,078-921-1438,https://www.ktec-akashi.co.jp/,C,gBizINFO,https://www.ktec-akashi.co.jp/,人事部 ご採用ご担当者様,モータサイクル及びジェットスキー等カワサキ製品の３Ｄモデリング、サービスマニュアル制作、ＣＧ制作、システム開発・運用・保,兵庫県明石市川崎町１番１号,320,,1990,2026-06-14T18:24:42.785Z,,,,,0,,,,,,,,○,https://www.ktec-akashi.co.jp/recruit/index.html,,,,,,,,,A(300-1000),不人気:ソフト通信,,人事部 ご採用ご担当者様,株式会社ケイテック
55,ナーチャリング,63,採用ページのみ(代理推定)｜規模378=中堅(自前管理化が進む)｜電話妥当｜6月=28卒設計期係数92,40,40,68,92,80,INT:採用ページのみ(代理推定) / SIZE:規模378=中堅(自前管理化が進む) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / TRUST:設立31年=継続採用の体力,株式会社エラン,1100001014640,,,,峯崎友宏,[email],0.4,,0263-30-1564,https://www.kkelan.com/,C,gBizINFO,https://www.kkelan.com/,人事部 ご採用ご担当者様,入院セット「CSセット」の提供,長野県松本市出川町１５番１２号,378,,1995,2026-06-14T18:32:35.323Z,,,,,0,,,,,,,事務,○,https://www.kkelan.com/contact/recruit/,,,,,,,,,A(300-1000),セグメント外判定(緩め採用),,人事部 ご採用ご担当者様,株式会社エラン
53,ナーチャリング,61,採用ページのみ(代理推定)｜規模444=中堅(自前管理化が進む)｜電話妥当｜6月=28卒設計期係数92,40,40,68,92,50,INT:採用ページのみ(代理推定) / SIZE:規模444=中堅(自前管理化が進む) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92,サンコーテクノ株式会社,2040001040188,,,,洞下英人,[email],0.4,,04-7157-3535,https://sanko-techno.co.jp/,C,gBizINFO,https://sanko-techno.co.jp/,人事部 ご採用ご担当者様,建設資材（あと施工アンカー・ドリルビット・ファスナー等）、複合材、防水材、各種測定器の企画開発・製造・販売・施工および輸,千葉県流山市南流山３丁目１０番地１６,444,,,2026-06-14T18:27:28.532Z,,,,,0,,,,,,,,○,https://sanko-techno-recruit.com/career/,,,,,,,,,A(300-1000),不人気:メーカー,,人事部 ご採用ご担当者様,サンコーテクノ株式会社
52,ナーチャリング,61,採用ページのみ(代理推定)｜規模450=中堅(自前管理化が進む)｜電話妥当｜6月=28卒設計期係数92,40,40,60,92,50,INT:採用ページのみ(代理推定) / SIZE:規模450=中堅(自前管理化が進む) / REACH:電話妥当 / TIM:6月=28卒設計期係数92,株式会社アース,1080001011764,,,,,[email],0.4,,0120-233-140,https://earth-group.co.jp/saiyou/,D,gBizINFO,https://earth-group.co.jp/saiyou/,人事部 ご採用ご担当者様,〇介護保険関連事業 介護付有料老人ホーム/訪問介護/通所介護/ 居宅介護支援/グループホーム/ 福祉用具貸与・販売・住宅,静岡県静岡市葵区呉服町１丁目３０番地札の辻クロス２Ｆ,450,,,2026-06-14T18:58:24.388Z,,,,,,,,,,,,,,,,,,,,,,,A(300-1000),不人気:建設住宅設備,,人事部 ご採用ご担当者様,株式会社アース
50,ナーチャリング,60,採用ページのみ(代理推定)｜規模689=大手寄り(競合ATS懸念)｜電話妥当｜6月=28卒設計期係数92,40,20,68,92,80,INT:採用ページのみ(代理推定) / SIZE:規模689=大手寄り(競合ATS懸念) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / TRUST:設立62年=継続採用の体力,アイコム株式会社,1120001019349,,,,中岡洋詞,[email],0.4,,0120-156-313,https://www.icom.co.jp/,C,gBizINFO,https://www.icom.co.jp/,人事部 ご採用ご担当者様,無線通信機器、ネットワーク機器等の製造、販売,大阪府大阪市平野区加美鞍作１丁目６番１９号,689,,1964,2026-06-14T18:23:33.565Z,,,,,0,,,,,,,,○,https://www.icom.co.jp/job/recruit/,,,,,,,,,A(300-1000),不人気:メーカー,,人事部 ご採用ご担当者様,アイコム株式会社
