アポ期待度,優先度,確信度,なぜ今なぜこの企業,INT,SIZE,REACH,TIM,TRUST,採点根拠,企業名,法人番号,採用担当者名,役職,部署,代表者名,メール,メール確度,担当者確度,電話番号,公式URL,Tier,取得元媒体,根拠URL,架電呼称,業種,都道府県,従業員数,補助金,設立年,取得日,新卒フラグ,新卒出稿,現在求人掲載中,掲載媒体,掲載媒体数,出稿媒体数,採用中,求人件数,採用予定人数,募集職種数,採用職種,職種,採用ページ有無,採用ページURL,新卒言及,発見媒体,辞退シグナル,採用ページ更新,出稿増,来期検討,プレスリリース,競合ATS導入,ICPランク,セグメント区分,採用担当者名取得元,架電宛名,NG一致名
50,ナーチャリング,60,採用ページのみ(代理推定)｜規模665=大手寄り(競合ATS懸念)｜電話妥当｜6月=28卒設計期係数92,40,20,68,92,80,INT:採用ページのみ(代理推定) / SIZE:規模665=大手寄り(競合ATS懸念) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / TRUST:設立77年=継続採用の体力,株式会社モロオ,1430001017032,,,,師尾忠和,[email],0.4,,011-618-2323,https://www.moroo.co.jp/,C,gBizINFO,https://www.moroo.co.jp/,人事部 ご採用ご担当者様,○医薬品、検査試薬、健康食品、ＯＡ機器の卸売販売 ○コンピューターシステム・ソフト開発および販売 ○福祉用具のレン,北海道札幌市中央区北三条西１５丁目１番地の５０,665,,1949,2026-06-14T18:24:30.295Z,,,,,0,,,,,,,,○,https://recruit.moroo.co.jp/news/career-msls/,,,,,,,,,A(300-1000),toC:メーカー,,人事部 ご採用ご担当者様,株式会社モロオ
50,ナーチャリング,60,採用ページのみ(代理推定)｜規模502=大手寄り(競合ATS懸念)｜電話妥当｜6月=28卒設計期係数92,40,20,68,92,80,INT:採用ページのみ(代理推定) / SIZE:規模502=大手寄り(競合ATS懸念) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / TRUST:設立78年=継続採用の体力,丸彦渡辺建設株式会社,2430001023599,,,,鵜飼勇人,[email],0.4,,011-811-8121,https://www.maruhiko.co.jp/,C,gBizINFO,https://www.maruhiko.co.jp/,人事部 ご採用ご担当者様,建設業,北海道札幌市豊平区豊平六条６丁目５番８号,502,,1948,2026-06-14T18:26:41.759Z,,,,,0,,,,,,,営業/事務,○,https://www.maruhiko.co.jp/recruit,,,,,,,,,A(300-1000),不人気:建設住宅設備,,人事部 ご採用ご担当者様,丸彦渡辺建設株式会社
50,ナーチャリング,60,採用ページのみ(代理推定)｜規模713=大手寄り(競合ATS懸念)｜電話妥当｜6月=28卒設計期係数92,40,20,68,92,80,INT:採用ページのみ(代理推定) / SIZE:規模713=大手寄り(競合ATS懸念) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / TRUST:設立56年=継続採用の体力,株式会社ぎょうせい,1010001100425,,,,西本功二,[email],0.4,,0120-953-431,https://gyosei.jp/,C,gBizINFO,https://gyosei.jp/,人事部 ご採用ご担当者様,●図書総合 法令関連の書籍を中心に、時宜にかなった書籍を企画・編集・出版 ●システム 法令・例規関連システムをはじめ,東京都中央区銀座７丁目４番１２号,713,,1970,2026-06-14T18:27:43.184Z,,,,,0,,,,,,,,○,https://gyosei.jp/recruit/,,,,,,,,,A(300-1000),不人気:ソフト通信,,人事部 ご採用ご担当者様,株式会社ぎょうせい
50,ナーチャリング,60,採用ページのみ(代理推定)｜規模548=大手寄り(競合ATS懸念)｜電話妥当｜6月=28卒設計期係数92,40,20,68,92,80,INT:採用ページのみ(代理推定) / SIZE:規模548=大手寄り(競合ATS懸念) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / TRUST:設立34年=継続採用の体力,新安全警備保障株式会社,1050001004969,,,,小俣力男,[email],0.4,,029-304-1851,https://shinanzenkeibi.com/,C,gBizINFO,https://shinanzenkeibi.com/,人事部 ご採用ご担当者様,警備業,茨城県水戸市吉沢町３５７番地の１,548,,1992,2026-06-14T18:34:09.047Z,,,,,0,,,,,,,介護/販売,○,https://shinanzenkeibi.com/recruit/,,,,,,,,,A(300-1000),セグメント外判定(緩め採用),,人事部 ご採用ご担当者様,新安全警備保障株式会社
42,後回し,66,新卒シグナル無し｜規模305=中堅(自前管理化が進む)｜電話妥当｜6月=28卒設計期係数92,10,40,60,92,50,INT:新卒シグナル無し / SIZE:規模305=中堅(自前管理化が進む) / REACH:電話妥当 / TIM:6月=28卒設計期係数92,株式会社システムイオ,1040001013715,,,,,[email],0.4,,03-6809-4802,https://www.systemio.co.jp/,D,gBizINFO,https://www.systemio.co.jp/,人事部 ご採用ご担当者様,コンピュータに関わる各種システムコンサルティング パソコン・大型汎用機に依る各種ソフトウェア開発 パソコン及び周辺機器の,千葉県千葉市美浜区中瀬２丁目６番地１ワールドビジネスガーデンマリブウエスト２４階,305,,,2026-06-14T18:55:01.232Z,,,,,,,,,,,,,,,,,,,,,,,A(300-1000),不人気:ソフト通信,,人事部 ご採用ご担当者様,株式会社システムイオ
42,後回し,66,新卒シグナル無し｜規模423=中堅(自前管理化が進む)｜電話妥当｜6月=28卒設計期係数92,10,40,60,92,50,INT:新卒シグナル無し / SIZE:規模423=中堅(自前管理化が進む) / REACH:電話妥当 / TIM:6月=28卒設計期係数92,株式会社カネマツ,1140001029825,,,,,[email],0.4,,078-325-2112,https://www.kanematsu-group.co.jp/,D,gBizINFO,https://www.kanematsu-group.co.jp/,人事部 ご採用ご担当者様,生活関連サービス業（娯楽業）,兵庫県神戸市中央区明石町３２番地,423,,,2026-06-14T18:56:10.205Z,,,,,,,,,,,,,,,,,,,,,,,A(300-1000),セグメント外判定(緩め採用),,人事部 ご採用ご担当者様,株式会社カネマツ
42,後回し,66,新卒シグナル無し｜規模302=中堅(自前管理化が進む)｜電話妥当｜6月=28卒設計期係数92,10,40,60,92,50,INT:新卒シグナル無し / SIZE:規模302=中堅(自前管理化が進む) / REACH:電話妥当 / TIM:6月=28卒設計期係数92,株式会社オンダ製作所,2200001006536,,,,,[email],0.4,,0575-24-8585,https://www.onda.co.jp/,D,gBizINFO,https://www.onda.co.jp/,人事部 ご採用ご担当者様,住宅関連部材の製造・販売,岐阜県山県市富永１８番地,302,,,2026-06-14T19:02:06.827Z,,,,,,,,,,,,,,,,,,,,,,,A(300-1000),不人気:メーカー,,人事部 ご採用ご担当者様,株式会社オンダ製作所
89,今週架電,78,新卒フラグ確定｜規模126=スイート(50-150)｜電話妥当｜6月=28卒設計期係数92,93,100,68,92,80,INT:新卒フラグ確定 / INT:募集職種5=選考管理が複雑 / SIZE:規模126=スイート(50-150) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / TRUST:設立41年=継続採用の体力,株式会社システムリサーチ,1140001056258,,,,山田良作,[email],0.4,,0796-42-4435,https://www.sr-co.co.jp/about/wlb/,C,gBizINFO,https://www.sr-co.co.jp/about/wlb/,人事部 ご採用ご担当者様,ソフトウェア開発・機器販売,兵庫県豊岡市日高町国分寺１５８番地１,126,,1985,2026-06-14T18:26:48.963Z,○,,,,0,,,,,,,エンジニア/営業/事務/介護/コンサル,○,https://www.sr-co.co.jp/recruit/,○,,,,,,,,B(100-299),不人気:ソフト通信,,人事部 ご採用ご担当者様,株式会社システムリサーチ
83,今週架電,77,新卒フラグ確定｜規模182=スイート上限超(150-250)｜電話妥当｜6月=28卒設計期係数92,93,76,68,92,80,INT:新卒フラグ確定 / INT:募集職種4=選考管理が複雑 / SIZE:規模182=スイート上限超(150-250) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / TRUST:設立78年=継続採用の体力,商船三井テクノトレード株式会社,1010001074512,,,,福島正男,[email],0.4,,045-228-8808,https://www.motech.co.jp/,C,gBizINFO,https://www.motech.co.jp/,人事部 ご採用ご担当者様,船舶用の燃料油・潤滑油の販売、各種機器・資材・部品・通信関連機材の販売など,東京都千代田区神田錦町２丁目２番地１,182,,1948,2026-06-14T18:25:31.298Z,○,,,,0,,,,,,,営業/事務/企画/販売,○,https://www.motech.co.jp/recruit/,○,,,,,,,,B(100-299),不人気:メーカー,,人事部 ご採用ご担当者様,商船三井テクノトレード株式会社
83,今週架電,73,求人検索で採用中ヒット｜規模110=スイート(50-150)｜電話妥当｜6月=28卒設計期係数92,77,100,68,92,80,INT:求人検索で採用中ヒット / INT:募集職種4=選考管理が複雑 / SIZE:規模110=スイート(50-150) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / TRUST:設立55年=継続採用の体力,東名通信工業株式会社,1180001086061,,,,波多野佳明,[email],0.4,,059-330-2151,https://www.toumei.co.jp/,C,gBizINFO,https://www.toumei.co.jp/,人事部 ご採用ご担当者様,,愛知県稲沢市天池光田町１００番地３,110,,1971,2026-06-14T18:43:59.953Z,,,,,0,,○,2,,,稲沢市／総務 人事・経理など／完全週休二日制／残業月10h／/NTTグループ取引で安定／企画総務部で経理・総務ポジション／,,,,,求人ボックス,,,,,,,B(100-299),業種空欄(緩め採用),,人事部 ご採用ご担当者様,東名通信工業株式会社
82,今週架電,73,求人検索で採用中ヒット｜規模133=スイート(50-150)｜電話妥当｜6月=28卒設計期係数92,72,100,68,92,80,INT:求人検索で採用中ヒット / SIZE:規模133=スイート(50-150) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / TRUST:設立63年=継続採用の体力,岡本興業株式会社,1430001003222,,,,岡本敏秀,[email],0.4,,027-385-5800,https://www.okamoto.co.jp/,C,gBizINFO,https://www.okamoto.co.jp/,人事部 ご採用ご担当者様,砕石業,北海道札幌市南区真駒内本町１丁目１番１号,133,,1963,2026-06-14T18:40:18.141Z,,,,,0,,○,1,,,即日勤務OK 正社員登用有,,,,,求人ボックス,,,,,,,B(100-299),セグメント外判定(緩め採用),,人事部 ご採用ご担当者様,岡本興業株式会社
81,今週架電,77,新卒フラグ確定｜規模200=スイート上限超(150-250)｜電話妥当｜6月=28卒設計期係数92,88,76,68,92,80,INT:新卒フラグ確定 / SIZE:規模200=スイート上限超(150-250) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / TRUST:設立75年=継続採用の体力,ネクスト・ワン株式会社,1140001043264,,,,新藤英治,,0,,079-421-1111,https://www.next-1.co.jp/,C,gBizINFO,https://www.next-1.co.jp/,人事部 ご採用ご担当者様,各種高圧ガス卸販売,兵庫県加古川市加古川町粟津８０５番地の３,200,,1951,2026-06-14T18:26:44.951Z,○,,,,0,,,,,,,営業/事務,○,https://www.next-1.co.jp/recruit/,○,,,,,,,,B(100-299),セグメント外判定(緩め採用),,人事部 ご採用ご担当者様,株式会社ネクストワン
81,今週架電,77,新卒フラグ確定｜規模223=スイート上限超(150-250)｜電話妥当｜6月=28卒設計期係数92,88,76,68,92,80,INT:新卒フラグ確定 / SIZE:規模223=スイート上限超(150-250) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / TRUST:設立69年=継続採用の体力,国際自動車株式会社,2020001012817,,,,吾妻伸之,[email],0.4,,03-5745-5935,https://www.km-group.co.jp/company/group.php,C,gBizINFO,https://www.km-group.co.jp/company/group.php,人事部 ご採用ご担当者様,一般乗用旅客自動車運送事業,神奈川県横浜市南区六ツ川３丁目１３番地の６,223,,1957,2026-06-14T18:28:10.650Z,○,,,,0,,,,,,,,○,https://www.km-group.co.jp/csr/mid-career-recruitment/,○,,,,,,,,B(100-299),不人気:メーカー,,人事部 ご採用ご担当者様,国際自動車株式会社
81,今週架電,77,新卒フラグ確定｜規模209=スイート上限超(150-250)｜電話妥当｜6月=28卒設計期係数92,88,76,68,92,80,INT:新卒フラグ確定 / SIZE:規模209=スイート上限超(150-250) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / TRUST:設立73年=継続採用の体力,株式会社イートラスト,1110001022452,,,,酒井龍市,[email],0.4,,03-5246-4531,https://www.etrust.ne.jp/,C,gBizINFO,https://www.etrust.ne.jp/,人事部 ご採用ご担当者様,電気・通信事業を中心とした工事施工やシステムの構築,新潟県長岡市北陽１丁目５３番地５４,209,,1953,2026-06-14T18:32:22.572Z,○,,,,0,,,,,,,,○,https://www.etrust.ne.jp/recruit/,○,,,,,,,,B(100-299),不人気:ソフト通信,,人事部 ご採用ご担当者様,株式会社イー・トラスト
79,今週架電,76,新卒フラグ確定｜規模192=スイート上限超(150-250)｜電話妥当｜6月=28卒設計期係数92,88,76,68,92,50,INT:新卒フラグ確定 / SIZE:規模192=スイート上限超(150-250) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92,高橋カーテンウォール工業株式会社,1010001049480,,,,高橋武治,[email],0.4,,03-3271-1711,https://t-cw.co.jp/,C,gBizINFO,https://t-cw.co.jp/,人事部 ご採用ご担当者様,プレキャストコンクリートカーテンウォールの設計、製造、施工,東京都中央区日本橋本町１丁目５番４号,192,,,2026-06-14T18:25:11.426Z,○,,,,0,,,,,,,事務/マーケティング,○,https://t-cw.co.jp/entry/company/,○,,,,,,,,B(100-299),不人気:メーカー,,人事部 ご採用ご担当者様,高橋カーテンウォール工業株式会社
78,今週架電,72,求人検索で採用中ヒット｜規模214=スイート上限超(150-250)｜電話妥当｜6月=28卒設計期係数92,80,76,68,92,80,INT:求人検索で採用中ヒット / INT:募集職種8=選考管理が複雑 / INT:27卒募集を明示 / SIZE:規模214=スイート上限超(150-250) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / TRUST:設立62年=継続採用の体力,株式会社ヒロコーポレーション,2200001008111,,,,伊藤玲子,[email],0.4,,058-279-0011,http://www.hiro-corp.co.jp/,C,gBizINFO,http://www.hiro-corp.co.jp/,人事部 ご採用ご担当者様,リネンサプライ業　寝具・衣類のリース,岐阜県岐阜市柳津町上佐波西５丁目３１番地,214,,1964,2026-06-14T18:49:50.283Z,,,,,0,,○,7,,,シーツやタオルのルート配送／営業活動はなし!早番は16:30/「営業事務・CAD事務」／20～30代が中心に活躍中・基本定/剪定・伐採スタッフ 未経験大歓迎 技術を身に付ける! シンプ/正看護師/2027 新卒採用 不動産,,,,,求人ボックス,,,,,,,B(100-299),セグメント外判定(緩め採用),,人事部 ご採用ご担当者様,株式会社ヒロコーポレーション
73,今週架電,75,新卒フラグ確定｜規模270=中堅(自前管理化が進む)｜電話妥当｜6月=28卒設計期係数92,93,40,68,92,80,INT:新卒フラグ確定 / INT:募集職種3=選考管理が複雑 / SIZE:規模270=中堅(自前管理化が進む) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / TRUST:設立62年=継続採用の体力,奥村機械株式会社,1120001155391,,,,奥村弘幸,[email],0.4,,06-6901-7016,https://www.okumura-kikai.co.jp/,C,gBizINFO,https://www.okumura-kikai.co.jp/,人事部 ご採用ご担当者様,建設機械の賃貸・販売・メンテナンス業,大阪府守口市佐太中町２丁目５番３号,270,,1964,2026-06-14T18:28:01.442Z,○,,,,0,,,,,,,営業/事務/販売,○,https://www.okumura-kikai.co.jp/recruit-career/,○,,,,,,,,B(100-299),不人気:メーカー,,人事部 ご採用ご担当者様,奥村機械株式会社
71,今週架電,69,採用ページのみ(代理推定)｜規模137=スイート(50-150)｜電話妥当｜6月=28卒設計期係数92,40,100,68,92,80,INT:採用ページのみ(代理推定) / SIZE:規模137=スイート(50-150) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / TRUST:設立75年=継続採用の体力,キンセイマテック株式会社,1120001078320,,,,高橋哲彦,[email],0.4,,06-6221-0500,https://www.kinseimatec.co.jp/,C,gBizINFO,https://www.kinseimatec.co.jp/,人事部 ご採用ご担当者様,工業用素材原料の製造販売,大阪府大阪市中央区平野町２丁目３番７号,137,,1951,2026-06-14T18:25:39.395Z,,,,,0,,,,,,,エンジニア,○,https://www.kinseimatec.co.jp/recruit/,,,,,,,,,B(100-299),不人気:メーカー,,人事部 ご採用ご担当者様,キンセイマテック株式会社
71,今週架電,69,採用ページのみ(代理推定)｜規模114=スイート(50-150)｜電話妥当｜6月=28卒設計期係数92,40,100,68,92,80,INT:採用ページのみ(代理推定) / SIZE:規模114=スイート(50-150) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / TRUST:設立22年=継続採用の体力,バルテス・ホールディングス株式会社,1120001107293,,,,兼田中真史,[email],0.4,,06-6534-6570,https://www.valtes-hd.co.jp/,C,gBizINFO,https://www.valtes-hd.co.jp/,人事部 ご採用ご担当者様,,大阪府大阪市西区阿波座１丁目３番１５号,114,,2004,2026-06-14T18:27:57.393Z,,,,,0,,,,,,,,○,https://recruit.valtes.co.jp/careers/business/,,,,,,,,,B(100-299),業種空欄(緩め採用),,人事部 ご採用ご担当者様,バルテス・ホールディングス株式会社
65,ナーチャリング,67,採用ページのみ(代理推定)｜規模206=スイート上限超(150-250)｜電話妥当｜6月=28卒設計期係数92,40,76,68,92,80,INT:採用ページのみ(代理推定) / SIZE:規模206=スイート上限超(150-250) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / TRUST:設立48年=継続採用の体力,ＳＭＦＬレンタル株式会社,1010001114136,,,,大村尚之,[email],0.4,,03-5226-5020,https://www.smfl-r.co.jp/,C,gBizINFO,https://www.smfl-r.co.jp/,人事部 ご採用ご担当者様,パソコン・ワークステーション等IT機器のリースおよびレンタル、売買、IT機器導入支援・保守等オプションサービス 電子計測,東京都千代田区一ツ橋２丁目１番１号,206,,1978,2026-06-14T18:27:54.130Z,,,,,0,,,,,,,営業/コンサル,○,https://www.smfl-r.co.jp/saiyo/,,,,,,,,,B(100-299),不人気:メーカー,,人事部 ご採用ご担当者様,ＳＭＦＬレンタル株式会社
