アポ期待度,優先度,確信度,なぜ今なぜこの企業,INT,SIZE,REACH,TIM,TRUST,採点根拠,企業名,法人番号,採用担当者名,役職,部署,代表者名,メール,メール確度,担当者確度,電話番号,公式URL,Tier,取得元媒体,根拠URL,架電呼称,業種,都道府県,従業員数,補助金,設立年,取得日,新卒フラグ,新卒出稿,現在求人掲載中,掲載媒体,掲載媒体数,出稿媒体数,採用中,求人件数,採用予定人数,募集職種数,採用職種,職種,採用ページ有無,採用ページURL,新卒言及,発見媒体,辞退シグナル,採用ページ更新,出稿増,来期検討,プレスリリース,競合ATS導入,ICPランク,セグメント区分,採用担当者名取得元,架電宛名,NG一致名
65,ナーチャリング,67,採用ページのみ(代理推定)｜規模155=スイート上限超(150-250)｜電話妥当｜6月=28卒設計期係数92,40,76,68,92,80,INT:採用ページのみ(代理推定) / SIZE:規模155=スイート上限超(150-250) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / TRUST:設立14年=継続採用の体力,コマツ福島株式会社,2380001021591,,,,苅谷秀行,[email],0.4,,024-922-2111,https://www.kics.co.jp/,C,gBizINFO,https://www.kics.co.jp/,人事部 ご採用ご担当者様,建設機械および付属品の販売・整備・賃貸,福島県郡山市字下亀田１６番地３,155,,2012,2026-06-14T18:33:55.986Z,,,,,0,,,,,,,営業/販売,○,https://www.kics.co.jp/recruit,,,,,,,,,B(100-299),不人気:メーカー,,人事部 ご採用ご担当者様,コマツ福島株式会社
61,ナーチャリング,74,新卒シグナル無し｜規模100=スイート(50-150)｜電話妥当｜6月=28卒設計期係数92,10,100,68,92,80,INT:新卒シグナル無し / SIZE:規模100=スイート(50-150) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / TRUST:設立47年=継続採用の体力,株式会社三井Ｅ＆Ｓテクニカルリサーチ,1260001022306,,,,村田和俊,[email],0.4,,086-323-2620,https://mestrc.co.jp/,C,gBizINFO,https://mestrc.co.jp/,人事部 ご採用ご担当者様,1．レーダー調査 2．環境分析、 環境計測、成分分析 3．材料特性評価、非破壊検査、計測 4．損傷原因調査 5．余寿命評,岡山県玉野市玉３丁目１番１号,100,,1979,2026-06-14T18:33:12.229Z,,,,,0,,,,,,,,,,,,,,,,,,B(100-299),セグメント外判定(緩め採用),,人事部 ご採用ご担当者様,株式会社 三井Ｅ＆Ｓテクニカルリサーチ
59,ナーチャリング,74,新卒シグナル無し｜規模114=スイート(50-150)｜電話妥当｜6月=28卒設計期係数92,10,100,60,92,80,INT:新卒シグナル無し / SIZE:規模114=スイート(50-150) / REACH:電話妥当 / TIM:6月=28卒設計期係数92 / TRUST:設立29年=継続採用の体力,株式会社ネクスト,1370201002963,,,,,[email],0.4,,0228-23-8101,https://www.kk-next.com/,D,gBizINFO,https://www.kk-next.com/,人事部 ご採用ご担当者様,半導体製造装置等の精密キャビネットの設計・製造、塗装、組立。,宮城県栗原市築館字城生野入の沢２３番地,114,,1997,2026-06-14T18:59:30.142Z,,,,,,,,,,,,,,,,,,,,,,,B(100-299),不人気:メーカー,,人事部 ご採用ご担当者様,ネクスト株式会社
57,ナーチャリング,72,新卒シグナル無し｜規模135=スイート(50-150)｜電話妥当｜6月=28卒設計期係数92,10,100,60,92,50,INT:新卒シグナル無し / SIZE:規模135=スイート(50-150) / REACH:電話妥当 / TIM:6月=28卒設計期係数92,もりや産業株式会社,1120001016404,,,,,[email],0.4,,06-6969-8030,https://www.moriyas.co.jp/,D,gBizINFO,https://www.moriyas.co.jp/,人事部 ご採用ご担当者様,当社は「包装・物流・環境」に特化した専門会社です。 事業活動の特徴としては、単なる商品の販売だけでなく、お客様の困った！,大阪府大阪市城東区放出西３丁目１０番７号,135,,,2026-06-14T18:52:49.493Z,,,,,,,,,,,,,,,,,,,,,,,B(100-299),不人気:運輸物流,,人事部 ご採用ご担当者様,もりや産業株式会社
57,ナーチャリング,72,新卒シグナル無し｜規模140=スイート(50-150)｜電話妥当｜6月=28卒設計期係数92,10,100,60,92,50,INT:新卒シグナル無し / SIZE:規模140=スイート(50-150) / REACH:電話妥当 / TIM:6月=28卒設計期係数92,大森電子株式会社,1020001008386,,,,,[email],0.4,,045-591-5431,https://www.oomori.co.jp/denshi/,D,gBizINFO,https://www.oomori.co.jp/denshi/,人事部 ご採用ご担当者様,電子機器製造業,神奈川県横浜市都筑区東山田町１番地,140,,,2026-06-14T18:53:52.663Z,,,,,,,,,,,,,,,,,,,,,,,B(100-299),不人気:メーカー,,人事部 ご採用ご担当者様,大森電子株式会社
57,ナーチャリング,72,新卒シグナル無し｜規模109=スイート(50-150)｜電話妥当｜6月=28卒設計期係数92,10,100,60,92,50,INT:新卒シグナル無し / SIZE:規模109=スイート(50-150) / REACH:電話妥当 / TIM:6月=28卒設計期係数92,ファミリー引越センター株式会社,1030001021421,,,,,[email],0.4,,0120-505-555,https://505555.co.jp/,D,gBizINFO,https://505555.co.jp/,人事部 ご採用ご担当者様,運送業（引越）,埼玉県戸田市本町５丁目９番１０号,109,,,2026-06-14T18:54:32.689Z,,,,,,,,,,,,,,,,,,,,,,,B(100-299),不人気:運輸物流,,人事部 ご採用ご担当者様,ファミリー引越センター株式会社
51,ナーチャリング,70,新卒シグナル無し｜規模183=スイート上限超(150-250)｜電話妥当｜6月=28卒設計期係数92,10,76,60,92,50,INT:新卒シグナル無し / SIZE:規模183=スイート上限超(150-250) / REACH:電話妥当 / TIM:6月=28卒設計期係数92,株式会社清和,1290001001521,,,,,[email],0.4,,0120-372-211,https://www.seiwa-p.co.jp/shop/guidance/corporate03.aspx,D,gBizINFO,https://www.seiwa-p.co.jp/shop/guidance/corporate03.aspx,人事部 ご採用ご担当者様,包装資材の企画・製造・販売（パッケージ通販運営会社）,福岡県福岡市南区大楠１丁目２２番２２号,183,,,2026-06-14T18:56:53.445Z,,,,,,,,,,,,,,,,,,,,,,,B(100-299),toC:小売,,人事部 ご採用ご担当者様,株式会社清和
51,ナーチャリング,70,新卒シグナル無し｜規模159=スイート上限超(150-250)｜電話妥当｜6月=28卒設計期係数92,10,76,60,92,50,INT:新卒シグナル無し / SIZE:規模159=スイート上限超(150-250) / REACH:電話妥当 / TIM:6月=28卒設計期係数92,幸楽輸送株式会社,1430001024020,,,,,[email],0.4,,011-881-8001,https://www.kouraku-loginet.co.jp/,D,gBizINFO,https://www.kouraku-loginet.co.jp/,人事部 ご採用ご担当者様,道路貨物運送業,北海道札幌市清田区清田一条１丁目１番３３号,159,,,2026-06-14T18:57:42.474Z,,,,,,,,,,,,,,,,,,,,,,,B(100-299),不人気:運輸物流,,人事部 ご採用ご担当者様,幸楽輸送株式会社
51,ナーチャリング,70,新卒シグナル無し｜規模239=スイート上限超(150-250)｜電話妥当｜6月=28卒設計期係数92,10,76,60,92,50,INT:新卒シグナル無し / SIZE:規模239=スイート上限超(150-250) / REACH:電話妥当 / TIM:6月=28卒設計期係数92,宮城製粉株式会社,1370101001859,,,,,[email],0.4,,0223-23-1308,http://www.miyagiseifun.jp/,D,gBizINFO,http://www.miyagiseifun.jp/,人事部 ご採用ご担当者様,食品製造 そうざい製造、菓子製造、食肉製品製造 レトルトカレー、冷凍団子、瓶詰商品、チルド惣菜等の製造販売,宮城県亘理郡亘理町逢隈高屋字堂田４２番１１,239,,,2026-06-14T18:59:22.922Z,,,,,,,,,,,,,,,,,,,,,,,B(100-299),toC:メーカー,,人事部 ご採用ご担当者様,宮城製粉株式会社
42,後回し,66,新卒シグナル無し｜規模275=中堅(自前管理化が進む)｜電話妥当｜6月=28卒設計期係数92,10,40,60,92,50,INT:新卒シグナル無し / SIZE:規模275=中堅(自前管理化が進む) / REACH:電話妥当 / TIM:6月=28卒設計期係数92,井桁堂株式会社,1180001023238,,,,,[email],0.4,,0565-40-9201,https://www.igetado.co.jp/,D,gBizINFO,https://www.igetado.co.jp/,人事部 ご採用ご担当者様,菓子製造業,愛知県豊田市高岡町松葉１４５番地１,275,,,2026-06-14T18:53:18.478Z,,,,,,,,,,,,,,,,,,,,,,,B(100-299),toC:メーカー,,人事部 ご採用ご担当者様,井桁堂株式会社
45,後回し,74,新卒フラグ確定｜規模5587=大企業(自前/競合ATS濃厚)｜電話妥当｜6月=28卒設計期係数92,93,8,68,92,80,INT:新卒フラグ確定 / INT:募集職種3=選考管理が複雑 / SIZE:規模5587=大企業(自前/競合ATS濃厚) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / TRUST:設立79年=継続採用の体力 / NEG:大企業=自前ATS/長期商談,三井物産株式会社,1010001008767,,,,堀健一,[email],0.4,,03-3285-1111,https://www.mitsui.com/jp/ja/index.html,C,gBizINFO,https://www.mitsui.com/jp/ja/index.html,人事部 ご採用ご担当者様,鉄鋼製品、金属資源、エネルギー、プロジェクト、モビリティ、化学品、食料、流通事業、ウェルネス事業、ICT事業、コーポレー,東京都千代田区大手町１丁目２番１号,5587,,1947,2026-06-14T18:23:08.377Z,○,,,,0,,,,,,,企画/販売/コンサル,○,https://www.mitsui.com/jp/ja/careers/mitsuigroup/index.html,○,,,,,,,,C(1000超/大手寄り),不人気:メーカー,,人事部 ご採用ご担当者様,三井物産株式会社
45,後回し,74,新卒フラグ確定｜規模6300=大企業(自前/競合ATS濃厚)｜電話妥当｜6月=28卒設計期係数92,93,8,68,92,80,INT:新卒フラグ確定 / INT:募集職種4=選考管理が複雑 / SIZE:規模6300=大企業(自前/競合ATS濃厚) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / TRUST:設立52年=継続採用の体力 / NEG:大企業=自前ATS/長期商談,株式会社コアズ,1180001035761,,,,加藤僚,[email],0.4,,052-202-0018,https://corps-inc.jp/,C,gBizINFO,https://corps-inc.jp/,人事部 ご採用ご担当者様,警備業・ビルメンテナンス業,愛知県名古屋市中区錦１丁目１６番２０号,6300,,1974,2026-06-14T18:23:59.070Z,○,,,,0,,,,,,,営業/事務/施工管理/販売,○,https://corps-inc.jp/recruit/,○,,,,,,,,C(1000超/大手寄り),セグメント外判定(緩め採用),,人事部 ご採用ご担当者様,株式会社コアズ
43,後回し,72,新卒フラグ確定｜規模5445=大企業(自前/競合ATS濃厚)｜電話妥当｜6月=28卒設計期係数92,93,8,68,92,50,INT:新卒フラグ確定 / INT:募集職種4=選考管理が複雑 / SIZE:規模5445=大企業(自前/競合ATS濃厚) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / NEG:大企業=自前ATS/長期商談,東建コーポレーション株式会社,1180001054828,,,,兼左右田善猛,[email],0.4,,0120-518-200,https://www.token.co.jp/,C,gBizINFO,https://www.token.co.jp/,人事部 ご採用ご担当者様,賃貸マンション、アパート、ワンイヤー（家具家電付一年賃貸）、貸店舗等の企画、設計、施工監理ならびに仲介、管理、経営代行業,愛知県名古屋市中区丸の内２丁目１番３３号,5445,,,2026-06-14T18:25:58.030Z,○,,,,0,,,,,,,営業/施工管理/販売/コンサル,○,https://www.token.co.jp/recruit/,○,,,,,,,,C(1000超/大手寄り),セグメント外判定(緩め採用),,人事部 ご採用ご担当者様,東建コーポレーション株式会社
42,後回し,73,新卒フラグ確定｜規模10158=大企業(自前/競合ATS濃厚)｜電話妥当｜6月=28卒設計期係数92,88,8,68,92,55,INT:新卒フラグ確定 / SIZE:規模10158=大企業(自前/競合ATS濃厚) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / TRUST:設立2年=若い / NEG:大企業=自前ATS/長期商談,富士ソフト株式会社,2010001246985,,,,室岡光浩,[email],0.4,,045-650-8811,https://www.fsi.co.jp/,C,gBizINFO,https://www.fsi.co.jp/,人事部 ご採用ご担当者様,業務システム開発・組み込み系ソフト開発 ・アウトソーシング・プロダクト＆サービス他,神奈川県横浜市中区桜木町１丁目１番地,10158,,2024,2026-06-14T18:28:10.055Z,○,,,,0,,,,,,,営業,○,https://www.fsi.co.jp/recruit/,○,,,,,,,,C(1000超/大手寄り),不人気:ソフト通信,,人事部 ご採用ご担当者様,富士ソフト株式会社
41,後回し,72,新卒フラグ確定｜規模4024=大企業(自前/競合ATS濃厚)｜電話妥当｜6月=28卒設計期係数92,88,8,68,92,50,INT:新卒フラグ確定 / SIZE:規模4024=大企業(自前/競合ATS濃厚) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / NEG:大企業=自前ATS/長期商談,株式会社トーホー,1140001002071,,,,奥野邦治,[email],0.4,,078-845-2400,https://www.to-ho.co.jp/,C,gBizINFO,https://www.to-ho.co.jp/,人事部 ご採用ご担当者様,㈱トーホー ・各事業会社の経営管理 ・業務用食品の仕入・調達・開発、業務用コーヒーの製造 ㈱トーホーフードサービス／㈱ト,兵庫県神戸市東灘区向洋町西５丁目９番,4024,,,2026-06-14T18:24:35.210Z,○,,,,0,,,,,,,,○,https://www.to-ho.co.jp/recruit.html,○,,,,,,,,C(1000超/大手寄り),toC:サービス,,人事部 ご採用ご担当者様,株式会社トーホー
40,後回し,66,求人検索で採用中ヒット｜規模1961=大企業(自前/競合ATS濃厚)｜電話妥当｜6月=28卒設計期係数92,77,8,68,92,80,INT:求人検索で採用中ヒット / INT:募集職種6=選考管理が複雑 / SIZE:規模1961=大企業(自前/競合ATS濃厚) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / TRUST:設立48年=継続採用の体力 / NEG:大企業=自前ATS/長期商談,アース環境サービス株式会社,1010001009823,,,,田渕徹,[email],0.4,,0120-816-456,https://www.earth.jp/,C,gBizINFO,https://www.earth.jp/,人事部 ご採用ご担当者様,,東京都中央区晴海４丁目７番４号,1961,,1978,2026-06-14T18:37:46.103Z,,,,,0,,○,17,,,事務 一般事務／外勤業務 土日休み／残業ほぼなし／時短勤務O/「技術営業／北海道」総合環境衛生管理工場の品質サポート/「技術営業／静岡」総合環境衛生管理工場の品質サポート/提案営業 未経験歓迎 衛生環境の改善に寄与／アース・大塚グル/「技術営業／茨城」総合環境衛生管理工場の品質サポート,,,,,求人ボックス,,,,,,,C(1000超/大手寄り),業種空欄(緩め採用),,人事部 ご採用ご担当者様,アース環境サービス株式会社
40,後回し,66,求人検索で採用中ヒット｜規模2301=大企業(自前/競合ATS濃厚)｜電話妥当｜6月=28卒設計期係数92,77,8,68,92,80,INT:求人検索で採用中ヒット / INT:募集職種5=選考管理が複雑 / SIZE:規模2301=大企業(自前/競合ATS濃厚) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / TRUST:設立66年=継続採用の体力 / NEG:大企業=自前ATS/長期商談,ハーベスト株式会社,1020001010441,,,,脇本実,[email],0.4,,045-336-1100,https://www.harvest-corp.co.jp/,C,gBizINFO,https://www.harvest-corp.co.jp/,人事部 ご採用ご担当者様,,神奈川県横浜市保土ケ谷区岩間町２丁目１２０番地,2301,,1960,2026-06-14T18:39:15.157Z,,,,,0,,○,25,,,学校給食調理場での配送/人事労務DX担当/「有資格」栄養士／給食委託／赤塚駅/調理師／介護施設／集団調理経験者歓迎／給食委託会社/調理師／高齢者向け住宅／調理／給食委託会社／年休112日,,,,,求人ボックス,,,,,,,C(1000超/大手寄り),業種空欄(緩め採用),,人事部 ご採用ご担当者様,ハーベスト株式会社
38,後回し,65,求人検索で採用中ヒット｜規模1080=大企業(自前/競合ATS濃厚)｜電話妥当｜6月=28卒設計期係数92,77,8,68,92,50,INT:求人検索で採用中ヒット / INT:募集職種6=選考管理が複雑 / SIZE:規模1080=大企業(自前/競合ATS濃厚) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / NEG:大企業=自前ATS/長期商談,オイレス工業株式会社,1010401006049,,,,坂入良和,[email],0.4,,03-5435-5461,https://www.oiles.co.jp/,C,gBizINFO,https://www.oiles.co.jp/,人事部 ご採用ご担当者様,,神奈川県藤沢市桐原町８番地,1080,,,2026-06-14T18:39:04.930Z,,,,,0,,○,8,,,自動車部品の営業～東証プライム上場／経常利益率9.1%／年間/足利／組立・工程管理 交代勤務／年休127日／地震から人と建/藤沢 エアベアリング／設計開発 国内シェアトップ／週2定時退/宇都宮 法人営業／自動車業界向け プライム上場／ニッチトップ/藤沢 国内トップメーカー／働き易さが魅力,,,,,求人ボックス,,,,,,,C(1000超/大手寄り),業種空欄(緩め採用),,人事部 ご採用ご担当者様,オイレス工業株式会社
27,後回し,58,採用ページのみ(代理推定)｜規模4072=大企業(自前/競合ATS濃厚)｜電話妥当｜6月=28卒設計期係数92,40,8,68,92,80,INT:採用ページのみ(代理推定) / SIZE:規模4072=大企業(自前/競合ATS濃厚) / REACH:電話妥当 / REACH:代表者名のみ / TIM:6月=28卒設計期係数92 / TRUST:設立47年=継続採用の体力 / NEG:大企業=自前ATS/長期商談,株式会社共立メンテナンス,1010001014427,,,,中村幸治,[email],0.4,,03-5295-7777,https://www.kyoritsugroup.co.jp/,C,gBizINFO,https://www.kyoritsugroup.co.jp/,人事部 ご採用ご担当者様,（1）学生寮・社員寮・ワンルームマンション事業 （2）ホテル事業 （3）シニアライフ事業 （4）その他前号に附帯する事業,東京都千代田区外神田２丁目１８番８号,4072,,1979,2026-06-14T18:23:19.508Z,,,,,0,,,,,,,,○,https://www.kyoritsugroup.co.jp/en/recruit/,,,,,,,,,C(1000超/大手寄り),toC:サービス,,人事部 ご採用ご担当者様,株式会社共立メンテナンス
13,後回し,60,新卒シグナル無し｜規模1200=大企業(自前/競合ATS濃厚)｜電話妥当｜6月=28卒設計期係数92,10,8,60,92,50,INT:新卒シグナル無し / SIZE:規模1200=大企業(自前/競合ATS濃厚) / REACH:電話妥当 / TIM:6月=28卒設計期係数92 / NEG:大企業=自前ATS/長期商談,株式会社アテック,1180001003339,,,,,[email],0.4,,052-934-1090,https://www.atec-inc.co.jp/,D,gBizINFO,https://www.atec-inc.co.jp/,人事部 ご採用ご担当者様,機械設計・電子設計・電気設計・制御ソフトウェア開発・通信及びネットワーク構築、技術系全般におけるアウトソーシング事業 ○,愛知県名古屋市東区葵３丁目２４番４号,1200,,,2026-06-14T18:52:59.785Z,,,,,,,,,,,,,,,,,,,,,,,C(1000超/大手寄り),不人気:メーカー,,人事部 ご採用ご担当者様,株式会社アテック
13,後回し,60,新卒シグナル無し｜規模3264=大企業(自前/競合ATS濃厚)｜電話妥当｜6月=28卒設計期係数92,10,8,60,92,50,INT:新卒シグナル無し / SIZE:規模3264=大企業(自前/競合ATS濃厚) / REACH:電話妥当 / TIM:6月=28卒設計期係数92 / NEG:大企業=自前ATS/長期商談,株式会社スギヤマ薬品,1180001037122,,,,,[email],0.4,,052-733-8001,https://sugiyama-club.jp/corporate/torikumi_kosodate.html,D,gBizINFO,https://sugiyama-club.jp/corporate/torikumi_kosodate.html,人事部 ご採用ご担当者様,医薬品等小売販売業 当該両立支援制度・行動計画は、以下の会社にて適用 ・株式会社スギヤマ薬品 ・株式会社ドラッグスギヤ,愛知県名古屋市千種区内山２丁目１３番９号,3264,,,2026-06-14T18:53:35.439Z,,,,,,,,,,,,,,,,,,,,,,,C(1000超/大手寄り),toC:小売,,人事部 ご採用ご担当者様,株式会社スギヤマ薬品
13,後回し,60,新卒シグナル無し｜規模3543=大企業(自前/競合ATS濃厚)｜電話妥当｜6月=28卒設計期係数92,10,8,60,92,50,INT:新卒シグナル無し / SIZE:規模3543=大企業(自前/競合ATS濃厚) / REACH:電話妥当 / TIM:6月=28卒設計期係数92 / NEG:大企業=自前ATS/長期商談,株式会社日本一,1040001071408,,,,,[email],0.4,,0120-014-721,https://www.nihonichi.jp/,D,gBizINFO,https://www.nihonichi.jp/,人事部 ご採用ご担当者様,焼鳥・鰻・鳥惣菜製造・小売業,千葉県野田市目吹１９６５番地,3543,,,2026-06-14T18:55:32.590Z,,,,,,,,,,,,,,,,,,,,,,,C(1000超/大手寄り),toC:小売,,人事部 ご採用ご担当者様,株式会社日本一