name,cat,role,strategy,url,robots,reachable,http,sitemap,nameLikely,companyLinks,loginWall,note
マイナビ,1-大手総合,competitor,media-detail,https://job.mynavi.jp/,allow,yes,,yes,,32,,
リクナビ,1-大手総合,competitor,media-detail,https://job.rikunabi.com/,allow,yes,,yes,,35,,
キャリタス就活,1-大手総合,competitor,media-detail,https://job.career-tasu.jp/,allow,yes,,yes,,9,,
あさがくナビ,1-大手総合,competitor,media-detail,https://www.gakujo.ne.jp/,allow,yes,,yes,,10,,
ONE CAREER,1-大手総合,competitor,media-detail,https://www.onecareer.jp/,allow,yes,,yes,,3,,
Wantedly,1-大手総合,sales,sitemap-discovery,https://www.wantedly.com/,allow,yes,,yes,,3,,
ブンナビ,1-大手総合,sales,recruit-page-link,https://bunnabi.jp/,allow,yes,,yes,,3,,
type就活,1-大手総合,sales,recruit-page-link,https://shukatsu.type.jp/,allow,no,,?,,,,fetch failed
ダイヤモンド就活ナビ,1-大手総合,sales,recruit-page-link,https://www.shukatsu.jp/,allow,no,,?,,,,HTTP 403
キャリアパーク就活,1-大手総合,sales,recruit-page-link,https://careerpark.jp/,allow,yes,,no,,3,,
アクセス就活,1-大手総合,either,blocked-or-login,,,,,,,,,URL未確定(要確認)
就活会議,1-大手総合,sales,recruit-page-link,https://syukatsu-kaigi.jp/,allow,yes,,yes,,6,,
OpenWork,1-大手総合,competitor,blocked-or-login,https://www.openwork.jp/,allow,yes,,no,,1,,
みんなの就職活動日記,1-大手総合,sales,blocked-or-login,https://www.nikki.ne.jp/,allow,yes,,yes,,3,,
unistyle,1-大手総合,sales,recruit-page-link,https://unistyleinc.com/,allow,yes,,yes,,11,,
就活ノート,1-大手総合,sales,recruit-page-link,https://shukatsu-note.com/,allow,no,,?,,,,fetch failed
はりまっち,2-地方特化,sales,recruit-page-link,https://job.hari-match.com/,allow,yes,,yes,,7,,
名大社 新卒ナビ,2-地方特化,sales,recruit-page-link,https://shushoku.meidaisha.co.jp/,allow,yes,,?,,0,,
にいがた就職応援団ナビ,2-地方特化,sales,recruit-page-link,https://www.niigata-job.ne.jp/,allow,yes,,?,,4,,
ジョブキタ就活,2-地方特化,sales,recruit-page-link,https://www.jobkita.jp/shukatsu/,allow,yes,,yes,,13,likely,
Kocchake!,2-地方特化,sales,recruit-page-link,https://kocchake.com/,allow,yes,,yes,,16,,
やまがた就活ナビ,2-地方特化,sales,recruit-page-link,https://www.yamagata-np.jp/yamanavi/,allow,yes,,yes,,0,,
とちぎ就活ナビ,2-地方特化,sales,recruit-page-link,https://www.shimotsuke-navi.com/,allow,yes,,?,,2,,
ぐんま就活ジャンプス,2-地方特化,sales,recruit-page-link,https://g-jumps.jp/,allow,yes,,yes,,4,,
千葉キャリ,2-地方特化,sales,recruit-page-link,https://www.chibacari.com/,allow,yes,,yes,,5,,
しずキャリ,2-地方特化,sales,recruit-page-link,https://sizcari.jp/,allow,yes,,?,,3,,
いしかわ就活スマートナビ,2-地方特化,sales,recruit-page-link,https://jobnavi-i.jp/,allow,yes,,?,,10,,
就活ふくい,2-地方特化,sales,recruit-page-link,https://fukui-syukatsu.com/,allow,yes,,yes,,4,,
291JOBS新卒,2-地方特化,sales,media-detail,https://291jobs.pref.fukui.lg.jp/shinsotsu/,allow,yes,,no,,7,,
オカジョブ,2-地方特化,competitor,recruit-page-link,https://www.okajob.com/,allow,yes,,?,,14,,
ヒロジョブ,2-地方特化,competitor,recruit-page-link,https://www.hirojob.com/,allow,yes,,?,,14,,
カガワジョブ,2-地方特化,competitor,recruit-page-link,https://www.kagawajob.com/,allow,no,,?,,,,HTTP 410
とっとり就活ナビ,2-地方特化,sales,media-detail,https://furusato.tori-info.co.jp/torinavi/,allow,yes,,?,,4,,
ジョブカフェしまね,2-地方特化,sales,media-detail,https://www.gogo-jobcafe-shimane.jp/,allow,yes,,no,,13,,
やまぐちジョブナビ,2-地方特化,sales,recruit-page-link,https://www.joby.jp/,allow,yes,,yes,,9,,
スイッチナビ,2-地方特化,sales,recruit-page-link,https://switch-navi.jp/,allow,yes,,?,,22,,
ケンジン,2-地方特化,sales,recruit-page-link,https://www.kenjin.ne.jp/,allow,yes,,no,,0,,
とくしま就活ナビ,2-地方特化,sales,recruit-page-link,https://tksjob.com/,allow,no,,?,,,,HTTP 403
ジョブナビとくしま,2-地方特化,sales,media-detail,https://jobnavi.pref.tokushima.lg.jp/,allow,yes,,no,,4,,
さがジョブナビ,2-地方特化,sales,media-detail,https://saga-job.jp/,allow,yes,,?,,10,,
オオイタジョブパーク,2-地方特化,sales,media-detail,https://oita-jobpark.jp/,allow,yes,,yes,,8,,
かごJob,2-地方特化,sales,media-detail,https://www.kagojob.jp/,allow,yes,,no,,101,,
デビュー(Debut),2-地方特化,sales,recruit-page-link,http://www.kumamoto-keizai.co.jp/debut/,allow,yes,,no,,4,,
タイムス就職ナビ,2-地方特化,sales,recruit-page-link,https://timesnavi.jp/,allow,yes,,?,,0,,
りゅうナビ,2-地方特化,sales,recruit-page-link,https://www.ryunavi.com/,allow,yes,,no,,0,likely,
福岡就活Plus,2-地方特化,sales,recruit-page-link,https://fukuoka-shukatsu.jp/,allow,yes,,yes,,2,,
UIわかやま就職ガイド,2-地方特化,sales,media-detail,https://www.wakayama-uiturn.jp/,allow,yes,,yes,,23,,
じもナビ,2-地方特化,sales,recruit-page-link,https://jimo-navi.com/,allow,yes,,yes,,2,,
LO活,2-地方特化,sales,media-detail,https://local-syukatsu.mhlw.go.jp/,allow,yes,,yes,,22,,
理系ナビ,3-理系特化,sales,recruit-page-link,https://rikeinavi.com/,allow,yes,,no,,0,,
LabBase就職,3-理系特化,competitor,blocked-or-login,https://compass.labbase.jp/,allow,yes,,yes,,8,,
アカリク,3-理系特化,sales,recruit-page-link,https://acaric.jp/,allow,yes,,no,,5,,
TECH OFFER,3-理系特化,competitor,blocked-or-login,https://techoffer.jp/,allow,yes,,no,,3,,
リケイマッチ,3-理系特化,either,blocked-or-login,,,,,,,,,URL未確定(要確認)
サポーターズ,3-IT特化,competitor,blocked-or-login,https://supporterz.jp/,allow,no,,?,,,,HTTP 503
paiza新卒,3-IT特化,competitor,blocked-or-login,https://paiza.jp/,allow,yes,,yes,,0,,
レバテックルーキー,3-IT特化,competitor,recruit-page-link,https://rookie.levtech.jp/,allow,yes,,no,,41,,
エンジニア就活,3-IT特化,sales,recruit-page-link,https://www.engineer-shukatsu.jp/,allow,no,,?,,,,fetch failed
ユニゾンキャリア就活,3-IT特化,sales,recruit-page-link,https://unison-career.com/,allow,yes,,no,,19,,
キャリアセレクト,3-IT特化,sales,recruit-page-link,https://careerselect.jp/,allow,yes,,no,,0,,
CLUTCH(旧digmee),3-IT特化,sales,recruit-page-link,https://clutch-digmee.com/,allow,no,,?,,,,fetch failed
スポナビ,3-体育会系,sales,recruit-page-link,https://sponavi.com/,allow,no,,?,,,,fetch failed
スポナビキャリア,3-体育会系,sales,recruit-page-link,https://career.sponavi.com/,allow,yes,,yes,,5,,
アスリートエージェント,3-体育会系,sales,recruit-page-link,https://www.a-cial.com/,allow,yes,,yes,,17,,
アスプラ,3-体育会系,sales,recruit-page-link,https://www.asplanning.co.jp/,allow,no,,?,,,,fetch failed
スポジョバ,3-体育会系,sales,recruit-page-link,https://spojoba.com/,allow,yes,,no,,3,,
マイナビアスリートキャリア,3-体育会系,competitor,recruit-page-link,https://athlete-career.mynavi.jp/,allow,yes,,no,,1,,
スポチョク,3-体育会系,either,blocked-or-login,,,,,,,,,URL未確定(要確認)
体育会ナビ,3-体育会系,either,blocked-or-login,,,,,,,,,URL未確定(要確認)
CSParkCareer,3-体育会系,either,blocked-or-login,,,,,,,,,URL未確定(要確認)
外資就活ドットコム,3-外資コンサル,competitor,blocked-or-login,https://gaishishukatsu.com/,allow,yes,,yes,,4,,
Goodfind,3-外資コンサル,competitor,blocked-or-login,https://www.goodfind.jp/,allow,yes,,no,,6,,
FactLogic,3-外資コンサル,sales,recruit-page-link,https://factlogic.jp/,allow,yes,,yes,,11,,
マイナビ看護学生,3-医療福祉,competitor,media-detail,https://nurse.mynavi.jp/,allow,yes,,yes,,18,,
マイナビ医療福祉キャリア,3-医療福祉,competitor,media-detail,https://mynavi-iryofukushi.jp/,allow,yes,,yes,,15,,
福祉のお仕事,3-医療福祉,sales,media-detail,https://www.fukushi-work.jp/,allow,yes,,?,,6,,
ナース専科就職ナビ,3-医療福祉,either,blocked-or-login,,,,,,,,,URL未確定(要確認)
マスナビ,3-マスコミ広告,sales,recruit-page-link,https://www.massnavi.com/,allow,yes,,no,,56,,
ViViViT,3-マスコミ広告,competitor,blocked-or-login,https://www.vivivit.com/,allow,yes,,no,,0,,
CINRA.JOB,3-マスコミ広告,sales,recruit-page-link,https://job.cinra.net/,allow,yes,,?,,2,,
クリ博ナビ,3-マスコミ広告,either,blocked-or-login,,,,,,,,,URL未確定(要確認)
CFN(キャリアフォーラム),3-グローバル,sales,recruit-page-link,https://careerforum.net/,allow,yes,,?,,8,,
マイナビ国際派就職,3-グローバル,competitor,recruit-page-link,https://global.mynavi.jp/,allow,yes,,no,,18,,
ビズリーチ・キャンパス,3-グローバル,competitor,blocked-or-login,https://br-campus.jp/,allow,yes,,no,,2,,
OfferBox,4-逆求人,competitor,blocked-or-login,https://offerbox.jp/,allow,yes,,no,,13,,
dodaキャンパス,4-逆求人,competitor,blocked-or-login,https://campus.doda.jp/,allow,yes,,no,,0,,
キミスカ,4-逆求人,competitor,blocked-or-login,https://kimisuka.com/,allow,yes,,yes,,3,,
iroots,4-逆求人,competitor,blocked-or-login,https://iroots.jp/,allow,yes,,no,,0,,
Lognavi,4-逆求人,competitor,blocked-or-login,https://lognavi.com/,allow,yes,,yes,,2,,
ABABA,4-逆求人,competitor,recruit-page-link,https://hr.ababa.co.jp/,allow,yes,,yes,,0,,
キャリアチケット就職スカウト,4-逆求人,competitor,recruit-page-link,https://careerticket.jp/,allow,yes,,no,,41,,
JOBRASS新卒,4-逆求人,competitor,recruit-page-link,https://jobrass.com/,allow,no,,?,,,,fetch failed
チアキャリア,4-逆求人,sales,recruit-page-link,https://cheercareer.jp/,allow,yes,,yes,遠藤,2,,
Matcher,4-逆求人,sales,recruit-page-link,https://matcher.jp/,allow,yes,,no,,0,,
BaseMe(旧エシカル就活),4-逆求人,competitor,blocked-or-login,https://baseme.app/,allow,yes,,yes,,5,,
JOBTV,4-逆求人,sales,recruit-page-link,https://job-tv.jp/,allow,no,,?,,,,fetch failed
ミーツカンパニー,4-逆求人,competitor,recruit-page-link,https://www.meetscompany.jp/,allow,yes,,yes,,22,,
Infraインターン,5-インターン,sales,recruit-page-link,https://www.in-fra.jp/,allow,yes,,yes,,5,,
ゼロワンインターン,5-インターン,sales,recruit-page-link,https://01intern.com/,allow,yes,,no,,2,,
キャリアバイト,5-インターン,sales,recruit-page-link,https://careerbaito.com/,allow,no,,?,,,,fetch failed
JEEK,5-インターン,sales,recruit-page-link,https://jeek.jp/,allow,yes,,no,,29,,
インターンシップガイド,5-インターン,sales,recruit-page-link,https://internshipguide.jp/,allow,yes,,yes,,1,,
ユアターン,5-インターン,sales,recruit-page-link,https://yourturn.jp/,allow,no,,?,,,,fetch failed
Renew,5-インターン,either,blocked-or-login,,,,,,,,,URL未確定(要確認)
ジョブドラフトNavi,6-高卒,sales,recruit-page-link,https://job-draft.com/,allow,yes,,yes,,0,,
ハリケンナビ,6-高卒,sales,recruit-page-link,https://www.harikennabi.jp/,allow,yes,,?,,5,,