企業名,法人番号,新卒フラグ,掲載媒体,掲載媒体数,採用予定人数,取得日,採用ページ有無,採用ページURL,新卒言及,職種,外部採用媒体,根拠
株式会社昭和メディカルサイエンス,[phone],○,,0,,2026-06-14,○,https://www.sms.co.jp/recruit/,○,営業,,top-anchor
ＳＭＦＬレンタル株式会社,1010001114136,,,0,,2026-06-14,○,https://www.smfl-r.co.jp/saiyo/,,営業/コンサル,,top-anchor
日本郵便株式会社,1010001112577,○,,0,,2026-06-14,○,https://www.post.japanpost.jp/employment/index.html,○,企画,,top-anchor
株式会社チームスピリット,1010001116826,,,0,,2026-06-14,,,,,,
タイムズサービス株式会社,1010001115423,○,,0,,2026-06-14,○,https://www.park24.co.jp/recruit/,○,営業,career.park24.co.jp,common-path
三機テクノサポート株式会社,1010001116842,○,,0,,2026-06-14,○,https://www.sanki.co.jp/sts/recruit/entry/,○,,,top-anchor
リックソフト株式会社,1010001124218,,,0,,2026-06-14,,,,,,
オフィスコム株式会社,1010001125570,,,0,,2026-06-14,,,,,,
サンコーテクノ株式会社,2040001040188,,,0,,2026-06-14,○,https://sanko-techno-recruit.com/career/,,,sanko-techno-recruit.com,external-only
サンライズ・エンジニアリング株式会社,1010001123335,○,,0,,2026-06-14,○,https://sec-sunrise.co.jp/saiyou/saiyou_chuto/,○,エンジニア/営業/企画/販売,,top-anchor
商船三井興産株式会社,1010001126189,,,0,,2026-06-14,○,https://www.mo-kosan.co.jp/recruit/,,,,top-anchor
日本アイ・ビー・エム株式会社,1010001128061,,,0,,2026-06-14,○,https://www.ibm.com/jp-ja/careers?lnk=hpii1us,,エンジニア/営業/デザイナー/マーケティング/コンサル,,top-anchor
ソフトブレーン株式会社（閉鎖）,1010001132006,,,0,,2026-06-14,,,,,,
ＪＣＯＭ株式会社,1010001132055,,,0,,2026-06-14,○,https://www.jcom.co.jp/sim_contact/entry_request.php?form_type=web_entry&sc_pid=globalnavi_entry_01,,,recruit.jcom.co.jp,top-anchor
株式会社エー・エム・サポート,1010001133763,,,0,,2026-06-14,,,,,,
株式会社コンステック,1120001108515,,,0,,2026-06-14,,,,,,
千葉ビル・メンテナンス株式会社,2040001054287,,,0,,2026-06-14,○,https://job-gear.net/chibabill/,,,job-gear.net,external-only
株式会社ＧＳＰ,1120001107450,○,,0,,2026-06-14,○,https://www.mic-west.co.jp/recruit/entry/,○,エンジニア/営業/企画/コンサル,,top-anchor
パナソニックデジタル株式会社,1120001110280,○,,0,,2026-06-14,○,https://digital.panasonic.co.jp/recruit/,○,企画,,top-anchor
ＭＲＫホールディングス株式会社,1120001120362,,,0,,2026-06-14,,,,,,
株式会社キングプリンターズ,1120001122177,,,0,,2026-06-14,,,,,,
株式会社カスタマーリレーションテレマーケティング,1120001123274,,,0,,2026-06-14,,,,,,
株式会社イーエフユーアドウィス,1120001129651,,,0,,2026-06-14,,,,,,
株式会社トライトエンジニアリング,1120001131178,,,0,,2026-06-14,○,https://tryt-group.co.jp/wp-content/themes/trytgroup/_assets/dl/2022403_tryt_career_plan.pdf,,,recruit.tryt-group.co.jp,top-anchor
ダイキンＭＲエンジニアリング株式会社,1120001133315,○,,0,,2026-06-14,○,https://www.dmre.daikin.co.jp/recruit/,○,エンジニア/営業/企画,,top-anchor
株式会社アクティブゲーミングメディア,1120001139972,,,0,,2026-06-14,,,,,,
株式会社アド近鉄,1120001143421,,,0,,2026-06-14,,,,,,
株式会社エクセディ,1120001147463,,,0,,2026-06-14,,,,,,
エクスポート・ジャパン株式会社,1120001129008,,,0,,2026-06-14,○,https://www.export-japan.co.jp/recruit/,,営業/介護/マーケティング/コンサル,,top-anchor
株式会社ｅＷｅＬＬ,1120001171257,,,0,,2026-06-14,,,,,,
株式会社プロディライト,1120001146779,,,0,,2026-06-14,○,https://prodelight.co.jp/company/recruit/,,,,top-anchor
株式会社サンユウ,1120001149666,,,0,,2026-06-14,○,https://www.sanyu-cfs.co.jp/recruit/,,営業/総合職/技術職/事務,,top-anchor
奥村機械株式会社,1120001155391,○,,0,,2026-06-14,○,https://www.okumura-kikai.co.jp/recruit-career/,○,営業/事務/販売,,top-anchor
株式会社Ｄｅｆ　ｔｒｉｂｅ,1120001176149,,,0,,2026-06-14,○,https://www.e-deftribe.com/recruit/,,エンジニア/営業/企画/介護,,top-anchor
株式会社ＳｃｅｎｅＬｉｖｅ,1120001163130,,,0,,2026-06-14,○,https://scene-live.com/recruit/,,営業/販売,wantedly.com/b-quotient.jp,top-anchor
田辺薬局株式会社,1010001090468,,,0,,2026-06-14,○,https://recruit.tnb.co.jp/,,,recruit.tnb.co.jp,external-only
Ｘｓｐｅａｒ　Ｃｏｎｓｕｌｔｉｎｇ株式会社,1010001103304,,,0,,2026-06-14,○,https://recruit.simplex.holdings/,,,recruit.simplex.holdings/recruit-simplex.jp,external-only
瀧上工業株式会社,1180001089667,,,0,,2026-06-14,,,,,,
愛三工業株式会社,1180001092357,,,0,,2026-06-14,○,https://www.aisan-ind.co.jp/recruit/,,営業/総合職/技術職/事務,,top-anchor
株式会社アペックス,1180001092373,○,,0,,2026-06-14,○,https://www.apex-co.co.jp/recruit/mid_career.html,○,営業/介護/販売,,top-anchor
大和機工株式会社,1180001092588,○,,0,,2026-06-14,○,https://www.daiwakiko.co.jp/recruit,○,エンジニア/営業/技術職/施工管理/販売,,top-anchor
ＣＳ警備保障株式会社,1180001101786,,,0,,2026-06-14,,,,,,
株式会社はな保育,1180001106348,,,0,,2026-06-14,,,,,,
株式会社スリール,1180001105639,,,0,,2026-06-14,,,,,,
名南Ｍ＆Ａ株式会社,1180001116041,,,0,,2026-06-14,,,,,,
名鉄交通第四株式会社,1180001120646,,,0,,2026-06-14,,,,,,
株式会社セントレック,1180001116025,,,0,,2026-06-14,○,https://www.centrec.co.jp/hp/recruit.html,,営業/事務/施工管理,,top-anchor
中部電力パワーグリッド株式会社,1180001135974,○,,0,,2026-06-14,○,https://www.chuden.co.jp/recruit/,○,販売,,top-anchor
株式会社中日ＫＵＢＡＲＵ,1180001151583,,,0,,2026-06-14,,,,,,
株式会社あいちフィナンシャルグループ,1180001153290,,,0,,2026-06-14,,,,,,
株式会社アミット,1010001112214,,,0,,2026-06-14,○,https://job.mynavi.jp/27/pc/search/corp271911/outline.html,,,job.mynavi.jp,external-only
バルテス・ホールディングス株式会社,1120001107293,,,0,,2026-06-14,○,https://recruit.valtes.co.jp/careers/business/,,,recruit.valtes.co.jp,external-only
フロンティア・マネジメント株式会社,1010001121867,,,0,,2026-06-14,○,https://www.frontier-mgmt-recruit.com/,,,frontier-mgmt-recruit.com,external-only
ヒューマンズ・ネット株式会社,1021001033060,,,0,,2026-06-14,,,,,,
富士ソフト株式会社,2010001246985,○,,0,,2026-06-14,○,https://www.fsi.co.jp/recruit/,○,営業,,top-anchor
株式会社メイテックグループホールディングス,1180001027412,○,,0,,2026-06-14,○,https://www.meitec.co.jp/recruit/index.html,○,エンジニア,recruit.meitec.co.jp,top-anchor
株式会社東芝,2010401044997,○,,0,,2026-06-14,○,https://www.global.toshiba/jp/recruit/corporate.html,○,エンジニア/事務,,top-anchor
ムラタ計測器サービス株式会社,2020001008096,,,0,,2026-06-14,,,,,,
株式会社図研,2020001008807,,,0,,2026-06-14,○,https://www.zuken.co.jp/recruit_info/freshers/,,,,top-anchor
国際自動車株式会社,2020001012817,○,,0,,2026-06-14,○,https://www.km-group.co.jp/csr/mid-career-recruitment/,○,,km-recruit.jp,top-anchor
バイオコミュニケーションズ株式会社,2020001011934,,,0,,2026-06-14,○,https://www.e-bio.co.jp/company/recruit.html,,,,top-anchor
ＪＦＥテクノス株式会社,2020001016727,,,0,,2026-06-14,,,,,,
竹田印刷株式会社,1180001150742,,,0,,2026-06-14,,,,,,top-fetch-failed
ジェイ・アール・シー特機株式会社,2020001020489,,,0,,2026-06-14,○,https://www.jrctokki.co.jp/jobs/career_recruitment/,,,,top-anchor
株式会社トーエル,2020001021033,,,0,,2026-06-14,,,,,,top-fetch-failed
株式会社アーデントスタッフ,2020001024829,○,,0,,2026-06-14,○,https://www.ardent-staff.com/recruit/,○,エンジニア/営業/総合職/事務/企画,,top-anchor
株式会社渡商会,2020001024960,○,,0,,2026-06-14,○,https://www.watari.co.jp/recruit,○,エンジニア/営業/総合職/技術職/施工管理,,top-anchor
株式会社日新アセットマネジメント,2020001028235,○,,0,,2026-06-14,○,https://www.nissin-tw.com/recruit/career/index.html,○,営業/事務,,top-anchor
株式会社ニックス,2020001028152,○,,0,,2026-06-14,○,https://nix.co.jp/recruit_top,○,事務/販売,,top-anchor
株式会社サン,1080001001575,,,0,,2026-06-14,,,,,,
宇式エンジニアリング株式会社,1080001000536,,,0,,2026-06-14,○,https://www.ushiki.co.jp/recruit/entry/,,エンジニア/営業,,top-anchor
株式会社スズキ自販静岡,1080001002284,,,0,,2026-06-14,,,,,,
日興美術株式会社,1080001003984,,,0,,2026-06-14,,,,,,
松林工業薬品株式会社,1080001004883,○,,0,,2026-06-14,○,https://www.matsubayashi-net.co.jp/recruit/,○,営業/販売,,top-anchor
株式会社ケアコネクトジャパン,1080001006310,○,,0,,2026-06-14,○,https://www.carekarte.jp/recruit/,○,営業/マーケティング,,top-anchor
協和サンシンエンジニアリング株式会社,1080001007894,,,0,,2026-06-14,,,,,,
德三運輸倉庫株式会社,1080001008810,,,0,,2026-06-14,,,,,,
常石三保造船株式会社,1080001009214,,,0,,2026-06-14,○,https://www.tsuneishi.co.jp/miho/recruit/,,エンジニア,,top-anchor
日軽産業株式会社,1080001008876,,,0,,2026-06-14,○,https://www.nikkeisangyo.co.jp/recruit/,,エンジニア,,top-anchor
ヨシコン株式会社,1080001010527,,,0,,2026-06-14,,,,,,
株式会社ディスカバリー,1120001194092,,,0,,2026-06-14,○,https://recruitment.discovery-inc.com/,,,recruitment.discovery-inc.com,external-only
日本連合警備株式会社,1080001013224,,,0,,2026-06-14,,,,,,
株式会社丸紅,1080001013298,○,,0,,2026-06-14,○,https://www.marubeni-co.jp/recruit,○,営業,,top-anchor
富士テクノロジー株式会社,1080001012804,○,,0,,2026-06-14,○,https://fut.co.jp/recruit/new-graduate,○,エンジニア/営業/総合職/技術職/事務,,top-anchor
八翔ビル管理株式会社,1120001220674,,,0,,2026-06-14,,,,,,no-recruit-link
鈴与商事株式会社,1080001002318,○,,0,,2026-06-14,○,https://www.suzuyoshoji.co.jp/company/,○,,,top-anchor
臼幸産業株式会社,1080101003959,,,0,,2026-06-14,,,,,,
伊豆総業株式会社,1080101005344,,,0,,2026-06-14,,,,,,
静岡コンサルタント株式会社,1080101005666,○,,0,,2026-06-14,○,https://www.shizuoka-con.co.jp/recruit/,○,営業/総合職/技術職/コンサル,,top-anchor
焼津水産化学工業株式会社,1080001015385,,,0,,2026-06-14,,,,,,top-fetch-failed
株式会社東亜ビルサービス,1080101009122,,,0,,2026-06-14,,,,,,
エンシュウ株式会社,1080401000672,,,0,,2026-06-14,,,,,,
イワタニ山陽株式会社,1240001000998,,,0,,2026-06-14,○,https://www.iwatani-sanyo.co.jp/form/entry_top.html,,販売,,top-anchor
株式会社イエローハット,1010001126172,,,0,,2026-06-14,○,https://yellowhat.saiyo-job.jp/dsaiyo/3djy/pc_job/list/all/all/all?sk=%E6%AD%A3%E7%A4%BE%E5%93%A1,,,yellowhat.saiyo-job.jp,external-only
合人社シティサービス株式会社,1240001003308,,,0,,2026-06-14,,,,,,
マックスバリュ東海株式会社,1080101006499,,,0,,2026-06-14,,,,,,top-fetch-failed
株式会社水光エンジニア,1240001005122,,,0,,2026-06-14,,,,,,
ＮＤＳキャリア株式会社,1180001141832,,,0,,2026-06-14,,,,,,no-recruit-link
株式会社山陽測器,1240001003737,,,0,,2026-06-14,○,https://www.sanyou-sokki.co.jp/recruit/,,営業/事務/介護/販売,,top-anchor
綜合エナジー株式会社,1240001005634,,,0,,2026-06-14,○,https://sougouenergy.jp/company/recruit/,,,,top-anchor
大井電気株式会社,2020001019746,,,0,,2026-06-14,,,,,,no-recruit-link
株式会社サンネット,1240001012779,○,,0,,2026-06-14,○,http://www.csunnet.co.jp/recruit/,○,エンジニア/介護/コンサル,,top-anchor
深川医療器株式会社,1240001017514,,,0,,2026-06-14,,,,,,
株式会社ＮＴＴデータ中国,1240001012853,○,,0,,2026-06-14,○,http://www.nttdata-chugoku.co.jp/recruit/,○,,,top-anchor
株式会社アビリティ・インタービジネス・ソリューションズ,1240001015633,○,,0,,2026-06-14,○,https://www.a-ibs.com/careers/,○,営業/事務,,top-anchor
東邦化工建設株式会社,1080101006409,,,0,,2026-06-14,○,https://www.t-cec.co.jp/recruit/,,エンジニア/営業/総合職/技術職/事務,,top-anchor
株式会社三明,1080001008018,,,0,,2026-06-14,○,https://recruit.sanmei.co.jp/,,,recruit.sanmei.co.jp,external-only
東光印刷株式会社,1240001007440,○,,0,,2026-06-14,○,https://www.tokoinsatsu.co.jp/recruit.html,○,エンジニア/営業/事務/企画,,top-anchor
株式会社大竹山工業所,1240001027240,,,0,,2026-06-14,,,,,,
株式会社アクトシステムズ,1240001029699,,,0,,2026-06-14,,,,,,
株式会社熊平製作所,1240001018108,○,,0,,2026-06-14,○,https://www.kumahira.co.jp/recruit/,○,販売,recruit.kumahira.co.jp,top-anchor
株式会社西井製作所,1240001008315,○,,0,,2026-06-14,○,https://www.hiroshima-nishii.co.jp/recruit/index.html,○,営業/総合職/企画/販売,,top-anchor
青山商事株式会社,1240001029674,,,0,,2026-06-14,,,,,,top-fetch-failed
いすゞ自動車中国四国株式会社,1240001018413,○,,0,,2026-06-14,○,https://isuzu-chushi.co.jp/mid-career-recruitment/,○,エンジニア/営業/事務/販売,,top-anchor
中国塗料株式会社,1240001028478,,,0,,2026-06-14,○,https://www.cmp.co.jp/recruit_fresh.html,,,,top-anchor
株式会社日本総合科学,1240001032884,,,0,,2026-06-14,,,,,,
株式会社自重堂,1240001033610,,,0,,2026-06-14,,,,,,
株式会社荒谷商会,1240001029113,,,0,,2026-06-14,○,https://aratanishoukai.jp/recruit/entry.shtml,,,,top-anchor
シモハナ物流株式会社,1240001036407,,,0,,2026-06-14,,,,,,
五洋医療器株式会社,1240001039582,,,0,,2026-06-14,,,,,,
株式会社パナソニックシステムネットワークス開発研究所,1370001001190,,,0,,2026-06-14,,,,,,
株式会社植松商会,1370001002651,,,0,,2026-06-14,,,,,,
株式会社エス・ビー・エム,1080001009767,,,0,,2026-06-14,○,https://shizuoka-sbm-saiyo.jp/-/top/index.html,,,shizuoka-sbm-saiyo.jp,external-only
シブヤ食品株式会社,1370001003187,,,0,,2026-06-14,,,,,,
株式会社オービス,1240001030054,○,,0,,2026-06-14,○,https://www.orvis.co.jp/recruit/,○,営業/事務/施工管理,orvis.co.jp,common-path
葵工業株式会社,1370001004540,,,0,,2026-06-14,,,,,,
株式会社アスコン,1240001029690,○,,0,,2026-06-14,○,https://www.ascon.co.jp/recruit/,○,マーケティング,,top-anchor
福山通運株式会社,1240001032736,,,0,,2026-06-14,○,https://corp.fukutsu.co.jp/corp/inquiry/entry/,,,,top-anchor
株式会社ビルワーク・ジャパン,1370001002131,,,0,,2026-06-14,,,,,,top-fetch-failed
オリックスレンタカー・カメイ株式会社,1370001007493,,,0,,2026-06-14,,,,,,
株式会社セント,1370001008806,,,0,,2026-06-14,,,,,,
株式会社七十七銀行,1370001003352,,,0,,2026-06-14,,,,,,top-fetch-failed
テスコ株式会社,1370001009259,,,0,,2026-06-14,,,,,,
同和興業株式会社,1370001009416,,,0,,2026-06-14,,,,,,
株式会社オオケン,1240001001765,,,0,,2026-06-14,,,,,,no-recruit-link
宮城日野自動車株式会社,1370001005258,○,,0,,2026-06-14,○,https://www.miyagi-hino.co.jp/recruit/index.html,○,営業/総合職/事務/販売,,top-anchor
株式会社ユーメディア,1370001004227,,,0,,2026-06-14,○,https://www.u-media.jp/media/magazine_recruit,,介護/マーケティング/コンサル,recruit.u-media.jp,top-anchor
株式会社東北朝日プロダクション,1370001011371,,,0,,2026-06-14,,,,,,
株式会社三協技術,1370001005118,○,,0,,2026-06-14,○,https://sankyocc.jp/recruit/graduates1.html,○,コンサル,job.mynavi.jp/suikon.or.jp,top-anchor
株式会社日立ソリューションズ東日本,1370001009911,○,,0,,2026-06-14,○,https://www.hitachi-solutions-east.co.jp/recruitment/,○,営業,,top-anchor
日本製紙石巻テクノ株式会社,1370301000974,,,0,,2026-06-14,,,,,,
仙台トヨペツト株式会社,1370001006652,○,,0,,2026-06-14,○,https://www.p-sendai.co.jp/recruit/graduates,○,営業/総合職/販売,,top-anchor
株式会社復建技術コンサルタント,1370001010010,○,,0,,2026-06-14,○,https://www.fgc.jp/recruit_top/,○,,,top-anchor
積水ハウスシャーメゾンＰＭ東北株式会社,1370001011272,,,0,,2026-06-14,○,https://www.sekisuihouse-f-tohoku.co.jp/recruit/,,,sekisuihouse-f.jp,common-path
古川電気工業株式会社,1370001006009,○,,0,,2026-06-14,○,https://furukawa-denki.com/recruit/,○,エンジニア,,top-anchor
宮城中央ヤクルト販売株式会社,1370801000276,,,0,,2026-06-14,,,,,,
株式会社ひまわり,1370601003025,,,0,,2026-06-14,,,,,,
宮城熊さん株式会社,2370001002378,,,0,,2026-06-14,,,,,,
東北放送株式会社,2370001002452,,,0,,2026-06-14,,,,,,
ユキグニファクトリー株式会社,1010001185037,,,0,,2026-06-14,,,,,,
株式会社シバタインテック,2370001003186,,,0,,2026-06-14,,,,,,robots-disallow
株式会社倉元製作所,1370201003004,,,0,,2026-06-14,,,,,,top-fetch-failed
若生工業株式会社,1370301001436,,,0,,2026-06-14,○,http://www.wakoinc.co.jp/recruit/index.html,,営業/技術職/事務/施工管理/介護,,top-anchor
ラミコジャパン株式会社,1110001003295,,,0,,2026-06-14,,,,,,
株式会社トップカルチャー,1110001003592,,,0,,2026-06-14,,,,,,
カガク興商株式会社,1370301000322,,,0,,2026-06-14,○,http://www.kagaku-k.co.jp/recruit.html,,販売,mynavisendai-ladies.jp,top-anchor
株式会社新潟電装,1110001003956,,,0,,2026-06-14,,,,,,
ＵＤトラックス新潟株式会社,1110001007255,,,0,,2026-06-14,,,,,,
共栄エンジニアリング株式会社,1110001012362,,,0,,2026-06-14,,,,,,
東北特殊鋼株式会社,2370001002444,,,0,,2026-06-14,○,https://www.tohokusteel.com/recruit/,,総合職,,top-anchor
森井紙器工業株式会社,1110001016140,,,0,,2026-06-14,,,,,,
株式会社大原鉄工所,1110001022254,,,0,,2026-06-14,,,,,,
越後交通株式会社,1110001022221,,,0,,2026-06-14,,,,,,
株式会社大谷商会,1110001000879,,,0,,2026-06-14,○,https://www.otani-shokai.com/recruit/,,エンジニア,recruit.otani-shokai.com,common-path
仙台ガスサービス株式会社,1370001006710,,,0,,2026-06-14,○,https://www.sgs-jp.net/recruit,,営業/技術職/事務,,top-anchor
株式会社太陽工機,1110001022782,,,0,,2026-06-14,,,,,,
株式会社トーシス新潟,1110001003477,,,0,,2026-06-14,○,https://www.ts-niigata.co.jp/recruit/index.html,,営業/企画/施工管理,,top-anchor
環境をサポートする株式会社きらめき,1110001001720,,,0,,2026-06-14,○,https://kirameki.co.jp/error/?e=404,,,1049.cc,common-path
株式会社有沢製作所,1110001018789,,,0,,2026-06-14,○,https://www.arisawa.co.jp/jp/recruit/inquiry.html,,,arisawa-saiyo.com,top-anchor
中越運送株式会社,2110001003294,,,0,,2026-06-14,,,,,,
株式会社キタック,2110001001637,,,0,,2026-06-14,○,https://kitac.co.jp/recruit/,,コンサル,,top-anchor
株式会社グリーン美装,1100001000855,,,0,,2026-06-14,,,,,,
グリーン産業株式会社,2110001001769,○,,0,,2026-06-14,○,https://www.green-s.co.jp/recruit/,○,営業/事務/施工管理/介護/コンサル,job.rikunabi.com,top-anchor
東京法令出版株式会社,1100001002125,,,0,,2026-06-14,,,,,,
株式会社ナガレイ,1100001001333,,,0,,2026-06-14,,,,,,
株式会社高助,2110001003113,○,,0,,2026-06-14,○,https://www.takasuke-n.co.jp/recruit/,○,営業,,top-anchor
株式会社イートラスト,1110001022452,○,,0,,2026-06-14,○,https://www.etrust.ne.jp/recruit/,○,,,top-anchor
長野リネンサプライ株式会社,1100001002554,,,0,,2026-06-14,,,,,,
株式会社スズキ自販長野,1100001001580,,,0,,2026-06-14,,,,,,top-fetch-failed
株式会社長野ナブコ,1100001002471,,,0,,2026-06-14,,,,,,
八十二リース株式会社,1100001002835,,,0,,2026-06-14,,,,,,
不二越機械工業株式会社,1100001002967,,,0,,2026-06-14,,,,,,
株式会社電算,1100001002083,○,,0,,2026-06-14,○,https://www.ndensan.co.jp/recruit/,○,エンジニア/営業/総合職/販売/マーケティング,,top-anchor
株式会社ＳＲＩ,2110001002817,,,0,,2026-06-14,○,https://www.sri-group.work/srigroup-recruit/,,営業/コンサル,,top-anchor
サクラ精機株式会社,1100001006191,○,,0,,2026-06-14,○,https://www.sakurajp.com/recruit,○,販売/マーケティング,job.mynavi.jp/ten.1049.cc,top-anchor
双信電機株式会社,1100001008031,,,0,,2026-06-14,,,,,,
株式会社竹花組,1100001007330,○,,0,,2026-06-14,○,https://www.takehanagumi.co.jp/recruit/entry/,○,,en-gage.net/instagram.com,top-anchor
株式会社ユーシン,1010401030214,○,,0,,2026-06-14,○,https://www.u-shin-ltd.com/recruit/tabid/245/Default.aspx,○,営業,minebeamitsumi.com,top-anchor
日精樹脂工業株式会社,1100001011530,○,,0,,2026-06-14,○,https://www.nisseijushi.co.jp/recruit/,○,営業/技術職/企画/介護/看護,,top-anchor
株式会社ウィルトス,1100001014129,,,0,,2026-06-14,,,,,,
中日本メディカルリンク株式会社,1100001015044,,,0,,2026-06-14,,,,,,
株式会社アスピア,1100001014038,○,,0,,2026-06-14,○,https://asupia.co.jp/recruit/,○,,job.mynavi.jp,top-anchor
株式会社鈴勇商店,1370301000702,,,0,,2026-06-14,,,,,,no-recruit-link
木下建設株式会社,1100001022395,,,0,,2026-06-14,,,,,,
株式会社デリクックちくま,1100005001461,,,0,,2026-06-14,,,,,,
高沢産業株式会社,2100001001852,,,0,,2026-06-14,,,,,,
長野日産自動車株式会社,2100001002470,,,0,,2026-06-14,,,,,,
長野日野自動車株式会社,2100001002512,,,0,,2026-06-14,,,,,,
信越放送株式会社,2100001001266,,,0,,2026-06-14,,,,,,robots-disallow
