企業名,法人番号,マイナビ掲載,採用担当者名,担当者確度,担当者根拠,部署,メール,電話番号,採用予定人数,卒年,採用ページURL,取得日
株式会社アイ・アイ・エム,1010001000055,,,,マイナビ検索ヒット無し,,,,,,,2026-06-20
五洋建設株式会社,1010001000006,○,,,マイナビ掲載確認(担当者名は非公開),,,03-3816-7111,,2026,https://job.mynavi.jp/27/pc/search/corp57808/outline.html,2026-06-20
スズデン株式会社,1010001003966,○,,,マイナビ掲載確認(担当者名は非公開),,[email],03-6910-6801,16,2026,https://job.mynavi.jp/27/pc/search/corp63055/outline.html,2026-06-20
株式会社片平新日本技研,1010001001854,○,,,マイナビ掲載確認(担当者名は非公開),片平新日本技研人材開発部,,03-5802-1616,6,2026,https://job.mynavi.jp/27/pc/search/corp101379/outline.html,2026-06-20
日産化学株式会社,1010001008734,○,,,マイナビ掲載確認,,,,,2026,https://job.mynavi.jp/27/pc/search/corp1016/outline.html,2026-06-20
ＪＦＥスチール株式会社,1010001008668,○,,,マイナビ掲載確認(担当者名は非公開),,,03-3597-3111,201,2026,https://job.mynavi.jp/27/pc/search/corp27/outline.html,2026-06-20
住友商事株式会社,1010001008692,○,,,マイナビ掲載確認(担当者名は非公開),,,03-6285-5000,51,2026,https://job.mynavi.jp/27/pc/search/corp190/outline.html,2026-06-20
ウシオ電機株式会社,1010001008651,○,,,マイナビ掲載確認(担当者名は非公開),採用グループ,[email],050-3090-2856,11,2026,https://job.mynavi.jp/27/pc/search/corp207206/outline.html,2026-06-20
ＤＯＷＡホールディングス株式会社,1010001008750,○,,,マイナビ掲載確認(担当者名は非公開),人事部,[email],0120-268-862,51,2026,https://job.mynavi.jp/27/pc/search/corp1403/outline.html,2026-06-20
ピーエス・コンストラクション株式会社,1010001008742,○,,,マイナビ掲載確認(担当者名は非公開),,,03-6385-8003,,2026,https://job.mynavi.jp/27/pc/search/corp84172/outline.html,2026-06-20
三井物産株式会社,1010001008767,○,,,マイナビ掲載確認(担当者名は非公開),,,0120-996-954,,2026,https://job.mynavi.jp/27/pc/search/corp235908/outline.html,2026-06-20
日本曹達株式会社,1010001008833,○,,,マイナビ掲載確認(担当者名は非公開),,,03-4212-9630,,2026,https://job.mynavi.jp/27/pc/search/corp714/outline.html,2026-06-20
アース環境サービス株式会社,1010001009823,○,,,マイナビ掲載確認(担当者名は非公開),,,050-3205-1685,51,2026,https://job.mynavi.jp/27/pc/search/corp100207/outline.html,2026-06-20
東京電力ホールディングス株式会社,1010001008825,○,,,マイナビ掲載確認(担当者名は非公開),,,03-6373-1111,,2026,https://job.mynavi.jp/27/pc/search/corp80951/outline.html,2026-06-20
株式会社アスク,1010001009831,○,,,マイナビ掲載確認(担当者名は非公開),,,055-272-1151,,2026,https://job.mynavi.jp/27/pc/search/corp223154/outline.html,2026-06-20
石福金属興業株式会社,1010001010624,○,,,マイナビ掲載確認(担当者名は非公開),,,03-3252-3131,,2026,https://job.mynavi.jp/27/pc/search/corp204294/outline.html,2026-06-20
イチカワ株式会社,1010001000708,○,,,マイナビ掲載確認(担当者名は非公開),,,03-3816-1126,,2026,https://job.mynavi.jp/27/pc/search/corp2703/outline.html,2026-06-20
商船三井ロジスティクス株式会社,1010001012546,○,,,マイナビ掲載確認(担当者名は非公開),人事総務部,,03-6731-7500,11,2026,https://job.mynavi.jp/27/pc/search/corp69113/outline.html,2026-06-20
ＮＴＴ都市開発株式会社,1010001012372,○,,,マイナビ掲載確認(担当者名は非公開),,,03-6811-6300,21,2026,https://job.mynavi.jp/27/pc/search/corp75507/outline.html,2026-06-20
株式会社大塚商会,1010001012983,○,,,マイナビ掲載確認(担当者名は非公開),,,03-6361-2120,,2026,https://job.mynavi.jp/27/pc/search/corp547/outline.html,2026-06-20
株式会社オーヤラツクス,1010001013305,,,,マイナビ検索ヒット無し,,,,,,,2026-06-20
日本高周波鋼業株式会社,1010001016852,○,,,マイナビ掲載確認(担当者名は非公開),,,03-5687-6023,,2026,https://job.mynavi.jp/27/pc/search/corp54672/outline.html,2026-06-20
株式会社グロービス,1010001015334,,,,マイナビ検索ヒット無し,,,,,,,2026-06-20
株式会社ニッスイ,1010001016860,○,,,マイナビ掲載確認(担当者名は非公開),,,03-6206-7000,,2026,https://job.mynavi.jp/27/pc/search/corp392/outline.html,2026-06-20
株式会社ミクニ,1010001008791,○,,,マイナビ掲載確認(担当者名は非公開),,,03-3833-0392,6,2026,https://job.mynavi.jp/27/pc/search/corp66896/outline.html,2026-06-20
ジャパンプロテクション株式会社,1010001019236,,,,マイナビ検索ヒット無し,,,,,,,2026-06-20
株式会社ザイエンス,1010001017941,○,,,マイナビ掲載確認(担当者名は非公開),,[email],03-3284-0501,,2026,https://job.mynavi.jp/27/pc/search/corp244812/outline.html,2026-06-20
株式会社ＣＡＣ　Ｈｏｌｄｉｎｇｓ,1010001019335,,,,マイナビ検索ヒット無し,,,,,,,2026-06-20
住商エアロシステム株式会社,1010001020185,,,,マイナビ検索ヒット無し,,,,,,,2026-06-20
ミズホ株式会社,1010001007612,○,,,マイナビ掲載確認(担当者名は非公開),,,03-3815-3191,,2026,https://job.mynavi.jp/27/pc/search/corp227148/outline.html,2026-06-20
ソリッドコミュニケーション株式会社,1010001021349,○,,,マイナビ掲載確認(担当者名は非公開),,[email],03-5212-5235,21,2026,https://job.mynavi.jp/27/pc/search/corp205218/outline.html,2026-06-20
株式会社第一管理代行,1010001021381,,,,マイナビ検索ヒット無し,,,,,,,2026-06-20
株式会社中央経済社ホールディングス,1010001022710,○,,,マイナビ掲載確認(担当者名は非公開),,[email],03-3293-3371,,2026,https://job.mynavi.jp/27/pc/search/corp287832/outline.html,2026-06-20
株式会社ティ・オー・エス,1010001023378,○,相良,0.4,マイナビ掲載確認(担当者名は非公開) / メール推定(sagara→相良),総務部,[email],03-5295-0431,6,2026,https://job.mynavi.jp/27/pc/search/corp258590/outline.html,2026-06-20
東洋計測器株式会社,1010001024129,,,,マイナビ検索ヒット無し,,,,,,,2026-06-20
東光電気工事株式会社,1010001024087,○,,,マイナビ掲載確認(担当者名は非公開),,,03-3292-2111,46,2026,https://job.mynavi.jp/27/pc/search/corp1493/outline.html,2026-06-20
株式会社内藤一水社,1010001025135,○,,,マイナビ掲載確認(担当者名は非公開),,,03-3265-9111,,2026,https://job.mynavi.jp/27/pc/search/corp52040/outline.html,2026-06-20
イー・アンド・エム株式会社,1010001010847,○,,,マイナビ掲載確認(担当者名は非公開),,,03-3230-1301,,2026,https://job.mynavi.jp/27/pc/search/corp94494/outline.html,2026-06-20
ＮＸ商事株式会社,1010001025515,○,,,マイナビ掲載確認(担当者名は非公開),,,0120-372-242,51,2026,https://job.mynavi.jp/27/pc/search/corp258256/outline.html,2026-06-20
日信防災株式会社,1010001025449,○,,,マイナビ掲載確認(担当者名は非公開),総務部,,03-3862-4172,6,2026,https://job.mynavi.jp/27/pc/search/corp261909/outline.html,2026-06-20
株式会社エフエム東京,1010001012439,,,,マイナビ検索ヒット無し,,,,,,,2026-06-20
株式会社はとバスエージェンシー,1010001026819,,,,マイナビ検索ヒット無し,,,,,,,2026-06-20
株式会社野澤組,1010001026166,○,,,マイナビ掲載確認(担当者名は非公開),,,03-3528-8101,1,2026,https://job.mynavi.jp/27/pc/search/corp85981/outline.html,2026-06-20
山崎金属産業株式会社,1010001031109,,,,マイナビ検索ヒット無し,,,,,,,2026-06-20
株式会社共立メンテナンス,1010001014427,○,,,マイナビ掲載確認(担当者名は非公開),,,03-5295-7793,,2026,https://job.mynavi.jp/27/pc/search/corp98878/outline.html,2026-06-20
株式会社読売アルスＡ,1010001031728,○,,,マイナビ掲載確認(担当者名は非公開),,[email],03-5226-9900,1,2026,https://job.mynavi.jp/27/pc/search/corp103531/outline.html,2026-06-20
株式会社ＪＰＦ,1010001033237,○,,,マイナビ掲載確認(担当者名は非公開),総務部,[email],03-3265-4851,6,2026,https://job.mynavi.jp/27/pc/search/corp207850/outline.html,2026-06-20
ＣＨＥＭＩＰＡＺ株式会社,1010001033609,○,,,マイナビ掲載確認(担当者名は非公開),管理本部,[email],03-6202-7331,1,2026,https://job.mynavi.jp/27/pc/search/corp100248/outline.html,2026-06-20
株式会社テレコムスクエア,1010001026918,,,,マイナビ検索ヒット無し,,,,,,,2026-06-20
株式会社内田洋行,1010001034730,○,,,マイナビ掲載確認(担当者名は非公開),,,03-3555-4061,,2026,https://job.mynavi.jp/27/pc/search/corp62325/outline.html,2026-06-20
株式会社岡三証券グループ,1010001034747,○,,,マイナビ掲載確認(担当者名は非公開),人事総務部,[email],052-561-1811,6,2026,https://job.mynavi.jp/27/pc/search/corp93586/outline.html,2026-06-20
三菱ＵＦＪファクター株式会社,1010001022149,○,,,マイナビ掲載確認(担当者名は非公開),,,03-3251-8399,16,2026,https://job.mynavi.jp/27/pc/search/corp89287/outline.html,2026-06-20
株式会社資生堂,1010001034813,○,,,マイナビ掲載確認(担当者名は非公開),,,03-6218-5804,,2026,https://job.mynavi.jp/27/pc/search/corp51014/outline.html,2026-06-20
ＤＭ三井製糖株式会社,1010001034929,○,,,マイナビ掲載確認(担当者名は非公開),三井製糖人事部,[email],03-6453-6164,1,2026,https://job.mynavi.jp/27/pc/search/corp289949/outline.html,2026-06-20
日清オイリオグループ株式会社,1010001034887,○,,,マイナビ掲載確認(担当者名は非公開),,,03-3206-5032,11,2026,https://job.mynavi.jp/27/pc/search/corp1581/outline.html,2026-06-20
Ｂｉｔｃｏｉｎ　Ｊａｐａｎ株式会社,1010001034953,,,,マイナビ検索ヒット無し,,,,,,,2026-06-20
株式会社松屋,1010001034945,○,,,マイナビ掲載確認(担当者名は非公開),,,0422-38-1121,,2026,https://job.mynavi.jp/27/pc/search/corp270271/outline.html,2026-06-20
株式会社ジェイエイシーリクルートメント,1010001019483,○,,,マイナビ掲載確認(担当者名は非公開),,,03-5259-9904,201,2026,https://job.mynavi.jp/27/pc/search/corp66198/outline.html,2026-06-20
日本紙パルプ商事株式会社,1010001034978,○,,,マイナビ掲載確認(担当者名は非公開),人事部,[email],03-5548-4029,21,2026,https://job.mynavi.jp/27/pc/search/corp2124/outline.html,2026-06-20
わかもと製薬株式会社,1010001035010,○,,,マイナビ掲載確認(担当者名は非公開),,,03-3279-0373,,2026,https://job.mynavi.jp/27/pc/search/corp57539/outline.html,2026-06-20
日本パーカライジング株式会社,1010001034994,○,,,マイナビ掲載確認(担当者名は非公開),,,03-3278-4318,2,2026,https://job.mynavi.jp/27/pc/search/corp249188/outline.html,2026-06-20
東海東京フィナンシャル・ホールディングス株式会社,1010001034202,○,,,マイナビ掲載確認(担当者名は非公開),,,03-3517-7676,,2026,https://job.mynavi.jp/27/pc/search/corp68638/outline.html,2026-06-20
株式会社教映社,1120001000341,○,高橋,0.5,マイナビ掲載確認(担当者名は非公開) / メール推定(takahashi→高橋),,[email],06-6951-9652,6,2026,https://job.mynavi.jp/27/pc/search/corp242331/outline.html,2026-06-20
シャープマーケティングジャパン株式会社,1040001008905,○,,,マイナビ掲載確認(担当者名は非公開),総務部,[email],06-6796-1535,101,2026,https://job.mynavi.jp/27/pc/search/corp235418/outline.html,2026-06-20
株式会社かんこう,1120001007221,,,,マイナビ検索ヒット無し,,,,,,,2026-06-20
近代警備保障株式会社,1120001007337,,,,マイナビ検索ヒット無し,,,,,,,2026-06-20
加陽印刷株式会社,1120001007205,,,,マイナビ検索ヒット無し,,,,,,,2026-06-20
平和不動産株式会社,1010001034920,○,,,マイナビ掲載確認(担当者名は非公開),,[email],03-3666-0182,1,2026,https://job.mynavi.jp/27/pc/search/corp37263/outline.html,2026-06-20
ＳＡＮＥＩ株式会社,1120001012428,○,,,マイナビ掲載確認(担当者名は非公開),,,06-6972-5921,,2026,https://job.mynavi.jp/27/pc/search/corp95012/outline.html,2026-06-20
ＦＣＭ株式会社,1120001011859,○,,,マイナビ掲載確認(担当者名は非公開),人事総務課,[email],06-6975-1324,1,2026,https://job.mynavi.jp/27/pc/search/corp112032/outline.html,2026-06-20
株式会社ぐるなび,1010001034565,○,,,マイナビ掲載確認(担当者名は非公開),,,03-6744-6463,,2026,https://job.mynavi.jp/27/pc/search/corp68073/outline.html,2026-06-20
永大化工株式会社,1120001019704,○,,,マイナビ掲載確認(担当者名は非公開),,,06-6791-3355,6,2026,https://job.mynavi.jp/27/pc/search/corp215054/outline.html,2026-06-20
アイコム株式会社,1120001019349,○,,,マイナビ掲載確認(担当者名は非公開),,,06-6777-1317,,2026,https://job.mynavi.jp/27/pc/search/corp52258/outline.html,2026-06-20
ホシザキ京阪株式会社,1120001025289,○,,,マイナビ掲載確認(担当者名は非公開),,,06-6762-5351,,2026,https://job.mynavi.jp/27/pc/search/corp40189/outline.html,2026-06-20
大日本塗料株式会社,1120001026551,○,,,マイナビ掲載確認(担当者名は非公開),,,06-6266-3105,,2026,https://job.mynavi.jp/27/pc/search/corp2059/outline.html,2026-06-20
大阪製鐵株式会社,1120001028390,○,,,マイナビ掲載確認(担当者名は非公開),大阪製鐵株式会社総務部,[email],06-6204-0161,,2026,https://job.mynavi.jp/27/pc/search/corp100201/outline.html,2026-06-20
阪神警備保障株式会社,1120001031502,,,,マイナビ検索ヒット無し,,,,,,,2026-06-20
株式会社大森屋,1120001034595,,,,マイナビ検索ヒット無し,,,,,,,2026-06-20
毎美エンジニアリング株式会社,1120001036427,,,,マイナビ検索ヒット無し,,,,,,,2026-06-20
株式会社クボタ,1120001037978,○,井上,0.5,マイナビ掲載確認(担当者名は非公開) / メール推定(inoue→井上),本社総務部,[email],06-6648-3281,6,2026,https://job.mynavi.jp/27/pc/search/corp215086/outline.html,2026-06-20
日本インシュレーション株式会社,1120001040610,○,,,マイナビ掲載確認(担当者名は非公開),,,06-6210-1253,,2026,https://job.mynavi.jp/27/pc/search/corp57225/outline.html,2026-06-20
帝国製鋲株式会社,1120001029380,,,,マイナビ検索ヒット無し,,,,,,,2026-06-20
株式会社オートメーション．サービス,1120001042136,,,,マイナビ検索ヒット無し,,,,,,,2026-06-20
因幡電機産業株式会社,1120001041352,○,,,マイナビ掲載確認(担当者名は非公開),,,0120-728-178,,2026,https://job.mynavi.jp/27/pc/search/corp54762/outline.html,2026-06-20
サンキン株式会社,1120001043596,○,,,マイナビ掲載確認(担当者名は非公開),,,06-6539-3201,,2026,https://job.mynavi.jp/27/pc/search/corp223707/outline.html,2026-06-20
サムテック株式会社,1120001043522,○,,,マイナビ掲載確認(担当者名は非公開),本社管理部,[email],072-977-8851,1,2026,https://job.mynavi.jp/27/pc/search/corp263715/outline.html,2026-06-20
株式会社浜正,1120001046590,○,,,マイナビ掲載確認(担当者名は非公開),,,06-6531-1383,,2026,https://job.mynavi.jp/27/pc/search/corp74419/outline.html,2026-06-20
南海化学株式会社,1120001046120,,,,マイナビ検索ヒット無し,,,,,,,2026-06-20
中外商工株式会社,1120001045403,○,,,マイナビ掲載確認(担当者名は非公開),,,06-6443-7747,1,2026,https://job.mynavi.jp/27/pc/search/corp283432/outline.html,2026-06-20
株式会社マコト電気,1120001047424,○,,,マイナビ掲載確認(担当者名は非公開),,,06-7175-7950,,2026,https://job.mynavi.jp/27/pc/search/corp272969/outline.html,2026-06-20
株式会社栗本鐵工所,1120001048991,○,,,マイナビ掲載確認(担当者名は非公開),,,06-6538-7602,,2026,https://job.mynavi.jp/27/pc/search/corp437/outline.html,2026-06-20
株式会社山善,1120001049040,○,,,マイナビ掲載確認(担当者名は非公開),,,046-288-1345,1,2026,https://job.mynavi.jp/27/pc/search/corp202379/outline.html,2026-06-20
株式会社サガミホールディングス,1180001000443,○,,,マイナビ掲載確認(担当者名は非公開),グループ管理部,[email],0120-197-655,51,2026,https://job.mynavi.jp/27/pc/search/corp234179/outline.html,2026-06-20
株式会社つむら工芸,1120001045502,○,,,マイナビ掲載確認(担当者名は非公開),,,06-6448-2761,,2026,https://job.mynavi.jp/27/pc/search/corp258443/outline.html,2026-06-20
中部資材株式会社,1180001006837,○,,,マイナビ掲載確認(担当者名は非公開),人事部,[email],052-661-7232,16,2026,https://job.mynavi.jp/27/pc/search/corp104582/outline.html,2026-06-20
レンゴー株式会社,1120001036880,○,,,マイナビ掲載確認(担当者名は非公開),レンゴー株式会社人事本部,[email],0120-303-621,46,2026,https://job.mynavi.jp/27/pc/search/corp39309/outline.html,2026-06-20
明星工業株式会社,1120001049032,○,,,マイナビ掲載確認(担当者名は非公開),人事課,,06-6447-0271,11,2026,https://job.mynavi.jp/27/pc/search/corp10005/outline.html,2026-06-20
日邦産業株式会社,1120901007832,○,,,マイナビ掲載確認(担当者名は非公開),,,052-218-3161,,2026,https://job.mynavi.jp/27/pc/search/corp89772/outline.html,2026-06-20
朝日金属株式会社,1180001011481,○,,,マイナビ掲載確認(担当者名は非公開),,,052-901-2111,,2026,https://job.mynavi.jp/27/pc/search/corp82206/outline.html,2026-06-20
ニプロバスキュラー株式会社,1180001001887,,,,マイナビ検索ヒット無し,,,,,,,2026-06-20
大同メタル工業株式会社,1180001012595,○,,,マイナビ掲載確認(担当者名は非公開),人事企画センター,[email],0568-61-2539,,2026,https://job.mynavi.jp/27/pc/search/corp1034/outline.html,2026-06-20
株式会社ニットー,1180001013107,○,,,マイナビ掲載確認(担当者名は非公開),,,026-245-0637,,2026,https://job.mynavi.jp/27/pc/search/corp80781/outline.html,2026-06-20
株式会社チップトン,1180001014914,○,,,マイナビ掲載確認(担当者名は非公開),人事課,[email],052-691-5177,,2026,https://job.mynavi.jp/27/pc/search/corp89297/outline.html,2026-06-20
愛知株式会社,1180001015879,○,,,マイナビ掲載確認(担当者名は非公開),採用コールセンター,[email],0120-034-314,11,2026,https://job.mynavi.jp/27/pc/search/corp106885/outline.html,2026-06-20
名古屋酸素株式会社,1180001007067,,,,マイナビ検索ヒット無し,,,,,,,2026-06-20
株式会社スズケン,1180001017009,○,,,マイナビ掲載確認(担当者名は非公開),管理課,[email],098-835-6363,1,2026,https://job.mynavi.jp/27/pc/search/corp232586/outline.html,2026-06-20
敷島製パン株式会社,1180001016877,○,,,マイナビ掲載確認(担当者名は非公開),,,052-933-2117,11,2026,https://job.mynavi.jp/27/pc/search/corp332/outline.html,2026-06-20
株式会社新日,1180001019673,,,,マイナビ検索ヒット無し,,,,,,,2026-06-20
カネ美食品株式会社,1180001023411,○,,,マイナビ掲載確認(担当者名は非公開),,,052-879-6126,51,2026,https://job.mynavi.jp/27/pc/search/corp2064/outline.html,2026-06-20
クロスプラス株式会社,1180001025507,○,,,マイナビ掲載確認(担当者名は非公開),,,03-3669-6767,,2026,https://job.mynavi.jp/27/pc/search/corp104444/outline.html,2026-06-20
名工建設株式会社,1180001027354,○,,,マイナビ掲載確認(担当者名は非公開),,,052-589-1501,,2026,https://job.mynavi.jp/27/pc/search/corp58051/outline.html,2026-06-20
株式会社アオキスーパー,1180001029202,○,,,マイナビ掲載確認(担当者名は非公開),人事部,,052-414-3601,26,2026,https://job.mynavi.jp/27/pc/search/corp104837/outline.html,2026-06-20
株式会社ＥＶＥＲＹＦＯＯＤ,1180001001037,○,,,マイナビ掲載確認(担当者名は非公開),,,052-251-1134,,2026,https://job.mynavi.jp/27/pc/search/corp235709/outline.html,2026-06-20
東海ソフト株式会社,1180001031538,○,,,マイナビ掲載確認(担当者名は非公開),経営管理本部,[email],052-307-7939,36,2026,https://job.mynavi.jp/27/pc/search/corp52336/outline.html,2026-06-20
メイラ株式会社,1180001031884,○,,,マイナビ掲載確認(担当者名は非公開),,,052-459-1271,,2026,https://job.mynavi.jp/27/pc/search/corp201383/outline.html,2026-06-20
ＭＨＩエアロテクノロジーズ株式会社,1180001031934,○,,,マイナビ掲載確認(担当者名は非公開),,[email],0120-133-193,51,2026,https://job.mynavi.jp/27/pc/search/corp212270/outline.html,2026-06-20
教育産業株式会社,1180001035456,○,,,マイナビ掲載確認(担当者名は非公開),,,052-971-3011,,2026,https://job.mynavi.jp/27/pc/search/corp216000/outline.html,2026-06-20
興和株式会社,1180001035811,○,,,マイナビ掲載確認(担当者名は非公開),,,052-963-3159,51,2026,https://job.mynavi.jp/27/pc/search/corp866/outline.html,2026-06-20
株式会社ＣＢＣクリエイション,1180001036669,○,,,マイナビ掲載確認(担当者名は非公開),総務部,[email],052-241-5503,1,2026,https://job.mynavi.jp/27/pc/search/corp226511/outline.html,2026-06-20
株式会社コアズ,1180001035761,○,,,マイナビ掲載確認(担当者名は非公開),,,06-6105-1125,6,2026,https://job.mynavi.jp/27/pc/search/corp240283/outline.html,2026-06-20
大同興業株式会社,1180001037502,○,,,マイナビ掲載確認(担当者名は非公開),,[email],052-963-7600,11,2026,https://job.mynavi.jp/27/pc/search/corp71974/outline.html,2026-06-20
株式会社新東通信,1180001036792,○,,,マイナビ掲載確認(担当者名は非公開),,,03-3538-8011,11,2026,https://job.mynavi.jp/27/pc/search/corp76272/outline.html,2026-06-20
オイレス工業株式会社,1010401006049,○,,,マイナビ掲載確認(担当者名は非公開),,,0466-44-4828,,2026,https://job.mynavi.jp/27/pc/search/corp2626/outline.html,2026-06-20
川北電気工業株式会社,1180001035290,○,,,マイナビ掲載確認(担当者名は非公開),,,052-251-7111,,2026,https://job.mynavi.jp/27/pc/search/corp54605/outline.html,2026-06-20
ラピスセミコンダクタ株式会社,1010101008452,○,,,マイナビ掲載確認(担当者名は非公開),,,045-476-9212,,2026,https://job.mynavi.jp/27/pc/search/corp259297/outline.html,2026-06-20
株式会社アート,1010701014775,○,,,マイナビ掲載確認(担当者名は非公開),,,089-961-1400,,2026,https://job.mynavi.jp/27/pc/search/corp232089/outline.html,2026-06-20
