企業名,法人番号,業種,都道府県,従業員数,設立年,補助金,代表者名,公式URL
株式会社浜銀総合研究所,1020001015795,調査受託・コンサルティング業務,神奈川県横浜市西区みなとみらい３丁目１番１号,140,1988,,鈴木圭一,https://www.yokohama-ri.co.jp/
レーザーテック株式会社,1020001022180,,神奈川県横浜市港北区新横浜２丁目１０番地１,479,1962,,仙洞田哲也,
株式会社ＫＳＰ,1020001026487,,神奈川県横浜市中区山吹町１番地１,1500,1963,,田邊中,
株式会社宇徳,1020001025489,,神奈川県横浜市中区弁天通６丁目８５番地,415,1915,,田邊昌宏,
ソルブ株式会社,1020001027295,医療機器の販売・レンタル,神奈川県横浜市港北区新横浜２丁目２番１５,161,1976,,井上恵,
株式会社日商物産,1020001028194,業務用食器類の卸売業,神奈川県横浜市南区花之木町２丁目２７番地２,150,1970,,山本聡,
株式会社ホンマ,1020001028855,,神奈川県横浜市中区太田町６丁目８７番地,231,1955,,野口譲,
横浜高速鉄道株式会社,1020001029440,"（1）鉄道事業
（2）鉄道施設内における日用雑貨・飲食物等の販売、飲食業、広告業及び旅行業等のサービス事業
（3）不動産",神奈川県横浜市中区元町１丁目１１番地,123,,,森秀毅,http://www.mm21railway.co.jp
ＡＬＳＯＫ神奈川株式会社,1020001030159,警備業務,神奈川県横浜市西区みなとみらい３丁目６番１号,551,1987,,池田紀之,
横浜冷凍株式会社,1020001030638,"・冷蔵倉庫業並びに普通倉庫業
・水産品の加工、販売並びに輸出入
・農畜産物の加工、販売並びに輸出入
・通関業
・貨物利用",神奈川県横浜市鶴見区大黒町５番３５号,1359,,,古瀬健児,http://www.yokorei.co.jp/
株式会社テイン,1020001033780,自動車用ショックアブソーバーの製造、販売,神奈川県横浜市戸塚区上矢部町３５１５番地４,145,,,市野諮,https://www.tein.co.jp
株式会社アルテサロンホールディングス（閉鎖）,1020001033236,美容室チェーン等を展開する持株会社 グループ会社を統括、各子会社に対する経営全般、人材育成、店舗開発の支援等,神奈川県横浜市中区翁町１丁目４番１号,99,,,吉村栄義,
株式会社ティー・アール・シー,1020001033203,,神奈川県横浜市神奈川区新浦島町１丁目１番地２５,116,1986,,石木勝,
株式会社旭広告社,1020001029894,広告代理業,神奈川県横浜市中区常盤町２丁目１９番地,81,1972,,中谷忠宏,https://asahi-ad.co.jp/
ＳＧＳジャパン株式会社,1020001034622,認証サービス、検査等,神奈川県横浜市保土ケ谷区神戸町１３４番地横浜ビジネスパークノーススクエアⅠ,336,1987,,顔立新,https://www.sgsgroup.jp/
トキコシステムソリューションズ株式会社,1020001033723,計量機製造・保守・修理・販売及び附帯設備工事設計・施工,神奈川県横浜市鶴見区鶴見中央３丁目９番２７号,700,1950,,渡邉希美男,http://www.tokicosys.com/
インバースネット株式会社,1020001036619,"〇自社製パーソナルコンピュータ、モバイル機器の開発、製造、販売
〇中古機器・機械の査定・買取・卸売・小売・設置作業・スク",神奈川県横浜市神奈川区新浦島町１丁目１番地２５,350,1951,,山本慶次郎,http://www.inversenet.co.jp/
株式会社クロステック,1020001037212,各種情報システムの提案・設計・開発、通信ソフトウェア・制御ソフトウェア・基本ソフトウェアの設計・開発、ハ?ッケーシ?ソフ,神奈川県横浜市港北区篠原北２丁目４番１号,195,1981,,渡邉安好,http://www.xtec.co.jp/
株式会社アナザーウェア,1020001038458,"ITコンサルティング
システム企画・設計・構築
ソフトウェア事業
ＳＩサポート事業",神奈川県横浜市神奈川区鶴屋町２丁目２１番地８,110,1991,,鈴木晶,http://www.another-ware.co.jp/index.html
株式会社横浜グランドインターコンチネンタルホテル,1020001016001,国際級大型複合ホテルの経営および運営,神奈川県横浜市西区みなとみらい１丁目１番１号,450,1988,,梅村東,http://www.japan.intercontinental.com
株式会社エスシーサポート,1240001047429,,福岡県福岡市博多区麦野４丁目１１番１８号,50,2015,,立間章一,
イリソ電子工業株式会社,1020001053696,コネクタの開発、製造及び販売,神奈川県横浜市港北区新横浜２丁目１３番地８,642,,,鈴木仁,http://www.iriso.co.jp/
グリーンシッピング株式会社,1250001005360,船舶代理業・曳船業・通関倉庫業,福岡県北九州市門司区港町１番５号,133,1930,,津江耕治,http://www.greenship.co.jp/
シンカ株式会社,1290001001769,,福岡県福岡市南区清水２丁目１５番１８号,180,1981,,八谷博之,
株式会社福岡銀行,1290001004367,銀行業,福岡県福岡市中央区天神２丁目１３番１号,5449,,,頭取五島久,http://www.fukuokabank.co.jp/index.html
株式会社ニシコー,1290001009498,,福岡県福岡市中央区渡辺通２丁目９番２２号,220,1970,,園田利美津,
林兼エスト株式会社,1290001009738,石油製品の販売（小売・卸売）,福岡県福岡市中央区渡辺通４丁目１０番１０号,338,1950,,山本義一,https://www.h-est.co.jp/
株式会社インフォグラム,1290001011611,ソフトウェアの開発,福岡県福岡市博多区博多駅前２丁目１７番１９号,65,1991,,宮川敬亮,
株式会社医療事務サービス,1290001011660,医療事務代行,福岡県福岡市博多区博多駅前３丁目８番１０号５Ｆ,370,1983,,星川光明,
株式会社キューオキ,1290001012337,,福岡県福岡市南区井尻４丁目２８番１８号,51,1971,,廣島将登,
九州総合サービス株式会社,1290001012411,,福岡県福岡市博多区美野島３丁目１番２８号,500,1964,,真崎俊昭,
建設サービス株式会社,1290001012989,建設業,福岡県福岡市博多区博多駅東１丁目１７番２５号,251,1967,,永重雅守,
株式会社カンサイ,1290001012221,電気設備資材、住宅設備機器、省エネシステム商品の総合卸売業,福岡県福岡市博多区東比恵３丁目３２番１５号,210,1954,,本多利行,http://kansaihd.co.jp
博多湾環境整備株式会社,1290001015728,港湾土木に関する事業、建築物の清掃、保管、警備その他の維持管理、土木・しゅんせつ・造園工事業、廃船処理に関する事業、海の,福岡県福岡市博多区沖浜町１２番１号,74,1983,,石橋宏典,https://www.kankyou-seibi.co.jp/
空研工業株式会社,1290001007221,"・冷却塔の製造・販売
・空調機器の販売
・管工事業",福岡県福岡市中央区大濠公園２番３９号,452,1956,,楢木隆,http://www.kuken.com
株式会社リサーチアンドソリューション,1290001017278,"ソフトウェア開発・販売
間接業務支援",福岡県福岡市博多区上呉服町１２番３３号,237,1979,,清見光生,http://www.rands-co.com
福博綜合印刷株式会社,1290001016263,印刷業,福岡県福岡市博多区堅粕３丁目１６番１４号,182,1950,,原健之,http://www.fsp.co.jp
福岡センコー運輸株式会社,1290001019349,貨物自動車運送業,福岡県福岡市東区箱崎ふ頭２丁目２番４１号,180,1970,,坂口宏司,
ＪＲ九州商事株式会社,1290001019794,"１　鉄道資材の販売
２　建設・建築資材の販売
３　事務用機器、家具、備品・消耗品の販売
４　種類及び食料品の販売
５　金",福岡県福岡市博多区博多駅前２丁目１７番１号,133,1976,,山下信二,
メディアファイブ株式会社,1290001018160,"・ソリューション事業
 　ソフトウェアの受託開発
 　ITエンジニアの人材提供
 　OFFICE DOCTORサービス提",福岡県福岡市中央区薬院１丁目１番１号,235,,,河野活,http://www.media5.co.jp/index.html
ホシザキ北九株式会社,1290001016577,業務用厨房機器の販売及びメンテナンス,福岡県福岡市博多区博多駅南３丁目１８番９号,516,1969,,中村隆裕,http://www.hoshizaki-kitakyu.co.jp/
株式会社ジェイウェイブ,1290001020686,,福岡県福岡市博多区博多駅前２丁目９番２８号,2460,1999,,山下智裕,
株式会社オービット,1290001020645,,福岡県福岡市博多区元町１丁目７番１２号,61,1981,,上野裕次,
イワタニ九州株式会社,1290001024695,"九州地区におけるご家庭を中心に、レストラン、工場等
にLPガスを供給し、暮らし育み、産業を支え、時代を拓
き、皆様から信",福岡県福岡市博多区榎田２丁目２番３号,195,1998,,小林実,
株式会社ＩＮＧ・ワールド,1290001026378,,福岡県福岡市西区大字橋本４８７番地２,132,1995,,石橋龍二,
株式会社セイビ九州,1290001014110,ホテル清掃・建物管理など,福岡県福岡市博多区博多駅前１丁目１９番３号,996,1975,,森永幸次郎,http://www.seibiq.co.jp/
株式会社アカシヤビルサービス,1430001000384,建物清掃業,北海道札幌市白石区菊水五条１丁目４番３４号,146,1974,,三浦貴之,
池田煖房工業株式会社,1430001001267,設備工事業,北海道札幌市北区北十二条西３丁目２番２０号,188,1955,,池田薫,http://www.ikedan.co.jp/
岡本興業株式会社,1430001003222,砕石業,北海道札幌市南区真駒内本町１丁目１番１号,133,1963,,岡本敏秀,
株式会社ビルマネージメント,1290001025818,ビルメンテナンス,福岡県福岡市博多区東光２丁目３番２０号,251,2001,,藤井正一,http://www.buil-manage.com
株式会社開発工営社,1430001003528,,北海道札幌市中央区北四条西５丁目１番地,165,1975,,高橋公浩,
札商美装興業株式会社,1430001006811,ビルメンテナンス業,北海道札幌市中央区南四条西１０丁目１００５番地１,200,1966,,高橋成典,http://www.sassho.co.jp/index.html
株式会社清風堂,1430001008691,ビルメンテナンス,北海道札幌市東区北十六条東１丁目２番１５号,430,1984,,岩田哲明,
株式会社じょうてつ,1430001007925,"一般乗合旅客自動車運送業
一般貸切旅客自動車運送業
不動産業
物品販売業",北海道札幌市白石区東札幌一条１丁目１番８号,397,,,原田寛,http://www.jotetsu.co.jp
株式会社アルテクス,1290001023417,受託設計業、人材派遣業,福岡県福岡市早良区百道浜２丁目１番２２号,324,2003,,竹内巧,https://altecs.com/
株式会社なの花北海道,1430001005219,保険調剤薬局運営、一般用医薬品および健康食品の販売,北海道札幌市中央区北九条西２４丁目３番１２号,1121,1995,,大倉康,https://www.nanohana-ph.jp/company/nanohana-hokkaido.php
日本乾溜工業株式会社,1290001028382,建設業,福岡県福岡市東区馬出１丁目１１番１１号,209,1939,,兼田智仁,http://www.kanryu.co.jp/
株式会社シムス,1430001009847,ビルメンテナンス、介護事業、看護小規模多機能型居宅介護、札幌市指定管理者・北老人福祉センター、障害児児童デイサービス・放,北海道札幌市白石区本郷通３丁目南４番１１号,298,1978,,河渕大輔,
株式会社通電技術,1430001010557,,北海道札幌市白石区平和通２丁目北１１番２０号,68,1988,,楠美宗城,https://tsuuden.co.jp/
株式会社ミライト・モバイル・イースト,1430001012727,,北海道札幌市東区伏古五条５丁目４番１５号,340,1973,,明石孝之,
北菱産業埠頭株式会社,1430001015614,セメント・生コンクリート・二次製品等建設資材販売、砕石・砂利等骨材販売、ビル・マンション等の清掃・警備・駐車場等の総合管,北海道札幌市北区北三十一条西４丁目１番１４号,385,1957,,田中義久,
株式会社双葉工業社,1430001015201,"●営業品目
　1.送電用、無線用鉄塔(アングル型、鋼管型各種)
  2.発電用、変電用、その他鉄鋼、架台
　3.配電、通",北海道札幌市東区北二十二条東１丁目１番５０号,143,1957,,阿部司,http://www.k-futaba.co.jp/
北盛電設株式会社,1430001014789,建設業（電気設備工事）,北海道札幌市中央区北七条西２０丁目１番１５号,53,1952,,稲津亘,http://www.hokusei-ds.co.jp
株式会社クリーンコーポレーション,1430001005061,総合ビルメンテナンス,北海道札幌市中央区南二十二条西６丁目２番２５号エムズ南２２条第３ビル４階,713,1991,,久保政義,http://www.clean-corp.co.jp
株式会社モロオ,1430001017032,○医薬品、検査試薬、健康食品、ＯＡ機器の卸売販売　　○コンピューターシステム・ソフト開発および販売　　　○福祉用具のレン,北海道札幌市中央区北三条西１５丁目１番地の５０,665,1949,,師尾忠和,http://www.moroo.co.jp/
株式会社アークス,1430001018377,,北海道札幌市中央区南十三条西１１丁目２番３２号,105,,,・横山清,
株式会社アインホールディングス,1430001020787,ドラックストア、調剤薬局,北海道札幌市白石区東札幌五条２丁目４番３０号,226,1969,,大谷喜一,
マックスバリュ北海道株式会社（閉鎖）,1430001020267,,北海道札幌市中央区北八条西２１丁目１番１０号,1110,,,出戸信成,
日本ニューホランド株式会社,1430001021026,,北海道札幌市中央区北一条西１３丁目４番地,577,1970,,芝本政明,
日本高圧コンクリート株式会社,1430001020829,"コンクリート2次製品の製造販売
橋梁の設計・施工
その他付随工事",北海道札幌市中央区北三条西３丁目１番地５４,304,1936,,小笠原昌平,https://www.nihonkoatsu.co.jp/
株式会社ユニテック,1430001021645,"情報計測事業
コンサルタント事業",北海道札幌市中央区宮の森二条１丁目７番２号宮の森ＫＬビル,81,1977,,藤井紀綱,
ＡＬＳＯＫ北海道株式会社,1430001021959,,北海道札幌市北区北七条西４丁目３番地１,750,1975,,長尾昭,
株式会社北海道日立,1430001022461,電気機械器具卸売並びに附帯する工事,北海道札幌市東区北五条東５丁目１番地１１,112,1962,,田中一雄,
株式会社北海道ダイケン,1430001022180,"ビルメンテナンス業 
・ビル及び設備に関する維持管理サービス業務 
・清掃サービス業務 
・セキュリティサービス業務",北海道札幌市中央区北一条西２丁目１番地,530,1987,,金子宗典,
株式会社エコミック,1430001023947,,北海道札幌市中央区大通西８丁目１－１大通あおばビル,154,1997,,熊谷浩二,
中道リース株式会社,1430001024094,,北海道札幌市中央区北一条東３丁目３番地,180,1948,,関崇博,
株式会社プライムツーワン,1430001026974,保育所運営,北海道札幌市豊平区月寒東五条１０丁目３番３号,1313,1996,,佐藤範夫,
セントラルリーシングシステム株式会社,1430001024268,,北海道札幌市中央区大通西６丁目１０番地１,474,1988,,阿部直志,
ビットスター株式会社,1430001037773,,北海道札幌市中央区南一条西４丁目５番地１,110,2008,,前田章博,
株式会社調和技研,1430001041759,ITサービス全般,北海道札幌市中央区南二条西１２丁目３２４番地２　９０２,57,2009,,中村拓哉,http://www.chowagiken.co.jp/
北燃商事株式会社,1430001046650,ＬＰガス、灯油、燃焼器具、家電製品、住宅設備関連商品の卸小売、ガス配管、冷暖房工事、営繕工事,北海道岩見沢市八条東１丁目３番地,251,1961,,藤本浩之,
馬淵建設株式会社,1430001046675,土木・造園工事の請負,北海道岩見沢市志文町９６６番地１５,56,1970,,久保隆,
北海道ガソン株式会社,1430001049752,建設業,北海道小樽市天神２丁目１９番１１号,60,1957,,水上照康,
株式会社松本鉄工所,1430001053845,一般機械器具製造業、機械器具設置工事業（主に製紙機械）,北海道苫小牧市晴海町２８番地１,212,1948,,松本英久,http://www.matsumoto-tekkosho.co.jp
株式会社第一岸本臨床検査センター,1430001055197,,北海道札幌市東区伏古七条３丁目５番１０号,735,2011,,土井克泰,
株式会社南組,1430001055619,,北海道様似郡様似町栄町５番地,57,1957,,南修,
日鋼室蘭サービス株式会社,1430001057045,,北海道室蘭市茶津町４番地,135,1986,,上原洋明,
株式会社三井Ｅ＆Ｓ　ＤＵ,1010001230569,,兵庫県相生市相生５２９２番地,172,1988,,匠宏之,
ＬＲＭ株式会社,1120001120263,情報セキュリティコンサルティング業。情報セキュリティサービス業。,兵庫県神戸市中央区栄町通１丁目２番１０号読売神戸ビル５Ｆ,90,2006,,幸松哲也,https://www.lrm.jp/
株式会社トーホー,1140001002071,"㈱トーホー
・各事業会社の経営管理
・業務用食品の仕入・調達・開発、業務用コーヒーの製造
㈱トーホーフードサービス／㈱ト",兵庫県神戸市東灘区向洋町西５丁目９番,4024,,,奥野邦治,http://www.to-ho.co.jp
親和パッケージ株式会社,1140001001783,梱包業,兵庫県神戸市東灘区向洋町西６丁目１９番地,800,1950,,重実敬之,https://shinwa-co.co.jp/about/project/
株式会社シマブンコーポレーション,1140001003508,,兵庫県神戸市灘区岩屋中町４丁目２番７号,1200,1949,,木谷謙介,
コベルコビジネスパートナーズ株式会社,1140001003466,当社は、神戸製鋼グループに対する神戸製鋼本社部門の機能移管会社として、シェアードサービス事業（オフィス、PR、給与計算）,兵庫県神戸市中央区脇浜海岸通２丁目２番４号,239,1983,,小西光文,https://www.kobelco-kbp.jp/
第一電子株式会社,1140001004992,OA機器・IT機器の販売及びメンテナンス,兵庫県神戸市西区伊川谷町有瀬３０１番地,115,1972,,高取宏行,https://www.ddk.ne.jp/pages/555/
株式会社イナハラ,1140001006205,"ＩＴ・オフィス機器の販売と保守メンテナンス
オフィスデザインの提案",兵庫県神戸市中央区磯上通４丁目１番２６号,106,1949,,稲原達郎,https://www.inahara.co.jp/
尾道造船株式会社,1140001006741,船舶の建造ならびに修繕,兵庫県神戸市中央区江戸町１０４番地,417,1943,,中部隆,http://www.onozo.co.jp
川崎重工業株式会社,1140001005719,輸送用機器の製造、販売,兵庫県神戸市中央区東川崎町３丁目１番１号,14805,1896,,橋本康彦,http://www.khi.co.jp
共栄株式会社,1140001007137,鉄、非鉄金属、軽金属、並びにその屑の買入販売、及び加工販売,兵庫県神戸市中央区栄町通２丁目３番９号共栄ビル,146,1941,,久寳利幸,http://www.kyoyei.com/
株式会社ケイテック,1140001007384,モータサイクル及びジェットスキー等カワサキ製品の３Ｄモデリング、サービスマニュアル制作、ＣＧ制作、システム開発・運用・保,兵庫県明石市川崎町１番１号,320,1990,,北野正巳,http://www.ktec-akashi.co.jp/
光和管財株式会社,1140001007599,ビルメンテナンス事業,兵庫県神戸市中央区磯辺通３丁目２番１７号ＫＯＷＡワールド三宮ビル,114,1979,,光井勇,https://kowa-kanzai.co.jp/
株式会社ナガサワ文具センター,1140001009777,,兵庫県神戸市中央区三宮町１丁目９番１－１４０号,76,1947,,長澤宗弘,
株式会社ニチリン,1140001010033,ゴム製品製造販売業,兵庫県神戸市中央区江戸町９８番地１,530,,,曽我浩之,
株式会社神戸新聞社,1140001012021,,兵庫県神戸市中央区東川崎町１丁目５番７号,431,1931,,梶岡修一,
阪神内燃機工業株式会社,1140001010149,船舶用ディーゼル機関の設計・製造・販売・アフターサービス,兵庫県神戸市中央区海岸通８番地,288,1918,,木下和彦,https://www.hanshin-dw.co.jp/
株式会社ＯＫＡＭＵＲＡ,1140001012707,一般産業用機械器具部品等の販売・設計・製造・保守,兵庫県神戸市兵庫区七宮町１丁目１０番１号,86,1954,,岡村和幸,https://www.okamura-industry.co.jp
株式会社神戸工業試験場,1140001014570,,兵庫県神戸市兵庫区和田宮通３丁目２番２４号,434,1968,,鶴井昌徹,
株式会社トヨタレンタリース兵庫,1140001016534,,兵庫県神戸市長田区北町２丁目５番地,396,1967,,瀧川高章,
株式会社大伸,1140001013449,"〔印刷紙工事業部〕
企画プランニングから、幅広い印刷までトータルに。

〔包装事業部〕
包装資材から製品包装、品質管理及",兵庫県神戸市兵庫区塚本通４丁目１番１９号,498,1951,,石坪浩一,http://www.daishin-gr.co.jp/
フアーストリネンサービス株式会社,1140001017862,"リネンサプライ事業
クリーニング事業",兵庫県神戸市須磨区中落合２丁目２番５号,155,1982,,尾崎智史,
株式会社ウインウイン,1140001022532,"ヒューマン・リソース事業
(リクルート専属広告代理業・採用コンサルティング事業・採用代行サービス・人材紹介サービス・EQ",兵庫県神戸市中央区京町７９番地,107,2001,,魚谷勝,
ニッポンレンタカー北海道株式会社,1430001021109,自動車貸渡業務,北海道札幌市中央区南二条東１丁目１－１４,275,1971,,藤田裕一,https://www.nrgroup-global.com/hk/
株式会社神防社,1140001030329,,兵庫県神戸市中央区筒井町２丁目３番２２号,86,2008,,辻真一,
神栄テクノロジー株式会社,1140001027226,温湿度計測関連機器、各種試験機器の製造・販売,兵庫県神戸市中央区港島南町６丁目５番２,135,1985,,小山文也,http://www.shinyei.co.jp/stc/
ジャパンフィールド株式会社,1140001028777,"一般労働者派遣事業
有料職業紹介事業
警備業",兵庫県神戸市中央区八幡通３丁目２－５Ｉ・Ｎ東洋ビル２０３号室,161,2002,,高市秀藏,http://www.japan-field.co.jp
株式会社ＪＭＵアムテック,1140001039675,,兵庫県相生市相生５２９２番地,277,1990,,伊藤護,
ホシザキ北海道株式会社,1430001015639,各種厨房機器の販売及び修理メンテナンス,北海道札幌市白石区菊水一条４丁目１番８号,364,1978,,向浩司,https://www.hoshizaki-hokkaido.co.jp/
スプリングエイトサービス株式会社,1140001039709,,兵庫県たつの市新宮町光都１丁目２０番５号,154,1996,,山口竜也,
ピアサービス株式会社,1140001035377,ビルメンテナンス業,兵庫県明石市松の内１丁目１番地２６,340,1972,,岸本吉充,http://www.pierservice.co.jp
株式会社イボキン,1140001038603,"1、鉄、非鉄スクラップ収集運搬、加工、リサイクル
2、一般廃棄物の収集運搬、中間処理
3、産業廃棄物の収集運搬、中間処理",兵庫県たつの市揖保川町正條３７９番地,150,1984,,高橋克実,https://www.ibokin.co.jp
株式会社ＲＵＴＩＬＥＡ,1010703003272,,京都府京都市中京区下丸屋町３９７番地,78,2016,,矢野貴文,
株式会社東海近畿クボタ,1140001041037,"農業機械、施設一般、コイン精米機、生活関連機器の
販売、及び電動カートレンタル",兵庫県尼崎市浜１丁目１番１号,701,1962,,森藤雅隆,http://www.tokaikinki-kubota.co.jp
株式会社たけびし,1130001001272,電気機械器具卸売業,京都府京都市右京区西京極豆田町２９番地,435,1926,,岡垣浩志,
シライ電子工業株式会社,1130001001041,プリント配線板並びにプリント配線板外観検査機の設計・製造・販売,京都府京都市南区久世東土川町３６４番地１,387,,,五藤学,https://www.shiraidenshi.co.jp/
ダイニック株式会社,1130001001198,書籍装幀材、文具紙加工用品クロス、コンピュータリボン、名刺ハガキプリンタ、有機EL用水分除去シート、壁材、自動車内装材、,京都府京都市右京区西京極大門町２６番地,611,,,山田英伸,http://www.dynic.co.jp
任天堂株式会社,1130001011420,家庭用レジャー機器の製造・販売,京都府京都市南区上鳥羽鉾立町１１番地１,2648,,,古川俊太郎,http://www.nintendo.co.jp/
株式会社レボインターナショナル,1130001012055,,京都府京都市下京区綾小路通烏丸東入竹屋之町２５２番地１四条烏丸アーバンライフビル１０１,105,1999,,越川哲也,
内外エンジニアリング株式会社,1130001011313,建設コンサルタント（設計・測量）,京都府京都市南区久世中久世町１丁目１４１番地,309,1958,,吉原修,https://www.naigai-eng.co.jp
株式会社堀場製作所,1130001011676,3つの事業分野、「エネルギー・環境」、「バイオ・ヘルスケア」、「先端材料・半導体」における社会課題解決に貢献する分析・計,京都府京都市南区吉祥院宮の東町２番地,1776,1953,,足立正之,http://www.horiba.co.jp
株式会社キャリアパワー,1130001014217,人材派遣、業務委託,京都府京都市下京区三哲通西洞院東入東塩小路町８４３番地２,1400,1984,,木村光博,
佐々木化学薬品株式会社,1130001012716,化学薬品開発・製造・販売,京都府京都市山科区勧修寺西北出町１０番地,63,1958,,佐々木智一,http://www.sasaki-c.co.jp
株式会社エージェンシーアシスト,1130001013945,産業用機械部品の調達支援および検査,京都府久世郡久御山町佐古外屋敷６６番地の１,150,1994,,増井祐介,https://www.agency-assist.co.jp/recruit/
株式会社共栄薬研,1130001017005,,京都府京都市下京区富小路通松原下る本上神明町４５０番地,686,1978,,横松克美,
オムロン株式会社,1130001016824,制御機器・FAシステム、電子部品、公共・交通・セキュリティなどの研究開発・製造・販売,京都府京都市下京区塩小路通堀川東入南不動堂町８０１番地,5481,,,辻永順太,https://sustainability.omron.com/jp/
株式会社京進,1130001017021,【私たちは、全従業員の物心両面の豊かさを追求するとともに、日本と世界の教育・文化の向上、社会の進歩と善良化に貢献します】,京都府京都市下京区烏丸通五条下る大坂町３８２番地１,732,,,立木康之,https://group.kyoshin.co.jp/
株式会社エース,1130001016650,綜合建設コンサルタント,京都府京都市下京区七条通木屋町上る大宮町２０５番地,192,1966,,松川統久,https://www.pref.kyoto.jp/wlbsuisin/corp/pdf/N-196.pdf
株式会社ワコールキャリアサービス,1130001019323,労働者派遣事業,京都府京都市南区吉祥院中島町２９番地,385,1998,,小林喜秀,http://www.e-wacs.co.jp/
トヨタカローラ京都株式会社,1130001021849,"自動車販売（新車・中古車)
自動車整備
保険販売
情報通信機器販売",京都府京都市中京区西ノ京南大炊御門町１番地の１,408,1972,,山本宏樹,
ナカライテスク株式会社,1130001021948,,京都府京都市中京区二条通烏丸西入東玉屋町４９８番地,400,1958,,半井大,
株式会社ダイワ・セキュリティー・システム,1130001025528,警備業,京都府京都市西京区樫原下ノ町２３番地３,270,1996,,中井敬藏,
日本ニューロン株式会社,1130001037333,,京都府相楽郡精華町光台３丁目２番地１８,50,1983,,岩本泰一,
星和電機株式会社,1130001038463,情報表示システム、産業用照明機器、道路・トンネル照明機器、ノイズ対策製品、配線保護機材の製造販売,京都府城陽市寺田新池３６番地,613,1949,,増山晃章,http://www.seiwa.co.jp/
西武緑化管理株式会社,1012701000524,,埼玉県所沢市緑町１丁目１番１１号,109,1971,,赤土正浩,
埼玉トヨペット株式会社,1030001003329,,埼玉県さいたま市中央区上落合２丁目２番１号,1642,1956,,坂井俊哉,
太陽管財株式会社,1030001005250,,埼玉県さいたま市北区日進町３丁目８番地,300,1972,,齊藤敏雄,
株式会社島忠,1030001004269,"家具・インテリア雑貨（カーテン・カーペット・インテリア小物ほか）の小売業
ホームセンター商品（日用品・園芸・ペット・木材",埼玉県さいたま市中央区上落合８丁目３番３２号,5405,,,岡野恭明,http://www.shimachu.co.jp/
株式会社ハイデイ日高,1030001006892,,埼玉県さいたま市大宮区大門町２丁目１１８番地,1088,1956,,青野敬成,
株式会社丸電,1030001008006,,埼玉県さいたま市西区三橋５丁目１８３４番地１,90,1967,,丸山正,
株式会社むさしビルクリーナー,1030001008261,,埼玉県さいたま市浦和区常盤３丁目３番９号,487,1965,,坪井宣子,
