企業名,法人番号,業種,都道府県,従業員数,設立年,補助金,代表者名,公式URL
株式会社パレスエンタープライズ,1030001006950,国際観光ホテル整備法に基づくホテル業,埼玉県さいたま市大宮区桜木町１丁目７番地５,200,1987,,佐々木圭,http://www.palace-omiya.co.jp
株式会社エクス・アドメディア,1030001014086,展示会・イベント会場設営の建設,埼玉県さいたま市南区内谷４丁目１１番２６号,70,2007,,中村俊宏,
株式会社オプトエレクトロニクス,1030001020927,,埼玉県蕨市塚越４丁目１２番１７号,58,,,野々垣龍哉,
株式会社アールキューブ,1030001027922,,埼玉県所沢市大字神米金４９０番地３,125,1996,,五留場仁バハラム,
埼玉西ヤクルト販売株式会社,1030001026924,,埼玉県入間市高倉５丁目１１番１号,131,1977,,青柳進,
株式会社アイチコーポレーション,1030001042723,,埼玉県上尾市大字領家字山下１１５２番地の１０,1076,1943,,山岸俊哉,
ニッポンレンタカー北関東株式会社,1030001044141,"カーレンタル事業
カーリース事業
中古車販売事業",埼玉県上尾市緑丘２丁目６番３号,478,2010,,山田貢,
ユー・エム・シー・エレクトロニクス株式会社,1030001044117,EMS(Electronics Manufacturing Service)企業として車載機器・ＯＡ機器から産業機器まで,埼玉県上尾市大字瓦葺７２１番地,580,,,大年浩太,http://www.umc.co.jp/
新報国マテリアル株式会社,1030001054909,,埼玉県川越市新宿町５丁目１３番地１,99,,,成瀬正,
株式会社オプトラン,1030001056764,,埼玉県鶴ヶ島市富士見６丁目１番１,87,,,範賓,
アイ・エム・アイ株式会社,1030001063447,,埼玉県越谷市流通団地３丁目３番１２号,266,1974,,林健,
旭産業株式会社,1030001060114,カーエアコン用コンプレッサ関連部品の精密加工,埼玉県本庄市沼和田９４８番地,64,,,牛久保尚志,https://www.asahi-sangyo.biz/news/20251023-970/
株式会社イハシエネルギー,1030001063604,石油類小売業,埼玉県越谷市流通団地１丁目１番２号,462,1998,,井橋英蔵,https://ihashi-hd.net
株式会社銚子丸,1040001001199,グルメ回転寿司事業,千葉県千葉市美浜区浜田２丁目３９番地,3287,,,石井憲,
興栄燃料株式会社,1040001002206,石油製品の卸小売、住宅設備機器の販売等,千葉県千葉市中央区新宿２丁目５番１０号,90,1950,,加藤聖教,http://www.koei-e.jp/
千葉テレビ放送株式会社,1040001004838,"◆テレビ番組の制作及び放送
◆地元報道機関としての報道活動
◆顧客の広告宣伝活動をプロデュースする業務
◆イベントの企画",千葉県千葉市中央区都町１丁目１番２５号,71,1970,,青柳洋治,https://www.chiba-tv.com/
株式会社エイシル,1040001009432,,千葉県千葉市中央区新町２４番地９,146,2003,,長谷川雄一,
オネスティオフィスサポート株式会社,1040001011735,,千葉県千葉市若葉区高品町１０７９番２,245,2007,,駒井祐子,
ＡＬＳＯＫ千葉株式会社,1040001008244,警備業,千葉県千葉市花見川区幕張本郷１丁目３番３３号,484,1975,,高野明,http://www.alsok-chiso.co.jp
船橋興産株式会社,1040001019365,廃棄物処理業,千葉県船橋市高瀬町３１番地２,110,1975,,高橋政行,https://funabashikousan.co.jp/
日本サービス株式会社,1040001036451,廃棄物処理業,千葉県松戸市主水新田４７６番地１０,66,1966,,染谷眞之,http://www.ns-k.co.jp/
株式会社丸長青果,1040001036988,,千葉県松戸市小金原６丁目１１番地５,52,1981,,長谷川大介,
株式会社ＮＴＴデータ・エム・シー・エス,1040001036848,"・コンピュータとその関連機器および情報通信ネットワーク利用によるデータ処理に関する受託業務
・コンピュータとその関連機器",千葉県松戸市松戸２０５９番地,116,1973,,飯塚浩,https://www.mcserve.co.jp/
イケア・ジャパン株式会社,1040001021866,ホームファニッシング商品の販売,千葉県船橋市浜町２丁目３番３０号５階,3600,2002,,ペトラファーレ,https://www.ikea.com/jp/ja/
株式会社ジェス,1040001042929,"ビルメンテナンス
人材派遣",千葉県成田市飯田町１０８番９佐野屋ビル２０１号,271,1995,,長谷川直行,
株式会社アイム,1040001042689,空港保安警備の事業,千葉県成田市本三里塚２２５番地１７,354,1990,,宮城盛保,
株式会社ＰＣＥＲ,1040001041971,,千葉県流山市鰭ケ崎４７４番地,70,1990,,小菅敏裕,
株式会社シー・エス・ランバー,1040001057646,,千葉県千葉市花見川区幕張本郷１丁目１６番３号,210,,,中井千代助,
鈴木建設株式会社,1040001061846,建設業・1級建築士事務所,千葉県旭市後草２３６４番地の３,50,1971,,鈴木和彦,
日本設備管理株式会社,1040001066176,ビルメンテナンス業,千葉県柏市高田１３７６番地,196,1971,,林克次,http://www.nihon-setsubi.co.jp/index.html
株式会社アイガー,1010001035258,広告業,東京都千代田区丸の内１丁目９番１号グラントウキョウノースタワー３６階,92,1990,,木田裕士,https://www.field.ne.jp/about/privacy.html
王子エンジニアリング株式会社,1010001039770,王子グループの技術統括業務並びに各種プラントの計画立案・設計・施工,東京都中央区銀座４丁目７番５号,305,1964,,村田英司,
イシグロ株式会社,1010001036925,各種バルブ及び総合配管機材商社,東京都中央区八丁堀４丁目５番８号,1042,1950,,石黒克司,http://www.ishiguro-gr.co.jp/
ザインエレクトロニクス株式会社,1010001044837,,東京都千代田区神田美土代町９番地１,86,,,南洋一郎,
日本紙通商株式会社,1010001045983,"○紙・板紙および紙・板紙関連製品の仕入販売 
○フィルムおよびフィルム関連製品の仕入販売 
○化学工業製品の仕入販売 
",東京都千代田区神田駿河台４丁目６番地,385,1979,,瀬戸昭裕,https://www.np-t.co.jp/
第一高周波工業株式会社,1010001048722,金属製品製造加工,東京都中央区日本橋馬喰町１丁目６番２号,484,1950,,平山鋼太郎,https://dhf.co.jp/
高橋カーテンウォール工業株式会社,1010001049480,プレキャストコンクリートカーテンウォールの設計、製造、施工,東京都中央区日本橋本町１丁目５番４号,192,,,高橋武治,https://www.t-cw.co.jp/
株式会社東洋経済新報社,1010001051874,デジタルメディア事業、雑誌事業、書籍事業、プロモーション事業、データ事業,東京都中央区日本橋本石町１丁目２番１号,327,1921,,山田徹也,https://toyokeizai.net/
東レプラスチック精工株式会社,1010001051932,,東京都中央区日本橋本石町４丁目６番７号,362,1961,,佐藤裕之,
株式会社東証コンピュータシステム,1010001051437,"■金融証券ソリューション
■IR支援サービス
■ITアウトソーシング
■情報セキュリティソリューション
■オフィスソリュ",東京都港区虎ノ門５丁目１３番１号虎ノ門４０ＭＴビル８階,171,1961,,竹林義修,https://www.tcs.co.jp/
東洋熱工業株式会社,1010001051916,管工事業,東京都中央区京橋２丁目５番１２号,843,1937,,谷口昌伸,http://www.tonets.co.jp/
株式会社ナンシン,1010001053053,キャスター、台車等製造販売,東京都中央区日本橋人形町１丁目１７番４号,169,,,諏訪隆博,https://www.nansin.co.jp/
株式会社ビッグアビリティ,1010001055157,,東京都渋谷区代々木２丁目１番１号,278,1982,,大原博,
西川株式会社,1010001053631,"●寝具、寝装品、インテリア用品、ベビー用品等の製造卸売業
●健康機器の製造卸売業
●宝石、貴金属の卸売業
●家具、室内装",東京都中央区日本橋富沢町８番８号,1200,1947,,西川康行,https://www.nishikawa1566.com/
株式会社廣瀬商会,1010001054927,"繊維を中心とした総合商社。
繊維、機械、化成品、防災用品、メディカル製品の販売・リースレンタル、企画、生産管理、
サービ",東京都中央区日本橋３丁目１番１７号,166,1961,,廣瀬慶太郎,http://www.hiroseshokai.co.jp
丸三証券株式会社,1010001057236,金融商品取引業,東京都千代田区麹町３丁目３番６,1112,,,菊地稔,
株式会社東京エコール,1010001059174,,東京都中央区日本橋横山町９番１５号,327,1964,,杉山一徳,
ミツワ電機株式会社,1010001058408,電設資材・住宅設備機器の総合商社,東京都中央区東日本橋２丁目２６番３号,909,1939,,嶋田博,https://www.mitsuwadenki.co.jp/
株式会社ヨネイ,1010001060074,機械器具卸売業,東京都中央区銀座２丁目８番２０号,148,1920,,大田健治,https://www.yonei.co.jp/ryouritsu.html
東京貿易テクノシステム株式会社,1010001061642,,東京都中央区京橋２丁目２番１号,128,1994,,水原弘人,https://www.tbts.co.jp/
日本検査キューエイ株式会社,1010001062013,,東京都中央区入船２丁目１番１号,200,1992,,児島明彦,
株式会社アヴァンティスタッフ,1010001061972,"総合人材サービス会社
・人材派遣
・人材紹介
・アウトソーシング
・一般研修
・語学研修",東京都中央区日本橋兜町６番７号,3000,1984,,黒川良太,http://www.avantistaff.com/
株式会社日本デザインセンター,1010001062302,広告・デザインの企画及び制作,東京都中央区銀座４丁目９番１３号,298,1959,,原研哉,http://www.ndc.co.jp
グローブシップ総合管理株式会社,1010001062434,総合ビル管理,東京都港区芝４丁目１１番３号,150,1973,,新井一広,https://www.gs-tm.jp/
株式会社ジェイック,1010001066022,,東京都千代田区神田神保町１丁目１０１番神保町１０１ビル７階,256,,,兼佐藤剛志,
株式会社第一ビルデイング,1010001065445,"・不動産の賃貸
・不動産の取得、所有および処分
・不動産の管理および賃貸借の受託
・不動産の仲介
・不動産に関する企画・",東京都品川区大崎１丁目２番２号,515,1956,,明石衛,http://www.dai-ichi-building.co.jp/
いちご株式会社,1010001068118,アセットマネジメント、心築、クリーンエネルギー事業,東京都千代田区丸の内２丁目６番１号,237,,,長谷川拓磨,https://www.ichigo.gr.jp/
株式会社一六堂,1010001065395,飲食店の経営,東京都中央区八重洲１丁目６番１号ＴＯＦＲＯＭ・ＹＡＥＳＵ・ＴＯＷＥＲ９階,270,,,柚原洋一,http://www.ichirokudo.com
株式会社パソナ,1010001067359,"・一般および特定労働者派遣業務
・再就職支援事業
・有料職業紹介事業
・インターネットを利用した広告、宣伝に関する企画、",東京都千代田区丸の内１丁目５番１号,3000,1988,,中尾慎太郎,http://www.pasona.co.jp/
株式会社ＮＴＴドコモ,1010001067912,"携帯電話事業を主な事業とし、その主要な営業種目は次のとおりです。
■通信事業
　携帯電話サービス（５G サービス、LTE",東京都千代田区永田町２丁目１１番１号,13896,1991,,吉澤和弘,http://www.nttdocomo.co.jp/
株式会社イーブックイニシアティブジャパン（閉鎖）,1010001069108,,東京都千代田区麹町１丁目１２番地１,211,,,高橋将峰,
株式会社ＩＤＯＭ,1010001069520,自動車販売、買取,東京都千代田区丸の内２丁目７番２号,4000,,,羽鳥由宇介（戸籍名：羽鳥裕介）,
株式会社プロシップ,1010001073852,ソフトウェアパッケージ開発・販売,東京都千代田区飯田橋３丁目８番５号,276,,,鈴木資史,http://www.proship.co.jp/
株式会社フェローテック,1010001075980,,東京都中央区日本橋２丁目３番４号,169,,,賀賢漢,
商船三井テクノトレード株式会社,1010001074512,船舶用の燃料油・潤滑油の販売、各種機器・資材・部品・通信関連機材の販売など,東京都千代田区神田錦町２丁目２番地１,182,1948,,福島正男,https://www.motech.co.jp/
株式会社ＫＰＭＧ　ＦＡＳ,1010001075808,サービス業（アドバイザリー）,東京都千代田区大手町１丁目９番５号,959,2001,,岡田光,https://home.kpmg/jp/ja/home/about/fas.html
株式会社ＲＤサポート,1010001078018,"■労働者派遣事業
■有料職業紹介事業
■シェアリング事業",東京都中央区銀座６丁目２番１号,250,1998,,大澤裕樹,https://www.rdsupport.co.jp/
株式会社アイ・ラーニング,1010001081896,,東京都中央区日本橋箱崎町４番３号,66,1990,,杉山真理子,
フロンティアコンストラクション＆パートナーズ株式会社,1010001083026,建設コンサルティング,東京都港区東新橋１丁目５番２号,1160,2001,,松村力,
レオス・キャピタルワークス株式会社,1010001082655,"投資運用業
投資助言・代理業
第二種金融商品取引業",東京都千代田区丸の内１丁目１１番１号,126,,,藤野英人,https://www.rheos.jp/
株式会社ライトワークス,1010001084197,,東京都千代田区麹町５丁目３番３号,150,1995,,江口夏郎,
株式会社トレードワークス,1010001085245,,東京都港区赤坂５丁目２番２０号,154,1999,,齋藤正勝,
ランスタッド株式会社,1010001084148,総合人材サービス（人材派遣、人材紹介、アウトソーシング、再就職支援）,東京都千代田区紀尾井町４番１号,2986,1980,,猿谷哲,https://www.randstad.co.jp/sdgs/diversity.html
東洋炭素株式会社,1120001050238,"1. 等方性黒鉛その他特殊炭素製品および一般カーボン製品の製造、販売および関連する加工事業
2. 炭素とセラミックス、金",大阪府大阪市西淀川区竹島５丁目７番１２号,961,1947,,兼兼近藤尚孝,http://www.toyotanso.co.jp/
日新興業株式会社,1120001057571,,大阪府大阪市淀川区三国本町１丁目１２番３０号,177,1945,,千種成一郎,
株式会社公文教育研究会,1120001054949,公文式教室・公文式学習法の普及,大阪府大阪市淀川区西中島５丁目６番６号,1983,1981,,田中三教,https://www.kumon.ne.jp/job/culture/environment.html
スミセイ情報システム株式会社,1120001056193,"システムコンサルティング
システム開発、運用管理
ＳＩ事業
ＥＲＰ事業
ネットワーク設計、運用
アウトソーシング
セキュ",大阪府大阪市淀川区宮原４丁目１番１４号,1567,1971,,松本誠,https://www.slcs.co.jp/
日本インターシステムズ株式会社,1120001059320,"(1)ＳＩ事業　　業務改革提案＆開発・受託
(2)ＦＥ事業　　フィールドエンジニアリング
(3)パッケージ事業　　医療機",大阪府大阪市北区曾根崎新地１丁目４番１２号,145,1980,,高橋徹,
エイチ・ツー・オーリテイリング株式会社,1120001059683,,大阪府大阪市北区角田町８番７号,24,,,荒木直也,
株式会社アイビックス関西,1120001059857,ビルメンテナンス業,大阪府大阪市西区京町堀１丁目４番１６号,277,1977,,中村幸広,
積水化学工業株式会社,1120001059650,樹脂加工製品の製造、販売,大阪府大阪市北区西天満２丁目４番４号,4062,1947,,清水郁輔,http://www.sekisui.co.jp
西日本旅客鉄道株式会社,1120001059675,"１．旅客鉄道事業 
２．関連事業（不動産賃貸業等） 
３．その他（病院等）",大阪府大阪市北区芝田２丁目４番２４号,30234,1987,,長谷川一明,https://www.westjr.co.jp/company/action/training/diversity/
朝日建物管理株式会社,1120001060014,総合ビルメンテナンス業,大阪府大阪市北区中之島２丁目３番１８号,1167,1957,,吉岡成人,https://www.asahitatemonokanri.co.jp/company/wap.html
株式会社パソナジョイナス,1120001062472,,大阪府大阪市北区梅田３丁目３番１０号,600,1998,,柚木憲一,
積水ハウス不動産株式会社,1120001062571,不動産の売買・仲介,大阪府大阪市北区大淀中１丁目１番３０号,1214,1977,,大高一朗,
株式会社きんでん,1120001063033,設備工事業,大阪府大阪市北区本庄東２丁目３番４１号,7692,1944,,上坂隆勇,
大成機工株式会社,1120001066556,,大阪府大阪市北区梅田１丁目１番３－２７００号,390,1948,,中村稔,
東洋紡エンジニアリング株式会社,1120001067827,"建物の設計・工事監理・施工。
プラント・環境エンジニアリングの設計・施工。
医用・環境機器の設計・製造販売。
情報・機器",大阪府大阪市北区堂島２丁目１番１６号,251,1969,,廣岡宗生,
株式会社ジェイエスエス,1120001064799,スイミングスクール、フィットネスクラブ等の運営・管理,大阪府大阪市西区土佐堀１丁目４番１１号,476,,,藤木孝夫,https://www.jss-group.co.jp/
阪神千代田株式会社,1120001069253,総合建物管理（清掃、設備管理、警備）,大阪府大阪市北区曾根崎新地２丁目６番１２号,242,1976,,渡邊倫人,
株式会社ＣＹＬＬＥＮＧＥ,1120001070120,,大阪府大阪市北区梅田３丁目３番１０号梅田ダイビル１２階,79,1980,,津島裕,
株式会社魚国総本社,1120001074930,"集団給食業
寮、研修所、保養所などの食堂運営および管理
食品の製造、加工および販売
厨房機器の販売および修理
衣料品、化",大阪府大阪市中央区道修町１丁目６番１９号,17683,1953,,田所伸浩,http://www.uokuni-s.co.jp/
小泉産業株式会社,1120001077413,,大阪府大阪市中央区備後町３丁目３番１１号,61,,,矢本博康,
井澤金属株式会社,1120001077347,,大阪府大阪市中央区南船場１丁目１３番１０号,280,1937,,井澤秀行,
株式会社関西アーバン銀行（閉鎖）,1120001076365,,大阪府大阪市中央区西心斎橋１丁目２番４号,2536,,,兼頭取橋本和正,
株式会社イムラ,1120001074740,"1.封筒・袋などの紙製品、文具等の製造・販売
2.不織布・フィルム等を素材とする封筒、袋類等の製造、販売
3.印刷物やダ",大阪府大阪市中央区難波５丁目１番６０号,802,1950,,井村優,http://www.imura.co.jp/index.html
株式会社リロエクセル,1120001075375,"グローバル人事サポート
グローバル研修
海外赴任者サポート
グローバル事業サポート
国際協力事業",大阪府大阪市中央区今橋３丁目１番７号,60,1990,,大黒誉典,http://www.rpei.co.jp/index.html
株式会社リヒトラブ,1120001077594,,大阪府大阪市中央区農人橋１丁目１番２２号,297,,,田中宏和,
キンセイマテック株式会社,1120001078320,工業用素材原料の製造販売,大阪府大阪市中央区平野町２丁目３番７号,137,1951,,高橋哲彦,http://www.kinseimatec.co.jp/
株式会社コノエ,1120001079491,ねじ全般と測量用品と関連機器の卸,大阪府大阪市中央区上汐２丁目６番１０号,162,1962,,河野裕,https://www.konoe.co.jp
株式会社コーユービジネス,1120001079599,ビジネスフォーム印刷 企画製造販売,大阪府大阪市中央区南本町１丁目６番２０号,397,1961,,森内康之,
シキボウリネン株式会社,1120001080945,,大阪府大阪市中央区備後町３丁目２番６号,300,1959,,南方理宏,
株式会社出版文化社,1120001081431,,大阪府大阪市淀川区西中島５丁目１３番９号,147,1986,,木戸清隆,
イオンディライト株式会社,1120001081381,ファシリティマネジメント事業,大阪府大阪市中央区南船場２丁目３番２号,5112,1973,,兼グループ濵田和成,https://www.aeondelight.co.jp/csr/social/d_and_i/
清和肥料工業株式会社,1120001082578,,大阪府大阪市中央区備後町４丁目３番４号,177,1950,,三宅誠二,
株式会社サイネックス,1120001079723,広告業、出版業、印刷業、情報関連事業,大阪府大阪市天王寺区上本町５丁目３番１５号,691,,,村田吉優,http://www.scinex.co.jp/
株式会社タクミナ,1120001083948,,大阪府大阪市中央区淡路町２丁目２番１４号,320,,,山田圭祐,
東邦レオ株式会社,1120001085408,建築・緑化資材の販売及び施工,大阪府大阪市中央区上町１丁目１番２８号,350,1965,,吉川稔,http://www.toho-leo.co.jp/
株式会社パルグループホールディングス,1120001087503,,大阪府大阪市中央区道修町３丁目６番１号,59,,,兼児島宏文,
株式会社バルニバービ,1120001087528,,大阪府大阪市西区南堀江１丁目１４番２６号,85,,,佐藤裕久,
株式会社チクマ,1120001084293,繊維製品の卸売業,大阪府大阪市中央区淡路町３丁目３番１０号,227,1916,,堀松渉,http://www.chikuma.co.jp/
株式会社日阪製作所,1120001087750,産業機械製造販売,大阪府大阪市北区曾根崎２丁目１２番７号,653,,,宇佐美俊哉,https://www.hisaka.co.jp/
株式会社翻訳センター,1120001089458,翻訳サービス,大阪府大阪市中央区久太郎町４丁目１番３号,521,1986,,二宮俊一郎,http://www.honyakuctr.com/
パーソルエクセルＨＲパートナーズ株式会社,1120001089788,人材サービス,大阪府大阪市北区堂島浜１丁目１番２７号,15991,1989,,伊藤卓郎,https://persol-hrpartners.co.jp/
株式会社マンダム,1120001090234,"化粧品・香水の製造および販売 
医薬部外品の製造および販売",大阪府大阪市中央区十二軒町５番１２号,762,,,兼西村健,http://www.mandom.co.jp/index.html
ミズノスポーツサービス株式会社,1120001090341,施設運営管理事業（受託施設、指定管理施設、直営施設等各種施設）、各種スポーツ教室事業、健康関連商品・運動プログラム開発販,大阪府大阪市中央区北浜４丁目１番２３号,2073,1989,,薬師寺洋彰,http://www.mizuno-sports-service.co.jp/company.html
株式会社三橋商会,1120001090515,"総合ビルメンテナンス業
・清掃管理業務
・設備業務
・グリーン管理業務",大阪府大阪市中央区本町２丁目３番１４号,374,1969,,高見いずみ,https://www.mitsuhashi-net.co.jp
株式会社ワークステーション,1120001092585,人材派遣・人材紹介業,大阪府大阪市西区阿波座１丁目４番４号,192,1984,,末吉淳子,
株式会社フュートレック（閉鎖）,1120001095092,,大阪府大阪市淀川区西中島６丁目１番１号,83,,,西田明弘,
株式会社レタス,1120001092346,受託ソフトウェア開発,大阪府大阪市中央区北浜２丁目５番２３号,52,1998,,松尾哲郎,https://www.letus.co.jp/
株式会社ウィル・インターナショナル,1120001094367,人材派遣業,大阪府大阪市北区堂島２丁目３番７号,250,2000,,井上明,
大阪有機化学工業株式会社,1120001093014,有機化学工業品・有機試薬品・医農薬中間体・石油化学製品・特殊ポリマーの製造販売、溶剤類の精製加工,大阪府大阪市中央区安土町１丁目８番１５号,467,,,安藤昌幸,http://www.ooc.co.jp/
株式会社タスクフォース,1120001098013,人材派遣業,大阪府大阪市北区梅田１丁目１２番１２号東京建物梅田ビル１４階,920,2001,,鳴川光平,
株式会社イオシス,1120001098434,,大阪府大阪市中央区博労町３丁目５番１号,138,1998,,中本直樹,
株式会社イチネン,1120001097972,自動車リース・メンテナンス・燃料販売事業,大阪府大阪市淀川区西中島４丁目１０番６号,302,2001,,黒田勝彦,http://www.ichinen.co.jp/
株式会社中日総合サービス,1180001037956,新聞折込広告の企画・制作、配布等一切の業務,愛知県名古屋市中区栄４丁目１４番５号松下中日ビル５階,102,1982,,古賀智宏,
ダイナパック株式会社,1180001037535,段ボール、印刷紙器、軟包装材および紙製緩衝材などの包装資材の製造、販売,愛知県名古屋市中区錦３丁目１４番１５号,882,,,齊藤光次,https://www.dynapac-gr.co.jp/csr/employees/index.html#LINK-C
株式会社ＦＯＶＡテック,1180001038459,OA機器販売、メンテナンス,愛知県名古屋市中区大井町４番１９号,200,1960,,杉本全隆,
富士ビジネス・マシンズ株式会社,1180001040299,事務用品および事務機器の販売,愛知県名古屋市中区千代田４丁目１３番２４号,53,1966,,林浩一郎,
株式会社ティーファス,1180001038566,"●総合ビル管理業
ビル総合管理／施設の建物管理・設備保守管理／環境衛生管理（空気環境測定・害虫駆除など）
清掃管理／抗菌",愛知県名古屋市中区錦３丁目２０番２７号,252,1987,,長島耕治,http://www.tfas.co.jp
株式会社エースベーキング,1180001045182,,愛知県清須市春日社子地６２番地,102,1965,,吉田昌容始,
株式会社宮崎,1180001045546,再生資源卸売業,愛知県清須市西須ケ口９３番地,807,1969,,梅田慎吾,
中央紙器工業株式会社,1180001045224,段ボール製造業,愛知県清須市春日宮重町３６３番地,186,,,山下雅司,http://www.mcpack.co.jp/
株式会社ＯＪＴソリューションズ,1180001051222,,愛知県名古屋市中区錦２丁目３番４号,110,2002,,山本正裕,
株式会社アビリブ,1180001056163,ＷＥＢ制作事業、システム開発事業、ＡＳＰ（予約システム）事業、モバイルソリューション事業、ＷＥＢコンサルティング事業他,愛知県名古屋市中区栄５丁目２８番１２号名古屋若宮ビル１１階,168,1999,,的場弘明,http://www.ab-net.co.jp/
ＮＤＳインフォス株式会社,1180001056171,"◆ビジネスアプリケーション開発
　お客様のビジネスフローに最適なシステム企画、開発
◆組込系ソフトウェア開発
　自動車系",愛知県名古屋市中区錦１丁目８番６号,265,2005,,富田康幸,https://www.nds-infos.co.jp/
東建コーポレーション株式会社,1180001054828,賃貸マンション、アパート、ワンイヤー（家具家電付一年賃貸）、貸店舗等の企画、設計、施工監理ならびに仲介、管理、経営代行業,愛知県名古屋市中区丸の内２丁目１番３３号,5445,,,兼左右田善猛,http://www.token.co.jp/
マスプロ電工株式会社,1180001067276,電気機械器具製造販売,愛知県日進市浅田町上納８０番地,517,1955,,端山佳誠,http://www.maspro.co.jp/
笹徳印刷株式会社,1180001069322,,愛知県豊明市栄町大脇７番地,342,,,杉山昌樹,https://www.sasatoku.co.jp/
株式会社コモ,1180001075799,,愛知県小牧市大字村中字下之坪５０５番地の１,162,1947,,木下克己,
岩田食品株式会社,1180001082184,食料品の製造・販売,愛知県一宮市萩原町松山５６６番地の８,880,1951,,岩田晃明,
オークマ株式会社,1180001081319,工作機械の製造・販売,愛知県丹羽郡大口町下小口５丁目２５番地の１,2304,,,家城淳,http://www.okuma.co.jp/
株式会社今仙電機製作所,1180001080700,自動車部品およびその他の輸送用機械器具部品の製造販売,愛知県犬山市字柿畑１番地,1669,,,長谷川健一,http://www.imasen.co.jp/index.html
東名通信工業株式会社,1180001086061,,愛知県稲沢市天池光田町１００番地３,110,1971,,波多野佳明,
三共電機株式会社,1180001085856,,愛知県稲沢市赤池東山町１３８番地,58,1987,,三橋進,https://3kyodenki.com/actions/index_health.html
ＮＫＫスイッチズ株式会社,1020001066839,,神奈川県川崎市高津区宇奈根７１５番地１,135,,,大橋智成,
セントラル総業株式会社,1020001067993,,神奈川県川崎市中原区上小田中２丁目３番６号,538,1930,,柳田則雄,
東芝電材マーケティング株式会社,1020001063613,"照明、建築材料、住宅設備機器および、これらの関連商品の販売ならびに修理
上記に関連する電気、電気通信および空調設備設置工",神奈川県川崎市幸区堀川町７２番地３４,801,1970,,菅野哲也,http://www.tsdm.co.jp
株式会社研空社,1020001064041,建設業（空調・衛生設備工事）,神奈川県川崎市多摩区宿河原１丁目２０番１１号,59,1985,,森上敬太,http://www.kenk.jp/
