企業名,法人番号,業種,都道府県,従業員数,設立年,補助金,代表者名,公式URL
秋山商事株式会社,1020001071780,総合ビル管理,神奈川県川崎市川崎区南町２０番地３,499,1963,,保田英明,
富士通株式会社,1020001071491,通信システム、情報処理システムおよび電子デバイスの製造・販売ならびにこれらに関するサービスの提供,神奈川県川崎市中原区上小田中４丁目１番１号,35924,1935,,時田隆仁,https://www.fujitsu.com/jp/
株式会社日本海洋科学,1020001077159,海事コンサルタント業,神奈川県川崎市幸区堀川町５８０番地,170,1985,,樋口久也,
ＪＦＥ東日本ジーエス株式会社,1020001072119,"○総合ビルマネジメント
○施設管理
○セキュリティサービス（常駐、巡回、機械警備）
○造園・土木工事
○緑化維持管理
○",神奈川県川崎市川崎区池上新町３丁目４番３号,990,1972,,藤井久敬,http://www.jfe-hgs.co.jp
株式会社秀光,1020001077472,家具類製造・加工・販売,神奈川県川崎市幸区堀川町５８０番地,120,1947,,佐久間悠太,http://www.shukoh.co.jp/
東芝電波プロダクツ株式会社,1020001081053,レーダ等電波応用機器の製造・整備,神奈川県川崎市幸区小向東芝町１番地,599,1963,,古谷敏昭,
株式会社ニッツウ警備保障,1020001086432,,神奈川県川崎市多摩区登戸新町１３番地２,100,1993,,中野滋夫,
株式会社光洲産業,1020001077704,産業廃棄物の収集・処理,神奈川県川崎市高津区久地４丁目１０番１１号,200,1982,,光田興熙,http://www.koushuu-sangyou.com/
株式会社スマイルクルー,1020001094146,"労働者派遣事業、
有料職業紹介事業、
保育園及び学童保育運営・受託事業、
保育士、外国語講師の育成・指導及び養成に関する",神奈川県横浜市神奈川区栄町３番地４パシフィックマークス横浜イースト１１階,438,2012,,岡田純一,https://smilecrew.co.jp/
アイ・ティー・エックス株式会社,1020001108657,"1.移動体販売
2.固定通信回線
3.ソリューション事業
4.サービス＆ソリューション",神奈川県横浜市西区みなとみらい２丁目３番３号,2487,2014,,野尻幸宏,https://www.itx-corp.co.jp/company/health.html
株式会社グッドライフ,1021001000589,食料品・日用雑貨品小売業,神奈川県藤沢市鵠沼東２番３号,250,1992,,荒田栄作,
株式会社エイアンドティー,1021001002692,,神奈川県藤沢市遠藤２０２３番地１,607,1978,,三坂成隆,https://www.aandt.co.jp
株式会社クエリー,1021001019662,"情報処理サービス（ソフトウェア開発および受託）
コンピュータの導入および利用に関するコンサルティング
コンピュータ・通信",神奈川県横浜市西区みなとみらい４丁目６番２号みなとみらいグランドセントラルタワー４階,130,1996,,伊藤隆幸,https://www.query.jp/health/
株式会社オービーエム管財,1021001032459,ビル総合管理,神奈川県小田原市風祭７２番地１,319,1975,,杉崎勝彦,
株式会社西原商会九州,1290001038480,業務用総合食品卸,福岡県糟屋郡粕屋町戸原北４丁目１番１号,767,1996,,西原一将,
株式会社スマイル企画,1290001045015,,福岡県福岡市博多区綱場町７番１号ＦＯＲＣＡＳＴ博多呉服町９階,300,2009,,年岡裕也,
新生ビルメンテナンス株式会社,1290001048950,総合ビル管理,福岡県久留米市宮ノ陣４丁目３０番１号,260,1987,,園田繁博,http://www.sinsei-bm.com/
株式会社ＹＤＫテクノロジーズ,1021001022880,"環境計測事業
航海事業
航空・宇宙事業
燃焼事業
防衛事業",神奈川県秦野市曽屋５００番地,729,1960,,日比野隆也,https://www.ydktechs.co.jp/jp/
株式会社筑水キャニコム,1290001055179,農業用・土木建設用・林業用運搬車・草刈作業車及び産業用機械の開発製造販売,福岡県うきは市吉井町福益９０番地－１,311,1955,,包行良光,http://www.canycom.jp
株式会社平川燃料,1290001054387,SS事業他,福岡県大牟田市大字草木９９８番地１,231,1962,,平川一幸,https://www.hirakawa-1147.jp/
株式会社ＱＣＬ,1290001058636,,福岡県福岡市東区松島１丁目４４番１２号,639,2012,,瀧川秀則,
株式会社ザイマックス九州,1290001062968,"(1) 　不動産の所有、売買、賃貸、管理、仲介、コンサルティング及び鑑定
(2) 　オフィスビル・商業施設などの不動産に",福岡県福岡市博多区博多駅前４丁目２番１号,165,2013,,原田徹哉,
ＡＴＵホールディングス株式会社,1290001060575,警備にかかわる業務全般。施設来場者とその周辺の安全を守るお仕事、道路が混雑しないように人や車を案内するお仕事です。,福岡県福岡市博多区博多駅前４丁目３３番１号ＫＭビル３Ｆ,84,2012,,岩崎龍太郎,https://atu.co.jp/
キャタピラー九州株式会社,1290001079293,"キャタピラージャパン(株)九州地区特約販売店
キャタピラー社・キャタピラージャパン及び三菱重工製の建設機械（油圧ショベル",福岡県筑紫野市針摺東３丁目６番１号,442,2017,,林賢一,https://www.cat-kyushu.co.jp/
エイジス九州株式会社,1290001100091,"棚卸代行サービス
リテイルサポート",福岡県福岡市博多区金の隈２丁目２４番１０号,811,2023,,福田賢司,
株式会社九州ダイケン,1290001081183,ビルメンテナンス業,福岡県福岡市博多区住吉２丁目２番１号,663,2018,,中川内隆,http://www.kyushu-daiken.co.jp/
株式会社アウルズ,1290801000094,語学教育、通訳、翻訳、国際会議,福岡県北九州市小倉北区米町１丁目３番１０号一宮ビル７階,242,1989,,犬塚桂介,https://www.owlsone.co.jp/
福岡酸素株式会社,1290001049544,産業ガス・医療ガス・ＬＰガスの販売、高圧ガス関連機器・材料の販売、高圧ガス関連エンジニアリング、ソリューション事業,福岡県久留米市東町３３番地の２１,381,1919,,本間雄一,https://fksanso.co.jp/
東洋警備保障株式会社,1290801002636,,福岡県北九州市小倉北区今町１丁目１番４１号,160,1975,,岩崎徳男,
ＪＲ九州サービスサポート株式会社,1290801005366,,福岡県福岡市博多区博多駅中央街７番２１号,1768,1962,,森勝之,
ＴＯＴＯ株式会社,1290801002603,建築用設備機器の製造・販売,福岡県北九州市小倉北区中島２丁目１番１号,9463,,,田村信也,https://jp.toto.com/
濱田重工株式会社,1290801003064,鉄鋼事業、エンジニアリング事業、半導体事業,福岡県北九州市戸畑区牧山１丁目１番３６号,2038,1950,,松本豊,http://hamada-hi.com/
九州美装株式会社,1290801009128,,福岡県北九州市八幡東区昭和２丁目８番１５号,380,1960,,木村ゆみこ,
安全警備株式会社,1290801009573,,福岡県北九州市八幡西区筒井町５番５号,134,1975,,杉万隆,
株式会社ヤマックス,1290801007338,物流（運送事業・倉庫保管事業・人材派遣事業・宅配水事業）,福岡県北九州市小倉北区西港町１５番７７号,315,2005,,山田雄二,http://www.yamax-kokura.jp
鉄鋼処理産業株式会社,1290801012296,金属精錬業、製造業,福岡県北九州市若松区南二島２丁目２２番１１号,138,1981,,宜本繁紀,
株式会社アスモフードサービス東日本,1430001072317,,北海道札幌市中央区大通西１６丁目３番１２号,457,2016,,酒井純一,
函館環境衛生株式会社,1440001001621,,北海道函館市金堀町５番２３号,128,1958,,久保俊彦,
株式会社コンピューター・ビジネス,1450001001133,,北海道旭川市緑が丘東一条４丁目２番１４号,222,1963,,阿久津秀人,
株式会社トーホーエンジニアリング,1430002034968,建設コンサルタント業,北海道札幌市豊平区平岸二条６丁目１番１４号三慶ビル３階,102,2002,,大野光治,https://www.toho-engineering.jp/pages/33/
環境コンサルタント株式会社,1460001000241,,北海道釧路市錦町５丁目３番地,80,1972,,濱口憲太,
株式会社橋本川島コーポレーション,1450001002437,道路・河川・農業・森林・橋梁などの土木施工、道路舗装・維持管理、公共施設・ＭＳ・住宅を含む一般建築、アスベスト含有調査及,北海道旭川市旭町二条７丁目１２番地９０,161,1949,,橋本毅,https://www.hkcorp.co.jp/
株式会社只石組,1450001002032,総合建設業（道路維持、メンテナンス事業、土木事業、除排雪事業）,北海道旭川市東旭川町旭正３６２番地,81,1970,,坪井温志,http://www.tadaishi.jp/
東洋株式会社,1460101001189,,北海道帯広市西十条南９丁目７番地,150,1964,,角高紀,
北海道道路保全株式会社,1460101001627,,北海道帯広市西二十三条北１丁目１番１６号,69,1985,,土屋英之,
株式会社金田自動車,1450001003022,大型、小型自動車の修理、改造、販売,北海道旭川市末広東一条６丁目１番８号,50,1966,,金田一宏,http://www.kanetagroup.jp/
株式会社北土開発,1460101001569,土木工事業・建築工事業・産業廃棄物処理業　　・農業関連事業,北海道河西郡芽室町東六条１０丁目１番１,54,1968,,山田朝常,https://www.hokudo-kaihatsu.co.jp/
桑原電装株式会社,1460301000346,自動車電装品の販売修理・携帯電話の販売,北海道北見市豊地１番地１２,129,1979,,桑原賢史朗,
株式会社三共後藤建設,1460301001253,,北海道北見市北上７７７番地,58,1961,,後藤武史,
株式会社写真工芸社,1460301003167,"・写真撮影（商品・イベント・建築物・風景など）
・写真スタジオ運営
・民泊施設運営",北海道網走市南六条東３丁目２番地,98,1968,,中山寿一,https://www.syashinkougeisya.jp/
株式会社エーティック,2430001002181,建設コンサルタント,北海道札幌市西区二十四軒一条５丁目６番１号,99,1973,,舟田幸太郎,http://www.a-tic.co.jp/
株式会社エコニクス,2430001002289,土木工事の設計・監理、建設コンサルタント業務、環境アセスメント業務、自然科学・社会科学・産業分野における調査分析コンサル,北海道札幌市厚別区下野幌テクノパーク１丁目２番１４号,56,1973,,田中禎孝,http://www.econixe.co.jp/
共通Ｆロジ株式会社,2430001004673,"貨物自動車運送事業
倉庫業
倉庫及び工場内作業の請負業
自動車部品販売業
農・水産物仲介業及び販売業",北海道札幌市白石区平和通１１丁目北６番１９号,292,1966,,永原敏雅,http://www.kyotsu.co.jp
地崎商事株式会社,2430001010424,,北海道札幌市中央区北一条西３丁目３番地３１,142,1962,,若狭和彦,
株式会社日総,2430001012643,給食受託業,北海道札幌市東区東苗穂三条３丁目１番３１号,1520,1985,,平井英司,
株式会社電通北海道,2430001010952,広告業,北海道札幌市中央区大通西５丁目１１番地１,136,1994,,木村平,https://www.dentsu-hokkaido.jp/about/img/general_business_owner_action_plan_next.pdf
株式会社シビテック,2430001007651,建設コンサルタント業,北海道札幌市白石区東札幌二条５丁目８番１号,114,1980,,渡辺亮,https://www.civitec.co.jp/
札建工業株式会社,2430001006736,総合建設業,北海道札幌市北区北七条西６丁目２番地３４,137,1942,,坂本孝司,https://www.sakkenkogyo.jp/
株式会社ベルックス,2430001014425,総合ビルメンテナンス業,北海道札幌市中央区北五条西１２丁目２番地,1779,1962,,梶野弘毅,http://www.belx.jp
株式会社ムトウ,2430001016743,医療機器販売,北海道札幌市北区北十一条西４丁目１番１５号,2000,1949,,田尾延幸,https://www.wism-mutoh.jp/company/nextgeneration/
ライラック興業株式会社,2430001018120,下水道施設維持管理、建物清掃・設備保守管理業務等,北海道札幌市東区東雁来九条３丁目１番３０号,130,1981,,三浦伸一,
株式会社札幌映像プロダクシヨン,2430001019622,,北海道札幌市中央区北一条西８丁目１番地１ＳＴＶアネックス４階,123,1975,,明石英一郎,
株式会社サンコー,2430001019011,"情報処理加工業(複写・マイクロ・スキャニング・CAD
マッピング業務等)",北海道札幌市清田区北野二条３丁目１１番２２号,101,1963,,佐藤幸治,https://www.sancoh.co.jp/
札幌トヨタ自動車株式会社,2430001020191,自動車小売業,北海道札幌市中央区北一条西７丁目３番地８,824,1942,,相茶省三,http://www.sapporotoyota.co.jp/homepage.php
三井不動産リアルティ札幌株式会社,2430001020480,"（１）個人向け不動産仲介事業
　主に個人に対する住宅、土地などの仲介・コンサルティング
（２）法人向け不動産仲介事業
　",北海道札幌市中央区北二条西４丁目１番地,168,1993,,梅光伸行,http://www.mf-realty.jp/sapporo/
株式会社日本旅行北海道,2430001021116,一般旅行業,北海道札幌市中央区南一条西４丁目１６番地日本旅行札幌ビル,155,1994,,清水伸一,https://www.nta.co.jp/hokkaido/
札幌日信電子株式会社,2430001020233,"■信号機器、情報制御機器の製造、販売、設置ならびに保守・ 駅務システムの保守 
  　　・改札機・券売機・精算機・その他",北海道札幌市豊平区月寒東四条８丁目６番５号,111,1970,,田中弘之,http://www.sapporo-nisshin.co.jp/
エア・ウォーター産業・医療ガス株式会社,2430001022196,,北海道札幌市中央区北三条西３丁目１番地６,361,1982,,粕谷智樹,https://img-awi.co.jp/
丸彦渡辺建設株式会社,2430001023599,建設業,北海道札幌市豊平区豊平六条６丁目５番８号,502,1948,,鵜飼勇人,https://www.maruhiko.co.jp/
ネクスト・ワン株式会社,1140001043264,各種高圧ガス卸販売,兵庫県加古川市加古川町粟津８０５番地の３,200,1951,,新藤英治,https://www.next-1.co.jp/
株式会社ＭＣエバテック,1140001048230,"【炭素材事業】
　活性炭・高機能活性炭の開発・製造、活性炭再生
【精密洗浄事業】
　半導体・ＰＤＦ・太陽電池製造装置等の",兵庫県尼崎市潮江１丁目２番６号,479,1979,,山口洋史,http://www.mcet.co.jp/
日本スピンドル製造株式会社,1140001050327,産業機械、集塵装置、空調・冷熱機器の設計開発・製造・販売,兵庫県尼崎市潮江４丁目２番３０号,380,1949,,近藤茂雄,http://www.spindle.co.jp/company/woman.html
日本電子材料株式会社,1140001050335,半導体検査部品の開発・製造・販売,兵庫県尼崎市西長洲町２丁目５番１３号,602,,,坂田輝久,https://www.jem-net.co.jp/images/recruit/2023_joseikouhyou.pdf
株式会社日興商会,1140001050558,"印刷・事務用品販売業
オフィス家具・OA機器の販売",兵庫県尼崎市東難波町５丁目１０番３０号,650,1948,,藤縄修平,https://nikko.bunguclub.co.jp/
日本山村硝子株式会社,1140001054947,,兵庫県尼崎市西向島町１５番１,750,,,山村昇,
永井産業株式会社,1140001060318,紙類・化成品の卸売及び加工、製本、不動産賃貸、農業、太陽光発電,兵庫県姫路市北条宮の町３８５番地,73,1947,,永井敬裕,
ハリマ共和物産株式会社,1140001060846,日用雑貨卸売業、受託物流業,兵庫県姫路市飾東町庄３１３番地,863,,,土屋匡輝,
株式会社システムリサーチ,1140001056258,ソフトウェア開発・機器販売,兵庫県豊岡市日高町国分寺１５８番地１,126,1985,,山田良作,https://www.sr-co.co.jp/about/wlb.html
株式会社ワンステップ,1140001062280,,兵庫県姫路市北条口２丁目６６番地,150,1990,,橋本昌彦,
ヤマトスチール株式会社,1140001063741,鉄鋼製品ならびに重工加工品の製造・販売,兵庫県姫路市大津区吉美３８０番地,412,2003,,山内靖彦,http://www.yamatokogyo.co.jp/steel/index.html
新明和ソフトテクノロジ株式会社,1140001069045,,兵庫県西宮市田近野町６番８４号,182,1986,,吉村眞由美,
株式会社ジオテクノ関西,1140001068971,,兵庫県西宮市池田町１２番２０号,79,1965,,相原修,
阪神園芸株式会社,1140001070003,"造園工事業
緑地管理業
運動場の整備・設計・施工
公園等の指定管理業務",兵庫県西宮市甲子園浦風町１６番２４号,263,1968,,植村弘,https://www.hanshinengei.co.jp/
株式会社ＮＥＯ　ＤＡＩＳＥＩ,1140001077898,,兵庫県神戸市中央区栄町通２丁目４番１４号,118,2012,,平井良治,
株式会社ハイレックスコーポレーション,1140001081875,"①コントロール・システムの製造並びに販売 
②コントロール・システムの製造設備の設計、製造並びに販売 
③自動車、船舶、",兵庫県宝塚市栄町１丁目１２番２８号,904,,,寺浦太郎,http://www.hi-lex.co.jp/
西菱電機株式会社,1140001078509,"・防災情報通信システムの販売、保守等
・携帯電話、パソコン等情報通信端末の販売、修理等",兵庫県伊丹市藤ノ木３丁目５番３３号,420,1966,,西井希伊,http://www.seiryodenki.co.jp/
ヤンマー舶用システム株式会社,1140001083756,舟艇、船舶用エンジン、船舶用部品・関連機器の卸小売、並びにメンテナンス整備、修理他,兵庫県伊丹市中央３丁目１番１７号,390,2002,,前垣内敏郎,https://www.yanmar.com/jp/about/company/yms/
トレスエンジニアリング株式会社,2100001015489,,兵庫県加東市大門２９４番地３,66,1983,,六車徹,
株式会社山本清掃,2130001011948,,京都府京都市伏見区横大路千両松町１９６番地の１,99,1992,,山本智也,
ＳＧシステム株式会社,2130001010677,"・情報システムに関する企画、設計、開発、保守、運用業務
・労働者派遣事業
・情報処理機器、事務用機械および工業用機械類の",京都府京都市南区上鳥羽角田町２５番地,3376,1983,,丸山信二,http://www.sg-systems.co.jp/
日本新薬株式会社,2130001012236,医薬品・機能食品の製造及び販売,京都府京都市南区吉祥院西ノ庄門口町１４番地,1827,,,中井亨,https://www.nippon-shinyaku.co.jp/sustainability/esg/social/diversity_inclusion.php#anchor01
株式会社白鳩,2130001014736,オンラインショッピングサイトの運営,京都府京都市伏見区竹田向代町５０５番地,152,,,菅原知樹,https://www.shirohato.co.jp
株式会社ジェイ・エス・ビー,2130001017499,,京都府京都市下京区因幡堂町６５５番地,245,1990,,森高広,
株式会社地域計画建築研究所,2130001018043,"建設コンサルタント
建築設計",京都府京都市下京区四条通柳馬場西入立売中之町９９番地,97,1967,,中塚一,
株式会社演算工房,2130001020098,ソフトウェア業・測量機器等の販売,京都府京都市上京区智恵光院通中立売下る山里町２３７番地３,129,2001,,林稔,
株式会社サンコンタクトレンズ,2130001020932,眼科用医療機器製造販売,京都府京都市下京区中堂寺庄ノ内町４６番１,132,1971,,笹川泰弘,http://www.sun-con.com
ニチコン株式会社,2130001022029,"アルミ電解コンデンサ、フィルムコンデンサ、
正特性サーミスタ“ポジアール?”、Ｖ２Ｈシステム、
家庭用蓄電システム、ＥＶ",京都府京都市中京区烏丸通御池上る二条殿町５５１番地,581,1950,,森克彦,http://www.nichicon.co.jp/
ワールドビジネスセンター株式会社,2130001012070,システム運用管理、システム開発、ネットワークシステムの保守、コンピュータ及び周辺機器・消耗品等の販売、パッケージソフトの,京都府京都市南区西九条東御幸田町２５番２,634,1966,,萩原秀樹,http://www.wbc.co.jp/
株式会社トーセ,2130001030304,"家庭用ゲームソフトの企画・開発・運営
モバイル・インターネット関連コンテンツの企画・開発・運営",京都府乙訓郡大山崎町字下植野小字二階下１３番地,496,1979,,渡辺康人,
株式会社日新システムズ,2130001018398,"(1) 制御系・組込系ソフトウェアの受託開発
(2) ソフトウェアライセンスの販売
(3) ＥＭＳ関連機器、ネットワーク",京都府京都市下京区堀川通綾小路下る綾堀川町２９３番地の１,223,1984,,永井秀明,https://www.co-nss.co.jp/company/
京都電子計算株式会社,2130001023349,システム販売／パッケージソフト開発販売、ソフトウェア開発、アウトソーシングサービス、Webサイト構築、教育サービス、セキ,京都府京都市下京区木津屋橋通新町西入東塩小路町６０１番地ＮＵＰビルディング京都駅前,309,1964,,森口健吾,http://www.kip.co.jp
サイレックス・テクノロジー株式会社,2130001037373,ネットワーク・ワイヤレス技術を活かした製品の開発・製造・販売,京都府相楽郡精華町光台２丁目３番地１,245,1973,,三浦暢彦,http://www.silex.jp/
信和商事株式会社,2130001038082,古紙回収業,京都府八幡市八幡久保田１番地,92,1979,,中村貴敏,https://shinwasyouji.co.jp/company/about/
株式会社丹新ビルサービス,2130001041160,総合ビルメンテナンス業,京都府福知山市東羽合町１６４番地,121,1986,,新庄昭仁,https://tanshin-bs.co.jp/
株式会社ニチダイ,2130001038818,"精密鍛造金型の開発・製造・販売
精密部品の組立て
積層焼結金網フィルタの開発・製造・販売",京都府京田辺市薪北町田１３番地,383,,,伊藤直紀,http://www.nichidai.jp/
株式会社関東甲信クボタ,1030001072877,,埼玉県さいたま市桜区西堀５丁目２番３６号,563,1966,,冠康夫,
日東精工株式会社,2130001041813,金属製品製造業,京都府綾部市井倉町梅ケ畑２０番地,519,,,荒賀誠,https://www.nittoseiko.co.jp/
株式会社京滋マツダ,2130001024529,"自動車販売
自動車修理
自動車レンタル
損害保険代理業",京都府京都市南区吉祥院向田西町１番地,410,1982,,田嶋誠治,https://website.keiji-mazda.jp/
株式会社バッファロー,1030001076804,カー用品総合小売業,埼玉県川口市本町４丁目１番８号,405,,,営業本部長坂本裕二,
株式会社前澤エンジニアリングサービス,1030001082736,上下水道用機器・水処理装置の修繕・据付工事、維持管理,埼玉県川口市仲町５番１１号,307,1985,,絹笠淳,http://www.maezawa-es.co.jp
東日本メディコム株式会社,1030001087058,"・電子カルテ等、医療事務コンピューターの販売及びサポート
・医療機関及び調剤薬局用ソフトウェアの開発・販売
・Webを利",埼玉県行田市大字斎条１２８番地,194,1979,,松本運造,https://www.e-medicom.co.jp/
株式会社エイリイ・エンジニアリング,1030001089962,宇宙、航空機、船舶、車両搭載機器、通信、電子、電波、光学、環境関連機器の保守整備及び設計、製造、販売,埼玉県飯能市大字双柳１０５４番地,58,1978,,二ノ宮啓,https://www.alae.co.jp
株式会社グラファイトデザイン,1030001090714,"1.ゴルフクラブシャフトの製造・販売
2.ゴルフクラブの組立加工
3.その他炭素繊維(カーボン繊維)を使用した各種パイプ",埼玉県秩父市太田２４７４番地１,130,,,山田拓郎,https://www.gd-inc.co.jp/
関東建設マネジメント株式会社,1030001098427,,埼玉県さいたま市大宮区吉敷町４丁目２６２番地１６マルキュービル,600,2013,,藤田清二,
朝日アグリア株式会社,1030001135964,,埼玉県児玉郡神川町大字渡瀬２２２番地,180,2020,,中村紀之,
株式会社ＤＮＰデータテクノ,1050001028118,"■ IPS（Information Processing Solution）分野
請求書、お取引明細、ダイレクトメール、",埼玉県蕨市錦町４丁目５番１号,3196,1998,,中西祐幾,
朝日工業株式会社,2013301000418,,埼玉県児玉郡神川町大字渡瀬２２２番地,252,,,村上政徳,
株式会社テクアノーツ,1120901030611,潜水工事、浮体構造物や水草刈取船の設計・製作、水中ロボットによる水道施設メンテナンスなど水環境社会インフラの整備,埼玉県川口市芝下１丁目１番３号,150,1973,,稲葉靖規,https://www.tequanauts.co.jp/
ＡＧＳ株式会社,2030001000011,"情報処理サービス
ソフトウェア開発
その他情報サービス
システム機器販売",埼玉県さいたま市浦和区針ヶ谷４丁目３番２５号,800,1971,,中野真治,http://www.ags.co.jp
株式会社イマギイレ,2030001000820,建設機械器具賃貸業,埼玉県さいたま市西区大字内野本郷２１９番３,197,1973,,今給黎宣成,https://www.imagiire.co.jp/
株式会社スズキ自販埼玉,2030001004499,"スズキ軽四輪車、小型車の卸売・小売
中古自動車の卸売・小売
スズキセニアカー・電動車椅子の販売
自動車部品の販売
自動車",埼玉県さいたま市北区吉野町２丁目２２２番地１０,365,1965,,東智彦,https://www.suzuki.co.jp/dealer/sj-saitama/
日本環境クリアー株式会社,2030001006446,,埼玉県さいたま市大宮区桜木町１丁目１１番地９,900,1976,,杉山英司,
ビソー工業株式会社,2030001007106,,埼玉県さいたま市西区大字西新井５０５番地１２１,1000,1979,,戸張剛,
株式会社サイオー,2030001012551,,埼玉県さいたま市浦和区岸町７丁目１２番４号,850,1970,,橋本一憲,
富士共同物流株式会社,2030001010670,"一般貨物自動車運送業
貨物利用運送業
警備輸送業",埼玉県さいたま市浦和区上木崎３丁目９番６号,120,1989,,中村信也,http://www.fkb.co.jp
株式会社ツツミ,2030001021115,宝飾品・貴金属製品の製造・卸売・小売業,埼玉県蕨市中央４丁目２４番２６号,878,,,互智司,https://www.tsutsumi.co.jp
株式会社ビクセン,2030001024877,光学機器製造販売、,埼玉県所沢市東所沢５丁目１７番地３,102,1954,,新妻和重,
株式会社ピックルスコーポレーション,2030001024893,浅漬け漬物、キムチ、惣菜製造,埼玉県所沢市東住吉７番８号,1167,,,影山直司,http://www.pickles.co.jp/
マザーサンヤチヨ・オートモーティブシステムズ株式会社,2030001026675,輸送用機器及び関連部品等の研究・開発・製造・販売,埼玉県狭山市柏原３９３番地,892,,,可知浩幸,http://www.yachiyo-ind.co.jp/
株式会社奥井組,2030001026824,"運輸業
建設業（建築・土木等）
機械設置業
物流業",埼玉県入間市新光１９１番地１,180,1966,,奥井祐介,https://okuigumi.co.jp/
大成ラミックグループ株式会社,2030001031015,食品を中心とした液体・粘体自動充填用プラスチックフィルムおよび高速自動充填機ダンガンの開発・製造・販売,埼玉県白岡市下大崎８７３番地１,57,,,長谷部正,https://www.lamick.co.jp/
株式会社鴨川グランドホテル（閉鎖）,1040001074815,,千葉県鴨川市広場８２０番地,165,,,鈴木健史,
東日本イワタニガス株式会社,2010401057116,高圧ガス等の卸売業,千葉県市川市塩浜２丁目１７番地,228,2005,,上田恭久,https://www.hig-iwatani.co.jp/
ＪＦＥ環境テクノロジー株式会社,2010001144314,廃棄物処理施設における設計・調達・建設・運転管理・メンテナンス,千葉県千葉市美浜区中瀬２丁目６番地１,664,1985,,渡辺重世,http://www.jfe-et.co.jp/
株式会社ミック,2011101020553,,千葉県柏市若柴２２６番地４４中央１４１街区１,181,1976,,大谷純一,
株式会社エイド,2040001000836,,千葉県千葉市中央区新宿１丁目５番２３号,164,1991,,齋藤豊,
イオンリテール株式会社,2040001000456,総合小売業,千葉県千葉市美浜区中瀬１丁目５番地１,114984,2008,,古澤康之,http://www.aeonretail.jp/company/gaiyo.html
株式会社千葉銀行,2040001000019,普通銀行業,千葉県千葉市中央区千葉港１番２号,4366,,,頭取米本努,https://www.chibabank.co.jp/
