企業名,法人番号,業種,都道府県,従業員数,設立年,補助金,代表者名,公式URL
新日本建設株式会社,2040001003186,総合建設業、不動産開発事業,千葉県千葉市美浜区ひび野１丁目４番３,587,,,髙見克司,https://www.shinnihon-c.co.jp
協和ビル管理株式会社,2040001001784,建物の総合管理業務,千葉県千葉市中央区汐見丘町１６番１１号,608,1977,,福田誠子,http://www.kyowakeibi.co.jp
イオンコンパス株式会社,2040001008549,旅行業,千葉県千葉市美浜区中瀬２丁目６番地１,270,1971,,城友美,http://www.aeoncompass.co.jp/
株式会社京葉ビル管理,2040001019257,"建築物の環境衛生管理、その他ビルメンテナンス業務
ハウスクリーニング
保安・防災管理業務
マンションの管理
日本語・外国",千葉県船橋市本町３丁目２２番２２号,180,1978,,松山典夫,
株式会社市進ホールディングス,2040001025619,学習塾、介護事業等の運営補佐,千葉県市川市八幡２丁目３番１１号,157,1979,,福住一彦,
株式会社加藤新聞舗,2040001025932,,千葉県市川市市川２丁目４番９号,230,1967,,加藤憲一,
株式会社サンリツ,2040001020768,"臨床検査
食品衛生検査
衛生点検
理化学検査",千葉県八千代市上高野１３５３番地２５,427,1968,,伊丹淳,http://www.san-g.com/
株式会社一家ダイニングプロジェクト,2040001027978,飲食事業、ブライダル事業,千葉県市川市東大和田２丁目４番１０号,1875,,,武長太郎,https://ikkadining.co.jp/company/
株式会社マツキヨココカラ＆カンパニー,2040001040238,,千葉県松戸市新松戸東９番地１,100,,,松本清雄,
マブチモーター株式会社,2040001036954,小型モーターの製造販売,千葉県松戸市松飛台４３０番地,900,,,高橋徹,https://www.mabuchi-motor.co.jp/csr/employees/balance.html
サンコーテクノ株式会社,2040001040188,建設資材（あと施工アンカー・ドリルビット・ファスナー等）、複合材、防水材、各種測定器の企画開発・製造・販売・施工および輸,千葉県流山市南流山３丁目１０番地１６,444,,,洞下英人,http://www.sanko-techno.co.jp/
岩渕薬品株式会社,2040001046615,医薬品の卸売業,千葉県佐倉市鏑木町５１番地,499,1948,,岩渕琢磨,http://www.iwabuchi-net.co.jp/
ダイハツ東京販売株式会社,1010001086185,"自動車、その他周辺商品の販売
自動車の修理・点検
顧客様への点検等のご案内など管理",東京都中央区月島２丁目１５番１号,744,1983,,武田裕介,http://dd.daihatsu.co.jp/Dtokyo/
加賀ソルネット株式会社,1010001087332,コンヒ?ュータ・システムの導入及ひ?機器・ソフトウェアの販売・サホ?ート、ハ?ソコン関連商品、映像関連商品、AV関連商品,東京都中央区八丁堀３丁目２７番１０号,200,1995,,熊部光洋,
千葉ビル・メンテナンス株式会社,2040001054287,ビル総合管理,千葉県市原市君塚３丁目８番地１９,398,1972,,岡澤正博,https://www.chibabill.jp/
サミットエナジー株式会社,1010001087737,国内における発電事業の企画・開発と統括管理および小売電気事業,東京都千代田区内神田２丁目３番４号,95,1990,,小林政司,https://www.summit-energy.co.jp/
テプコ・ソリューション・アドバンス株式会社,1010001086672,"情報処理サービス事業、電気等の売買,供給",東京都港区芝３丁目２番１８号,2352,1999,,種橋章,https://www.tepco-sa.co.jp/ssl/
株式会社プレステージ・インターナショナル,1010001089262,"BPO（ビジネス・プロセス・アウトソーシング）事業
・オートモーティブ事業
・プロパティ事業
・グローバル事業
・ワラン",東京都千代田区麹町２丁目４番地１,4295,,,グループ玉上進一,http://www.prestigein.com/index.html
田辺薬局株式会社,1010001090468,調剤薬局の運営,東京都中央区築地４丁目３番８号,623,1984,,佐藤淳一,http://www.tnb.co.jp/
株式会社セブン－イレブン・ジャパン,1010001088181,コンビニエンスストアのフランチャイズチェーン本部,東京都千代田区二番町８番地８,8064,1939,,阿久津知洋,http://www.sej.co.jp/
古河産機システムズ株式会社,1010001087927,荷役運搬設備、破砕設備、粉砕設備、環境設備、ポンプ設備、鋼構造物などの製造・販売・施工,東京都千代田区大手町２丁目６番４号,478,2004,,岩間和義,https://www.furukawa-sanki.co.jp/
セントラルコンサルタント株式会社,1010001088264,建設コンサルタント（土木、都市計画、造園、建築等の調査、計画、設計及び施工管理）,東京都中央区晴海２丁目５番２４号,545,1967,,中田健一,https://www.central-con.co.jp/
ＥＮＥＯＳグローブ株式会社,1010001090889,液化石油ガスの輸入・販売、新エネルギー関連機器の販売,東京都千代田区永田町２丁目１１番１号,211,2004,,江澤和彦,http://www.eneos-globe.co.jp/
アイティメディア株式会社,1010001092299,,東京都千代田区紀尾井町３番１２号,339,,,兼小林教至,
株式会社三友システムアプレイザル,1010001094048,,東京都千代田区平河町１丁目２番１０号,163,1980,,谷秀千代,
ヤマト運輸株式会社,1010001092605,宅急便を中心とした一般消費者・企業向け小口貨物輸送サービス事業、その他物流事業全般および関連事業,東京都中央区銀座２丁目１６番１０号,158295,2005,,阿波誠一,http://www.kuronekoyamato.co.jp/
グローウィン・パートナーズ株式会社,1010001094857,,東京都千代田区紀尾井町１番３号,101,2004,,佐野哲哉,
第一三共株式会社,1010001095640,医療用医薬品の研究開発、製造、販売等,東京都中央区日本橋本町３丁目５番１号,8525,,,奥澤宏幸,http://www.daiichisankyo.co.jp/
株式会社セブン＆アイ・ホールディングス,1010001095203,コンビニエンスストア・総合スーパー・百貨店・食品スーパー・フードサービス・金融サービス・ＩＴ／サービス各事業を中心とした,東京都千代田区二番町８番地８,1017,,,最高経営責任者（）スティーブン・ヘイズ・デイカス,http://www.7andi.com/
スローガン株式会社,1010001096077,人材紹介業,東京都港区南青山２丁目１１番１７号,121,,,仁平理斗,https://www.slogan.jp/news/2023/0424-1852/
株式会社ケンツー,1010001098247,,東京都千代田区岩本町２丁目５番１２号,260,2006,,山田佑樹,
日鉄物流株式会社,1010001098619,"海上輸送
自動車輸送
港湾物流
構内物流（工場内物流）",東京都中央区日本橋１丁目１３番１号,6518,2006,,米澤公敏,
アウトルックコンサルティング株式会社,1010001098759,,東京都港区南青山３丁目１番３号スプライン青山東急ビル,80,2006,,平尾泰文,
株式会社ぎょうせい,1010001100425,"●図書総合
　法令関連の書籍を中心に、時宜にかなった書籍を企画・編集・出版
●システム
　法令・例規関連システムをはじめ",東京都中央区銀座７丁目４番１２号,713,1970,,西本功二,https://gyosei.jp/
株式会社バリューデザイン,1010001101786,,東京都中央区京橋３丁目１番１号,74,2006,,尾上徹,
株式会社クロスパワー,1010001103634,"業務としては、企業年金システム・証券会社向けパッケージ開発・社内資産管理システム等、企業向け業務を行っております。
PC",東京都千代田区外神田１丁目１６番８号ＧＥＥＫＳＡＫＩＨＡＢＡＲＡ３階,160,2006,,大江龍介,
株式会社クリーク・アンド・リバー社,1010001101101,"エージェンシー事業（派遣・紹介）
プロデュース事業（請負・アウトソーシング）
ライツマネジメント事業（知的財産）
教育事",東京都港区新橋４丁目１番１号,2049,1990,,黒崎淳,https://www.cri.co.jp/sustainability/
日本リック株式会社,1010001101679,人材サービス業、福祉介護事業,東京都千代田区飯田橋４丁目８番１３号,210,1984,,日高一隆,https://www.nipponrick.co.jp/
Ｘｓｐｅａｒ　Ｃｏｎｓｕｌｔｉｎｇ株式会社,1010001103304,"事業戦略、テクノロジーに関するビジネスコンサルティング事業
労働者派遣に関する事業＜労働者派遣事業許可(派 13-302",東京都港区虎ノ門１丁目２３番１号,250,1998,,早田政孝,https://www.simplex.holdings/sustainability/
サインポスト株式会社,1010001107305,,東京都中央区日本橋本町４丁目１２番２０号,213,2007,,蒲原寧,
株式会社トライ・アットリソース,1010001107536,,東京都千代田区九段北１丁目６番４号,1533,2004,,高橋義定,
株式会社セントラルユニ,1010001103857,医療設備機器の製造及び販売,東京都千代田区西神田２丁目３番１６号,221,1951,,河村将之,http://www.central-uni.co.jp/
株式会社クマヒラ,1010001108872,,東京都中央区日本橋室町２丁目１番１号,710,1944,,渡邉秀隆,
株式会社アミファ,1010001110663,ライフスタイル雑貨卸売業,東京都渋谷区神宮前５丁目５２番２号,65,,,藤井愉三,http://www.amifa.co.jp/
リコージャパン株式会社,1010001110829,ドキュメントソリューションをベースとした、リコーのデジタル複写機、プリンター、ネットワーク関連商品、消耗品の販売、及び機,東京都大田区中馬込１丁目３番６号,16420,1959,,笠井徹,https://jp.ricoh.com/companies/ricoh-japan/our-workstyle
株式会社アミット,1010001112214,翻訳・通訳派遣・海外調査,東京都中央区日本橋兜町１３番１号兜町偕成ビル別館９Ｆ,54,2006,,芦塚洋美,https://recruit.amitt.co.jp/
株式会社昭和メディカルサイエンス,1010001112338,臨床検査受託業,東京都千代田区麹町４丁目７番５号,730,1979,,氏家永一郎,http://www.sms.co.jp
ＳＭＦＬレンタル株式会社,[phone],"パソコン・ワークステーション等IT機器のリースおよびレンタル、売買、IT機器導入支援・保守等オプションサービス
電子計測",東京都千代田区一ツ橋２丁目１番１号,206,1978,,大村尚之,https://www.smfl-r.co.jp
日本郵便株式会社,1010001112577,郵便業務、銀行窓口業務、保険窓口業務、印紙の売りさばき、地方公共団体からの受託業務、前記以外の銀行業、生命保険業及び損害,東京都千代田区大手町２丁目３番１号,331994,2007,,小池信也,http://www.post.japanpost.jp/
株式会社チームスピリット,1010001116826,,東京都千代田区内幸町２丁目１番６号,205,1996,,道下和良,
タイムズサービス株式会社,1010001115423,"『駐車場総合管理』
無人時間貸駐車場の機器メンテナンス及び、巡回、清掃、駐車場管理コンサルティング、駐車場有人管理 、駐",東京都品川区西五反田２丁目２０番４号,2498,1992,,川上紀文,https://www.park24.co.jp/company/timesservice/
三機テクノサポート株式会社,1010001116842,建築設備工事業,東京都中央区明石町８番１号,231,1980,,朝日義之,http://www.sanki.co.jp/sts/
リックソフト株式会社,1010001124218,ソフトウェア開発,東京都千代田区大手町２丁目１番１号,87,2005,,大貫浩,
オフィスコム株式会社,1010001125570,,東京都千代田区九段北４丁目１番７号,196,2007,,室木剛,
フロンティア・マネジメント株式会社,1010001121867,経営コンサルティング事業・ファイナンシャル・アドバイザリー事業・再生支援事業・制度関連助言業務・教育研修事業・資金支援業,東京都港区六本木３丁目２番１号,433,2007,,（）大西正一郎,https://www.frontier-mgmt.com/
サンライズ・エンジニアリング株式会社,1010001123335,電気工事業、電気通信工事業,東京都中央区日本橋小舟町２番９号,171,1980,,馬場誉一,https://sec-sunrise.co.jp/
商船三井興産株式会社,1010001126189,ビル総合管理、マンション・寮などの運営管理、不動産業、保険代理店業務,東京都港区虎ノ門２丁目３番１７号,383,1977,,中島孝,http://www.mo-kosan.co.jp/
日本アイ・ビー・エム株式会社,1010001128061,"情報システムに関わる製品、サービスの提供。
世界170カ国でITシステムの構築・保守運用の一貫サービスを行っています。",東京都港区虎ノ門２丁目６番１号,9400,1937,,山口明夫,http://www.ibm.com/jp/ja/
ソフトブレーン株式会社（閉鎖）,1010001132006,,東京都中央区日本橋１丁目１３番１号,141,,,豊田浩文,
ＪＣＯＭ株式会社,1010001132055,"・ケーブルテレビ局の統括運営を通じた有線テレビジョン放送事業及び電気通信事業
・ケーブルテレビ局及びデジタル衛星放送向け",東京都千代田区丸の内１丁目８番１号,15672,1995,,岩木陽一,https://www.jcom.co.jp/corporate/sustainability/well_being/health/#attempt
株式会社エー・エム・サポート,1010001133763,,東京都千代田区神田三崎町３丁目３番１２号少年画報ビル６階,150,2010,,山口和哉,
株式会社コンステック,1120001108515,,大阪府大阪市中央区北浜東４番３３号,321,1969,,茶家義明,
バルテス・ホールディングス株式会社,1120001107293,,大阪府大阪市西区阿波座１丁目３番１５号,114,2004,,兼田中真史,https://www.valtes-hd.co.jp/
株式会社ＧＳＰ,1120001107450,,大阪府大阪市西区新町１丁目２７番５号,54,2004,,竹上喜一郎,https://www.mic-west.co.jp/gsp/
パナソニックデジタル株式会社,1120001110280,情報サービス,大阪府大阪市北区末広町２番４０号,2200,1999,,阿部裕,https://panasonic.co.jp/is-c/
ＭＲＫホールディングス株式会社,1120001120362,,大阪府大阪市北区大淀中１丁目１番３０号,56,,,塩田徹,
株式会社キングプリンターズ,1120001122177,出版・印刷業,大阪府大阪市西淀川区千舟２丁目１０番２１号,113,1999,,上山健,
株式会社カスタマーリレーションテレマーケティング,1120001123274,,大阪府大阪市北区曾根崎１丁目２番９号,3589,2007,,伊藤佳奈子,
株式会社イーエフユーアドウィス,1120001129651,,大阪府大阪市北区中之島２丁目３番３３号,144,2008,,加藤文和,
株式会社トライトエンジニアリング,1120001131178,,大阪府大阪市北区曾根崎２丁目１２番７号,2166,2004,,笹井英孝,https://tryt-group.co.jp/sustainability/human/
ダイキンＭＲエンジニアリング株式会社,1120001133315,"船舶用空調装置エンジニアリング
船舶用冷凍装置エンジニアリング",大阪府大阪市淀川区西中島５丁目５番１５号,127,2008,,鶴田幸大,https://www.dmre.daikin.co.jp/
株式会社アクティブゲーミングメディア,1120001139972,,大阪府大阪市西区靱本町１丁目１２番６号,90,2008,,ビーニヤス・アメストイ・イバイ,
株式会社アド近鉄,1120001143421,"○　広告（テレビ・ラジオ・新聞・雑誌・交通広告、セールスプロモーション、マーケティング、映像・音響）
○　ネットビジネス",大阪府大阪市天王寺区生玉町３番１０号,287,2010,,村上正浩,
株式会社エクセディ,1120001147463,,大阪府寝屋川市木田元宮１丁目１番１号,3729,,,吉永徹也,
エクスポート・ジャパン株式会社,1120001129008,多言語によるWebサイトの企画、制作、コンサルティング、マーケティング／外国語コンテンツ制作／訪日外国人向け日本情報サイ,大阪府大阪市中央区北浜３丁目６番２２号,53,2000,,高岡謙二,https://www.export-japan.co.jp/
株式会社ｅＷｅＬＬ,1120001171257,情報サービス業,大阪府大阪市中央区久太郎町４丁目１番３号,90,,,中野剛人,
株式会社プロディライト,1120001146779,モバイルシステム開発・販売,大阪府大阪市中央区高麗橋３丁目３番１１号淀屋橋フレックスタワー２階,55,,,小南秀光,http://www.prodelight.co.jp/
株式会社サンユウ,1120001149666,"みがき棒鋼の製造、加工及び販売
冷間圧造用鋼線の製造、加工及び販売",大阪府枚方市春日北町３丁目１番１号,203,,,喜多章,http://www.sanyu-cfs.co.jp
奥村機械株式会社,1120001155391,建設機械の賃貸・販売・メンテナンス業,大阪府守口市佐太中町２丁目５番３号,270,1964,,奥村弘幸,https://www.okumura-kikai.co.jp
株式会社Ｄｅｆ　ｔｒｉｂｅ,1120001176149,"経営コンサルティング業務
システムコンサルティング業務
システム開発全般
IT技術教育",大阪府大阪市西区靱本町１丁目１２番４号信濃橋東洋ビル７階,150,2013,,河野浩明,https://www.e-deftribe.com/
株式会社ＳｃｅｎｅＬｉｖｅ,1120001163130,"・業務効率化アプリケーション等の製品開発、運用
・IP電話ソリューションシステム開発
・WEBマーケティング
・その他コ",大阪府大阪市中央区備後町３丁目４番１号,75,2011,,磯村亮典,https://scene-live.com/
株式会社ディスカバリー,1120001194092,"デジタルマーケティング支援
クリエイティブ・制作
通販支援
キャスティング
プロダクト・メディア開発・運営",大阪府大阪市中央区安土町１丁目８番１５号,141,2015,,篠木隆秀,https://discovery-inc.com/
八翔ビル管理株式会社,1120001220674,,大阪府大阪市大正区三軒家東１丁目１７番２６号,98,2019,,田中大翔,https://hassho-build.com/
瀧上工業株式会社,1180001089667,金属製品製造業,愛知県半田市神明町１丁目１番地,307,,,瀧上晶義,
愛三工業株式会社,1180001092357,自動車部品の製造・販売,愛知県大府市共和町１丁目１番地の１,2905,,,経営役員加藤貴己,https://www.aisan-ind.co.jp/
株式会社アペックス,1180001092373,"自動販売機による飲料等販売（飲料自販機オペレーター）

行動計画については、グループ内下記の会社にて適用。
・株式会社ア",愛知県大府市柊山町２丁目４１８番地,1319,1963,,石原豊史,https://www.apex-co.co.jp/
大和機工株式会社,1180001092588,建設機械・産業機械・電子機器等の製造、販売、修理、リース,愛知県大府市梶田町１丁目１７１番地,180,1954,,小森谷尚久,http://www.daiwakiko.co.jp/
ＣＳ警備保障株式会社,1180001101786,警備業,愛知県名古屋市千種区千種通６丁目３１番地の２,53,2011,,浅井建次,
株式会社はな保育,1180001106348,,愛知県名古屋市中区丸の内１丁目５番２８号伊藤忠丸の内ビル８階,511,2012,,加藤義人,
株式会社スリール,1180001105639,人材総合サービス業,愛知県名古屋市中区栄２丁目２番２３号,90,2012,,加藤勇人,
名南Ｍ＆Ａ株式会社,1180001116041,,愛知県名古屋市中村区名駅１丁目１番１号ＪＰタワー名古屋,71,,,篠田康人,
名鉄交通第四株式会社,1180001120646,,愛知県名古屋市西区あし原町１５４番地,380,2015,,浅野丈夫,
株式会社セントレック,1180001116025,国等が発注する土木関係の業務における施工管理、維持管理、許認可事務、資料作成等の社会資本整備事業を支える公共的な業務です,愛知県名古屋市瑞穂区新開町２１番１０号,58,2014,,柴田和範,https://www.centrec.co.jp/hp/
中部電力パワーグリッド株式会社,1180001135974,一般送配電事業　など,愛知県名古屋市東区東新町１番地,11451,2019,,清水隆一,https://www.chuden.co.jp/csr/div_woman/
株式会社中日ＫＵＢＡＲＵ,1180001151583,,愛知県名古屋市中区栄４丁目１４番５号松下中日ビル５階,159,2022,,古賀智宏,
株式会社あいちフィナンシャルグループ,1180001153290,,愛知県名古屋市中区栄３丁目１４番１２号,186,,,伊藤行記,
株式会社イエローハット,1010001126172,,東京都大田区北千束１丁目４番６号,4690,,,木村昭夫,http://www.yellowhat.jp/
ＮＤＳキャリア株式会社,1180001141832,"人材派遣事業
人材紹介事業",愛知県名古屋市中区大須４丁目１１番３９号,600,2020,,奥村敏之,https://www.nds-career.co.jp/
竹田印刷株式会社,1180001150742,印刷・製本、企画・制作、文具等ネット販売,愛知県名古屋市昭和区白金１丁目１１番１０号,465,2023,,細野浩之,https://www.takeda-prn.co.jp/
ヒューマンズ・ネット株式会社,1021001033060,,神奈川県小田原市本町１丁目４番７号朝日生命小田原ビル,206,1997,,柴崎正三,
富士ソフト株式会社,2010001246985,"業務システム開発・組み込み系ソフト開発
・アウトソーシング・プロダクト＆サービス他",神奈川県横浜市中区桜木町１丁目１番地,10158,2024,,室岡光浩,http://www.fsi.co.jp/index.html
株式会社メイテックグループホールディングス,1180001027412,エンジニアリングソリューション事業,神奈川県厚木市森の里青山１５番１号,8345,,,上村正人,http://www.meitec.co.jp/
株式会社東芝,2010401044997,エネルギー・社会インフラ・電子デバイス・デジタルソリューションの4つの事業領域で、さまざまな製品・サービスをグローバルに,神奈川県川崎市幸区堀川町７２番地３４,9430,1904,,島田太郎,https://www.global.toshiba/jp/sustainability/corporate/social.html
ムラタ計測器サービス株式会社,2020001008096,環境計量証明業,神奈川県横浜市戸塚区秋葉町１５番,107,1972,,村田叔彦,
株式会社図研,2020001008807,製造業における製品設計・開発業務全体の高度化・最適化を支援する、各種ITシステムの開発・製造・販売や、コンサルティングサ,神奈川県横浜市都筑区荏田東２丁目２５番１号,456,1976,,勝部迅也,https://www.zuken.co.jp/
国際自動車株式会社,2020001012817,一般乗用旅客自動車運送事業,神奈川県横浜市南区六ツ川３丁目１３番地の６,223,1957,,吾妻伸之,https://www.km-group.co.jp/company/group.php
バイオコミュニケーションズ株式会社,2020001011934,ソフトウェア開発,神奈川県横浜市港北区新横浜２丁目１５－１０,140,1985,,佐々木由津子,https://www.e-bio.co.jp/
ＪＦＥテクノス株式会社,2020001016727,各種プラント、機械、電気・通信関係設備・装置類の改造、修理、保守・点検、運転及びメンテナンス,神奈川県横浜市鶴見区末広町２丁目１番地,700,1985,,能登隆,
ジェイ・アール・シー特機株式会社,2020001020489,,神奈川県横浜市港北区新吉田東３丁目２番１号,364,1985,,加藤孝順,https://www.jrctokki.co.jp/
株式会社トーエル,2020001021033,"・液化石油ガスの製造・卸・小売
・ピュアウォーター（ハワイウォーター、アルピナ）　の輸入・製造・卸・販売",神奈川県横浜市港北区高田西１丁目５番２１号,457,,,横田孝治,http://www.toell.co.jp/
大井電気株式会社,2020001019746,情報伝送機器・監視制御装置・通信ネットワーク関連機・移動体通信機器・計測器の設計・開発・製造及び販売,神奈川県横浜市港北区菊名７丁目３番１６号,411,1950,,石田甲,https://corporate.ooi.co.jp/sustainability/social
株式会社アーデントスタッフ,2020001024829,"労働者派遣事業
有料職業紹介事業",神奈川県横浜市神奈川区鶴屋町３丁目３２番地１３,1100,1996,,石井大輔,https://www.ardent-staff.com/
株式会社渡商会,2020001024960,"1．高圧ガス、化学品、関連機械機器、石油類の販売
2．設備工事の設計、施工
3．ガス関連設備の開発・設計・施工・保守管理",神奈川県横浜市神奈川区子安通２丁目２３４番地,151,1947,,河西紀男,http://www.watari.co.jp/
株式会社日新アセットマネジメント,2020001028235,総合物流業,神奈川県横浜市中区尾上町６丁目８１番地,1523,1938,,筒井雅洋,http://www.nissin-tw.com/
株式会社ニックス,2020001028152,工業用プラスチック製品の企画・開発・製造・販売プリント基板、ガラス基板などの特殊基板を収納するマガジンラック及び関連する,神奈川県横浜市西区みなとみらい２丁目３番３号,162,,,青木一英,https://nix.co.jp/
株式会社サン,1080001001575,ビルメンテナンス業,静岡県静岡市駿河区森下町１番３５号,1396,1971,,斯波幹和,
宇式エンジニアリング株式会社,1080001000536,ICT機器販売、ハード保守メンテナンス、運用サポート,静岡県静岡市駿河区国吉田１丁目６番３３号,58,1977,,宇式寛記,http://www.ushiki.co.jp
株式会社スズキ自販静岡,1080001002284,,静岡県静岡市葵区古庄２丁目２０番３５号,300,1961,,坂本浩一,
日興美術株式会社,1080001003984,総合印刷業,静岡県静岡市葵区流通センター１２番２号,146,1946,,西本晃史,
松林工業薬品株式会社,1080001004883,商社（化学工業薬品及び建設資材の販売）,静岡県静岡市駿河区馬淵一丁目１０番１９号,57,1948,,松林崇,https://www.matsubayashi-net.co.jp
株式会社ケアコネクトジャパン,1080001006310,"高齢者、障害者施設向けソフトウェアの開発および販売
診療記録および看護記録管理システムの開発および販売
保育所、幼稚園向",静岡県静岡市駿河区南町１８番１号サウスポット静岡,194,1992,,齋藤芳久,https://www.carekarte.jp
協和サンシンエンジニアリング株式会社,1080001007894,FA・OA関連、各種画像処理システム、各種制御盤設計・製作・据付、工場・ビル電気工事、太陽光発電設備工事、省エネ・環境空,静岡県静岡市清水区大内９７番地の１,61,1957,,木暮明,
德三運輸倉庫株式会社,1080001008810,運輸業・倉庫業,静岡県静岡市清水区興津中町８７３番地の１,200,1984,,兼子卓三,
常石三保造船株式会社,1080001009214,造船業（船舶の建造及び修理）,静岡県静岡市清水区三保３７９７番地,154,1919,,檀上明人,https://www.tsuneishi.co.jp/miho/
日軽産業株式会社,1080001008876,アルミ製品全般の販売,静岡県静岡市清水区松原町５番１２号,216,1949,,杉山和義,http://www.nikkeisangyo.co.jp/
ヨシコン株式会社,1080001010527,"不動産売買・仲介・賃貸借・管理ならびに調査
コンクリート製品の製造販売",静岡県静岡市葵区常磐町１丁目４番地の１２,64,,,吉田尚洋,
株式会社エス・ビー・エム,1080001009767,綜合ビル管理,静岡県静岡市清水区大坪１丁目４番１１号,385,2004,,村松淳,http://www.shizuoka-sbm.co.jp/
日本連合警備株式会社,1080001013224,総合警備業,静岡県島田市中河町８９６８番地の７,129,1968,,澤脇丈博,
株式会社丸紅,1080001013298,土木工事業（施工・管理）、土木資材の販売、,静岡県島田市湯日１番地の１,68,1986,,紅林眞之,https://www.marubeni-co.jp/
富士テクノロジー株式会社,1080001012804,情報サービス業,静岡県静岡市駿河区南町１８番１号,220,2010,,野木秀明,http://www.fut.co.jp/
株式会社三明,1080001008018,"産業用電子制御機器販売
海洋漁業機器販売",静岡県静岡市清水区松原町６番１６号,103,1938,,笠井茂,http://www.sanmei.co.jp
鈴与商事株式会社,1080001002318,石油製品・LPG等のエネルギー販売、発電および電力の仕入・販売、エネルギーシステム機器の販売・施工・保守管理、太陽光発電,静岡県静岡市清水区入船町１１番１号,553,1990,,伊藤正彦,http://www.suzuyoshoji.co.jp/
臼幸産業株式会社,1080101003959,,静岡県駿東郡小山町藤曲１０９番地の１,135,1947,,臼井康晴,
伊豆総業株式会社,1080101005344,"公共下水処理場の維持管理
一般廃棄物の収集・運搬
浄化槽の維持・管理",静岡県三島市八反畑８５番地の３,120,1953,,渡邉敦子,
静岡コンサルタント株式会社,1080101005666,建設コンサルタント,静岡県三島市多呂１２８番地,95,1961,,二村繁靖,https://www.shizuoka-con.co.jp/
