企業名,法人番号,業種,都道府県,従業員数,設立年,補助金,代表者名,公式URL
焼津水産化学工業株式会社,1080001015385,調味料、機能食品、その他の食品等の製造業務,静岡県焼津市小川新町５丁目８番１３号,210,,,山田潤,https://www.yskf.jp/
株式会社東亜ビルサービス,1080101009122,総合ビル管理,静岡県富士市厚原１３１番地の１,1303,1989,,宮本信勇,
エンシュウ株式会社,1080401000672,,静岡県浜松市中央区高塚町４８８８番地,873,,,鈴木敦士,
イワタニ山陽株式会社,1240001000998,LPガスの製造・販売・配管及び建築工事,広島県広島市安芸区中野１丁目７番２号,242,1998,,今中泰雅,https://www.iwatani-sanyo.co.jp/
株式会社オオケン,1240001001765,"ビルの設備管理・警備・清掃等行う総合ビルメンテナンス業
指定管理者事業",広島県広島市南区松川町５番９号,709,1965,,大中幹夫,http://www.oken-co.jp/
合人社シティサービス株式会社,1240001003308,分譲マンション管理業,広島県広島市中区袋町４番３１号,589,1989,,福原祥二,
マックスバリュ東海株式会社,1080101006499,食料品等の小売販売,静岡県浜松市中央区篠ケ瀬町１２９５番地１,8393,,,作道政昭,http://www.mv-tokai.com/
株式会社水光エンジニア,1240001005122,水道業,広島県広島市西区中広町２丁目２３番１５号,56,1984,,溝口奈留紀,
株式会社山陽測器,1240001003737,測量機器・試験機・測定器の販売、修理およびレンタル,広島県広島市西区庚午北１丁目２０番９号,57,1972,,桐木博之,https://www.sanyou-sokki.co.jp/
綜合エナジー株式会社,1240001005634,石油製品の卸及び販売,広島県安芸郡府中町茂陰２丁目６番６号,165,1957,,狩野一郎,https://sougouenergy.jp/
株式会社サンネット,1240001012779,"(1)コンピュータシステムの企画・設計・製造・メンテナンス等開発全般
(2)システム販売(営業)及びハード保守・オペレー",広島県広島市中区袋町４番２１号,340,1962,,山口隆法,http://www.csunnet.co.jp/
株式会社ＮＴＴデータ中国,1240001012853,金融・公共・法人分野を中心に、情報通信システムの企画・構築から運用・保守までを一貫して提供し、データセンタ運用を含む幅広,広島県広島市南区比治山本町１１番２０号,358,1991,,鈴森康弘,http://www.nttdata-chugoku.co.jp/
株式会社アビリティ・インタービジネス・ソリューションズ,1240001015633,"翻訳・通訳サービス
知的財産サポートサービス
人材派遣",広島県広島市中区東平塚町１番１４号,81,2003,,森島直己,http://www.a-ibs.com/
深川医療器株式会社,1240001017514,"福祉用具レンタル・販売
医療・介護施設への物品販売",広島県広島市西区商工センター４丁目１５番１７号,102,1979,,深川竜,
東邦化工建設株式会社,1080101006409,"各種プラントエンジニアリング
各種分析ソリューション",静岡県駿東郡長泉町上土狩字高石２３４番地,124,1975,,大滝昭仁,https://www.t-cec.co.jp/
東光印刷株式会社,1240001007440,,広島県広島市西区商工センター７丁目５番１５号,175,1976,,小倉裕巳,https://www.tokoinsatsu.co.jp
株式会社熊平製作所,1240001018108,セキュリティシステム機器の開発・製造（入退室管理システム、デジタル録画監視システム、鍵管理システム、セキュリティゲート、,広島県広島市南区宇品東２丁目１番４２号,480,2007,,熊平明宣,https://www.kumahira.co.jp/
いすゞ自動車中国四国株式会社,1240001018413,"自動車の販売・修理・車検・点検整備
自動車の部品・用品の販売
損害保険代理店業務",広島県広島市佐伯区五日市港３丁目７番１１号,949,2007,,橋本秀樹,http://www.isuzu-chushi.co.jp
株式会社西井製作所,1240001008315,自動車ナンバープレート、航空機部品、各種標識、電気部品、棺金具、半導体関連機器、各種塗装品、精密治具・金型、各種自動機設,広島県安芸郡海田町南明神町１番１７号,75,1948,,西井裕昭,https://www.hiroshima-nishii.co.jp/
株式会社大竹山工業所,1240001027240,建設業、船舶製造修理業、運送事業、自動車修理販売業、不動産事業,広島県呉市倉橋町１８３２０番地の１,67,1971,,大竹山眞之介,
株式会社アクトシステムズ,1240001029699,パーソナル情報端末向けアプリから、大型汎用コンピューターシステムまで、経験豊富な技術者によるシステム開発と、自社設備によ,広島県福山市西町２丁目１２番８号,220,1968,,桑田聖一,
青山商事株式会社,1240001029674,各種衣料品の企画・販売,広島県福山市王子町１丁目３番５号,7598,,,青山理,http://www.aoyama-syouji.co.jp/
中国塗料株式会社,1240001028478,塗料製造販売,広島県大竹市明治新開１番７,519,1923,,伊達健士,https://www.cmp.co.jp
株式会社荒谷商会,1240001029113,"自動車リサイクル
中古部品販売
レンタカー",広島県呉市苗代町４４５番地の１,54,1984,,八畝田諭,http://aratanishoukai.jp
株式会社オービス,1240001030054,梱包用材等の製造、販売、プレハブハウスの製造、販売、仮設建物等のリース、一般建築及び太陽光発電システムの請負、自然エネル,広島県福山市松永町６丁目１０番１号,222,1959,,中浜勇治,https://www.orvis.co.jp/
株式会社アスコン,1240001029690,,広島県福山市港町１丁目１５番２７号,452,1977,,中原貴裕,https://www.ascon.co.jp/company/support/
株式会社日本総合科学,1240001032884,計量証明事業,広島県福山市箕島町南丘３９９番地４６,114,1987,,近本陽一,
株式会社自重堂,1240001033610,,広島県福山市新市町大字戸手１６番地の２,139,1960,,出原正貴,
福山通運株式会社,1240001032736,貨物自動車運送事業、貨物利用運送事業、国際複合一貫輸送事業および代理店業、前号以外の貨物運送事業および利用運送事業、自動,広島県福山市東深津町４丁目２０番１号,10347,1948,,小丸成洋,http://www.fukutsu.co.jp
シモハナ物流株式会社,1240001036407,,広島県安芸郡坂町横浜中央１丁目６番３０号,6050,1955,,下花実,
五洋医療器株式会社,1240001039582,,広島県福山市明神町２丁目２番３０号,109,1979,,小坂正記,
株式会社パナソニックシステムネットワークス開発研究所,1370001001190,無線、パワーエレクトロニクス・エネルギーマネージメント、画像、スマート端末等の技術開発,宮城県仙台市泉区明通２丁目５番地,516,1988,,大橋政宏,
株式会社植松商会,1370001002651,,宮城県仙台市若林区卸町３丁目７番地の５,76,,,植松誠一郎,
株式会社ビルワーク・ジャパン,1370001002131,総合ビルメンテナンス業,宮城県仙台市太白区富沢西４丁目９番地の９,450,1982,,納庄国英,http://www.builwork.co.jp/
シブヤ食品株式会社,1370001003187,配達飲食サービス業,宮城県仙台市宮城野区岡田西町３番４０号,220,1986,,澁谷武幸,
株式会社七十七銀行,1370001003352,普通銀行業,宮城県仙台市青葉区中央３丁目３番２０号,3762,,,頭取小林英文,https://www.77bank.co.jp/job/new/diversity/index.html
葵工業株式会社,1370001004540,,宮城県仙台市宮城野区大梶１０番１５号,51,1960,,鎌田雅之,
株式会社ユーメディア,1370001004227,広告・印刷・プロモーション支援事業,宮城県仙台市若林区六丁の目西町４番１２号,134,1960,,今野均,http://www.u-media.jp/
宮城日野自動車株式会社,1370001005258,自動車販売・整備業,宮城県仙台市宮城野区扇町１丁目７番３６号,231,1973,,鈴木徹也,https://www.miyagi-hino.co.jp/index.html
株式会社三協技術,1370001005118,建設コンサルタント業／測量業／地質調査業／補償コンサルタント業／IT関連事業／埋蔵文化財調査／建築設計・監理／建設工事・,宮城県仙台市青葉区国分町３丁目８番１４号,263,1987,,高橋郁,https://sankyocc.jp/
オリックスレンタカー・カメイ株式会社,1370001007493,,宮城県仙台市青葉区本町２丁目１０番２８号,244,1989,,寺田孝夫,
株式会社セント,1370001008806,,宮城県仙台市青葉区北根４丁目２番２０号,114,1953,,坂下利幸,
仙台トヨペツト株式会社,1370001006652,自動車販売及び修理,宮城県仙台市宮城野区苦竹２丁目８番１号,489,1956,,佐藤秀之,https://www.p-sendai.co.jp/
テスコ株式会社,1370001009259,医療機器の販売、賃貸、修理及び保守,宮城県仙台市泉区大沢３丁目４番地の３,188,1973,,秋田裕二,
同和興業株式会社,1370001009416,ビルメンテナンス業,宮城県仙台市青葉区一番町４丁目６番１号仙台第一生命タワービルディング,1515,1961,,菅井和宏,
株式会社日立ソリューションズ東日本,1370001009911,"総合IT企業として様々な分野のソリューションを提供
（システムエンジニアリング、ソフトウェア開発等）",宮城県仙台市青葉区中央３丁目２番１号,1259,1984,,円井高,http://www.hitachi-solutions-east.co.jp/index.html
株式会社復建技術コンサルタント,1370001010010,弊社は、昭和21年の創業以来、東北を拠点とする総合建設コンサルタントとして道路や橋梁設計・地質調査・測量に携わってきまし,宮城県仙台市青葉区錦町１丁目７番２５号,442,1949,,田澤光治,https://www.fgc.jp/
積水ハウスシャーメゾンＰＭ東北株式会社,1370001011272,"1.不動産の賃貸借の仲介、斡旋並びに代理
 2.不動産の賃貸借
 3.不動産の管理
 4.建築工事、造園工事、土木工事、",宮城県仙台市青葉区本町２丁目１６番１０号,176,1983,,根本遵,https://www.sekisuihouse-f-tohoku.co.jp/
株式会社東北朝日プロダクション,1370001011371,番組制作,宮城県仙台市太白区あすと長町１丁目３番１５号,56,1991,,加藤東興,
古川電気工業株式会社,1370001006009,配電盤・分電盤・制御盤等の電気機械器具製造及び販売,宮城県仙台市宮城野区扇町２丁目１番１０号,248,1947,,茂泉勝弘,http://www.furukawa-denki.com/
仙台ガスサービス株式会社,1370001006710,"●ガス器具の販売・施工・修理
●ガス設備の設計・施工
●ガスコージェネレーションシステム
●キッチン・浴室・トイレ・水廻",宮城県仙台市宮城野区幸町３丁目１２番１５号,100,1966,,立野昭宏,https://www.sgs-jp.net
日本製紙石巻テクノ株式会社,1370301000974,電装事業部・機械事業部・建設事業部と3事業部制を採用し、紙パルプ・紙加工プラントにとどまらず、あらゆる製造施設を対象とし,宮城県石巻市南光町２丁目２番１１号,162,1960,,藤本康之,
株式会社倉元製作所,1370201003004,液晶ガラス加工,宮城県栗原市若柳武鎗字花水前１番地１,97,,,兼小峰衛,http://www.kuramoto.co.jp/Company_info/keiei_rinen.html
若生工業株式会社,1370301001436,総合建設業,宮城県石巻市清水町２丁目３番３号,65,1972,,若生翔太郎,http://www.wakoinc.co.jp/
株式会社鈴勇商店,1370301000702,"ステンレス・特殊金属全般・製鋼原料
金属製品製造業(再生資源処理加工業)",宮城県石巻市鹿又字山下西１２２番地１,178,1989,,鈴木秀幸,http://www.suzuyu.co.jp/
カガク興商株式会社,1370301000322,"石油・ガソリン販売
LPG販売
高圧ガス販売",宮城県石巻市三ツ股１丁目２番７７号,101,1956,,伊藤武彦,http://www.kagaku-k.co.jp/
宮城中央ヤクルト販売株式会社,1370801000276,乳酸菌飲料販売,宮城県名取市植松字宮島７７番地,228,1989,,川島誠一,
株式会社ひまわり,1370601003025,警備業,宮城県多賀城市町前３丁目２番１０号,197,2012,,井上茂雄,
宮城熊さん株式会社,2370001002378,麺類及び業務用食品の卸売業・飲食業,宮城県仙台市太白区西多賀５丁目１８番１１号,100,1988,,舘野明雄,
東北放送株式会社,2370001002452,,宮城県仙台市太白区八木山香澄町２６番１号,136,,,一力敦彦,
ユキグニファクトリー株式会社,1010001185037,茸事業、その他食品事業,新潟県南魚沼市余川８９番地,1926,,,湯澤尚史,
株式会社シバタインテック,2370001003186,医療機器、病院設備機器、ME機器、治療診断機器、手術機器、輸入機器、診療材料、科学機器、バイオテクノロジー関連機器、分析,宮城県仙台市若林区卸町２丁目１１番地３,287,1964,,柴田清孝,http://www.shibataintech.co.jp/
東北特殊鋼株式会社,2370001002444,特殊鋼製造販売,宮城県仙台市太白区長町７丁目２０番１号,409,,,成瀬真司,http://www.tohokusteel.com/
株式会社大谷商会,1110001000879,卸売業（主に産業用機械設備）,新潟県新潟市東区逢谷内４６３番地,163,1950,,大谷太郎,http://www.otani-shokai.com/index.html
ラミコジャパン株式会社,1110001003295,,新潟県新潟市中央区日の出３丁目４番１５号,3572,1994,,金子重行,
株式会社トップカルチャー,1110001003592,"書籍・文具・雑貨
ＣＤ・ＤＶＤ等の販売",新潟県新潟市西区小針４丁目９番１号,1300,,,清水大輔,
株式会社トーシス新潟,1110001003477,電気設備工事、電気通信設備工事の施工ならびに施工管理事業,新潟県新潟市西区的場流通２丁目４番地５,176,1972,,滝沢欽司,http://www.ts-niigata.co.jp
株式会社新潟電装,1110001003956,,新潟県新潟市西区流通センター３丁目１番地３,58,1961,,長谷川衛,
ＵＤトラックス新潟株式会社,1110001007255,トラック販売・整備,新潟県新潟市秋葉区川口５８０番地１１,167,1970,,上原洋明,
共栄エンジニアリング株式会社,1110001012362,,新潟県阿賀野市山倉１９１２番地２,162,1990,,佐藤大,
環境をサポートする株式会社きらめき,1110001001720,ビルメンテナンス・清掃・警備・指定管理者,新潟県新潟市中央区東堀前通６番町１０６１番地,832,1963,,山田茂孝,http://www.kirameki.co.jp/
森井紙器工業株式会社,1110001016140,,新潟県燕市吉田下中野１５５１番地２,105,1949,,森井康,
株式会社大原鉄工所,1110001022254,水処理・下水処理機械設備、バイオガス発電設備、リサイクル・廃棄物処理機械設備、石油・ガス掘削機、南極観測用・人員物資輸送,新潟県長岡市城岡２丁目８番１号,169,1940,,大原興人,
越後交通株式会社,1110001022221,,新潟県長岡市千秋２丁目２７８８番地１,513,1914,,伊比久,
株式会社有沢製作所,1110001018789,電子材料、産業用構造材料、電気絶縁材料、ディスプレイ材料などの製造・販売,新潟県上越市南本町１丁目５番５号,670,1949,,有沢悠太,https://www.arisawa.co.jp/
糸魚川二幸株式会社,1110001021875,ビルメンテナンス業,新潟県糸魚川市押上２丁目１４番１３号,177,2008,,齋藤隆一,https://itoigawa-nikoh.co.jp/
株式会社太陽工機,1110001022782,,新潟県長岡市西陵町２２１番３５,316,,,渡辺剛,
株式会社イートラスト,1110001022452,電気・通信事業を中心とした工事施工やシステムの構築,新潟県長岡市北陽１丁目５３番地５４,209,1953,,酒井龍市,http://www.etrust.ne.jp/
株式会社キタック,2110001001637,"地質調査・試験・解析・評価
環境調査・分析・解析・評価
土木設計・施工管理・構造物維持管理
地域計画・地域おこし・まちづ",新潟県新潟市中央区新光町１０番地２,190,1973,,中山正子,https://kitac.co.jp
グリーン産業株式会社,2110001001769,建設業,新潟県新潟市中央区神道寺２丁目２番１０号,405,1971,,荒川義克,http://www.green-s.co.jp/
中越運送株式会社,2110001003294,,新潟県新潟市中央区美咲町１丁目２３番２６号,1060,1951,,中山元四郎,
株式会社高助,2110001003113,石油製品卸・小売、建設資材卸売・施工、一般貨物運送　他,新潟県新潟市中央区礎町通４ノ町２１００番地,97,1952,,堀健一,https://www.takasuke-n.co.jp/
株式会社グリーン美装,1100001000855,総合ビル管理・警備業,長野県長野市七瀬２番地７,165,1980,,堀込哲也,
株式会社共和コーポレーション,1100001000797,"アミューズメント施設・バッティングセンター・
ボウリング場の運営／ゲーム関連機器の販売／
アミューズメント施設管理委託／",長野県長野市若里３丁目１０番２８号,961,1986,,宮本和彦,http://www.kyowa-corp.co.jp
東京法令出版株式会社,1100001002125,,長野県長野市南千歳町１００５番地,204,1948,,星沢卓也,
株式会社ナガレイ,1100001001333,業務用専門卸商社,長野県長野市市場３番地４３,124,1972,,根橋博志,
株式会社ＳＲＩ,2110001002817,"機密文書保管サービス、機密文書抹消サービス、オンデマンド電送サービス、
電子データ化サービス、ファイリングサービス、文書",新潟県新潟市北区笹山東１０７番地,60,1996,,北村真,https://www.sri-group.work/
株式会社スズキ自販長野,1100001001580,自動車の販売整備業,長野県長野市大字北尾張部１１６番地,304,1967,,鈴木彰人,http://www.sj-nagano.jp/
長野リネンサプライ株式会社,1100001002554,ホテル・病院等の寝具の販売・リース・クリーニング。ユニフォームの販売。クリーニング資材の販売。,長野県長野市アークス１３番７号,189,1963,,徳武好春,
株式会社電算,1100001002083,"情報処理・通信サービス
ソフトウェア開発・システム提供サービス
システム機器販売等
その他関連サービス",長野県長野市大字鶴賀七瀬中町２７６番地６,698,1966,,轟一太,https://www.ndensan.co.jp/
株式会社長野ナブコ,1100001002471,既設建築物設備工事業（自動ドア）,長野県長野市丹波島２丁目９番地１０,58,1982,,篠田光宏,
八十二リース株式会社,1100001002835,,長野県長野市大字中御所岡田２１８番地１４,149,1974,,中村孝,
不二越機械工業株式会社,1100001002967,,長野県長野市松代町清野１６５０番地,227,1952,,市川大造,
サクラ精機株式会社,1100001006191,医療機器の製造販売,長野県千曲市大字鋳物師屋７５番地の５,555,1957,,東竜一郎,https://www.sakurajp.com/recruit/data/
株式会社竹花組,1100001007330,"1.　土木構造物の請負施工
2.　建築物の設計及び請負施工
3.　建設関連資材（生コン、アスファルト合材、砕石、石油製品",長野県佐久市望月３０番地１,102,1949,,矢野健太郎,http://www.takehanagumi.co.jp
株式会社ユーシン,1010401030214,電気機械器具製造業,長野県北佐久郡御代田町大字御代田４１０６番地７３,850,,,岡部哉慧,http://www.u-shin-ltd.com/
双信電機株式会社,1100001008031,,長野県佐久市長土呂８００番地３８,763,,,杉山雅彦,
日精樹脂工業株式会社,1100001011530,射出成形機・金型・成形自動システム・計測機器等の開発、製造、販売,長野県埴科郡坂城町大字南条２１１０番地,535,,,依田穂積,https://www.nisseijushi.co.jp/sustainability/society/
株式会社アスピア,1100001014038,建設業,長野県松本市宮渕１丁目３番３０号,129,1961,,百瀬方洋,https://www.asupia.co.jp/
キッセイ薬品工業株式会社,1100001012982,"医療用医薬品の研究・開発・製造・販売
特別用途食品等の開発・販売",長野県松本市芳野１９番４８号,1500,,,神澤陸雄,https://www.kissei.co.jp/sustainability/contribution/
株式会社ウィルトス,1100001014129,,長野県松本市本庄１丁目１番１３号,900,1983,,佐倉正晃,
中日本メディカルリンク株式会社,1100001015044,医療機器・医薬品・介護用品の販売、メンテナンス,長野県松本市丸の内８番１号,227,1951,,上野直樹,
株式会社エラン,1100001014640,入院セット「CSセット」の提供,長野県松本市出川町１５番１２号,378,1995,,峯崎友宏,https://www.kkelan.com/
ＫＯＡ株式会社,1100001020696,各種電子部品の開発・製造・販売,長野県伊那市荒井３６７２番地,1788,,,向山浩正,https://www.koaglobal.com/
木下建設株式会社,1100001022395,,長野県飯田市松尾町１丁目２２番地,98,1949,,木下勝貴,
株式会社デリクックちくま,1100005001461,,長野県長野市篠ノ井小森４２８番地,651,1962,,萩原秀治,
高沢産業株式会社,2100001001852,"鉄鋼原料卸売
アスファルト合材製造・工事
セメント、生コン、建設資材卸売
OA機器販売・リース",長野県長野市南千歳１丁目１５番地３,120,1947,,高澤曜宏,
長野日産自動車株式会社,2100001002470,自動車販売及び整備,長野県長野市大字川合新田３６１６番地１,486,1950,,内野伸一,
長野日野自動車株式会社,2100001002512,,長野県長野市川中島町上氷鉋５５３番地１,313,1955,,水野右,
信越放送株式会社,2100001001266,テレビ・ラジオ放送業,長野県長野市大字鶴賀問御所町１２００番地３,131,1951,,渡辺雅義,https://sbc21.co.jp/
岐阜プラスチック工業株式会社,1200001001471,プラスチック製品の製造・販売,岐阜県岐阜市神田町９丁目２７番地,860,1953,,大松栄太,https://www.risu.co.jp/
株式会社市川工務店,1200001000374,総合建設業,岐阜県岐阜市鹿島町６丁目２７番地,349,1950,,小川健,https://www.ic-group.co.jp/
株式会社トコロ,1200001003699,,岐阜県岐阜市美園町２丁目１７番地,56,1963,,所章互,
株式会社水野鉄工所,1200001005217,"航空宇宙機器部品加工組み立て
油圧機器部品加工
航空機用治工具設計製作",岐阜県関市倉知４５３９番地１０,198,1958,,水野辰博,http://www.miztec.jp
富士変速機株式会社,1200001004458,"1.変速機、減速機の製造ならびに販売。
2.各種駐車場装置の製造ならびに販売。
3.各種工作機械、工業用機械およびその部",岐阜県岐阜市中洲町１８番地,242,1965,,市原英孝,https://www.fujihensokuki.co.jp/
株式会社ユニオン,1200001005687,建設コンサルタント・測量業・補償コンサルタント,岐阜県岐阜市西河渡２丁目５７番地,125,1971,,村橋塁,https://www.theunion.co.jp/
株式会社丸泰,1200001005051,建設施工、資材販売、宿泊業,岐阜県岐阜市領下６丁目４６番地,75,1951,,伊藤寛章,https://www.maruyasu-gr.co.jp
株式会社ワークリレーション,1200001006017,人材派遣業,岐阜県岐阜市六条北４丁目６番６号,247,2001,,青木聡,http://www.work-re.com
株式会社人材Ｂａｎｋ,1200001008475,労働者派遣業,岐阜県岐阜市茜部大川１丁目５１番地,244,2006,,渡邉賢司,
篠田株式会社,1200001011090,"１．土木建設資材の販売
２．建設機械の販売・修理
３．エコ商品の販売
４．建設業(土木工事業、とび・土工工事業、鋼構造物",岐阜県羽島郡岐南町野中１丁目８番地,206,1985,,篠田圭司,https://www.gifu-shinoda.co.jp/
大垣ガス株式会社,1200001013368,ガス事業,岐阜県大垣市寺内町３丁目６７番地,104,1912,,上田元久,
株式会社可児ゴルフ倶楽部,1200001017708,,岐阜県可児市久々利向平２２１番地の２,302,,,岩瀬弘,
セブン工業株式会社,1200001017170,集成材、住宅部材の製造販売及び付帯事業,岐阜県美濃加茂市牧野１００６番地,509,,,木下浩一,https://www.seven-gr.co.jp/
東濃建物管理株式会社,1200001017955,建物総合管理,岐阜県可児市広見２丁目５７番地,307,1979,,河方誠,http://green-clean.jp/
レシップ株式会社,1200001020323,電気機械器具製造販売業,岐阜県本巣市上保１２６０番地の２,590,2010,,北野元昭,
セキュリティ東海株式会社,1200001020728,建物総合管理・警備・清掃,岐阜県多治見市音羽町４丁目２５番地,105,1970,,瀬尾保雄,
株式会社技研サービス,2200001001537,建物総合管理,岐阜県岐阜市薮田南３丁目７番２０号,1583,1964,,棚橋泰之,
株式会社岐阜新聞社,2200001001347,日刊新聞発行,岐阜県岐阜市今小町１０番地,167,1940,,矢島薫,https://www.gifu-np.co.jp/
株式会社中広,2200001003384,"総合広告業
地域情報誌発行、広告販促・企画運営",岐阜県岐阜市東興町２７番地,505,1978,,大島斉,http://www.chuco.co.jp/
中日技研株式会社,2200001003401,,岐阜県岐阜市鏡島精華１丁目７番１９号,230,1989,,國井一輝,
昭和コンクリート工業株式会社,2200001002601,ＰＣ橋梁・コンクリート二次製品などの設計施工製造販売,岐阜県岐阜市香蘭１丁目１番地,792,1956,,村瀬大一郎,http://www.showa-con.co.jp/
株式会社美濃庄,2200001005273,寝具、介護用品の販売及びリース,岐阜県岐阜市六条北２丁目１２番８号,85,1951,,長村吉章,
株式会社那加クレーンセンター,2200001007088,教育、学習支援業,岐阜県各務原市那加新加納町３７７１番地,83,1986,,小島裕二郎,
株式会社ヒロコーポレーション,2200001008111,リネンサプライ業　寝具・衣類のリース,岐阜県岐阜市柳津町上佐波西５丁目３１番地,214,1964,,伊藤玲子,
株式会社浅井農園,1190001000038,,三重県津市高野尾町４９５１番地,137,1975,,浅井雄一郎,
百五ビジネスサービス株式会社,1190001000896,その他事業サービス業,三重県津市本町３３番２１号,175,1979,,福澤紳一,
株式会社トピア,1190001005227,新製品の開発試作、限定小ロット部品加工、輸送用機器・電気機器等の試作板金、高精密機械加工、精密溶接加工、デザイン設計業務,三重県鈴鹿市一ノ宮町１４７７番１,720,1973,,佐々木英樹,
シンフォニア商事株式会社,1190001006712,"卸売業・小売業
設計・製造派遣・請負",三重県伊勢市竹ケ鼻町１００番地,301,1970,,溝端浩輝,
株式会社ＵＬ　Ｊａｐａｎ,1190001006514,製品安全試験・認証、EMC（電磁環境両立性）測定・評価、セミナー提供,三重県伊勢市朝熊町４３８３番３２６,600,1980,,山上英彦,https://japan.ul.com/
株式会社安永,1190001008733,"エンジン部品、工作機械の製造販売
ワイヤソー本体及びその加工用工具部品の製造・販売
検査測定装置の製造・販売",三重県伊賀市緑ケ丘中町３８６０番地,583,,,安永暁俊,http://www.fine-yasunaga.co.jp/
株式会社クラウン警備保障,1190001010920,機械警備業務、ホームセキュリティサービス、施設警備業務、交通誘導警備業務、雑踏警備業務、保安警備業務,三重県松阪市久保町１８５５番地５０３,180,1999,,丸山臣彦,http://www.clg.co.jp
チヨダウーテ株式会社,1190001015556,内装建築資材『せっこうボード』の製造販売を行っております。,三重県四日市市住吉町１５番２号,400,,,平田芳久,
株式会社シー・ティー・ワイ,1190001015093,"一般放送事業
電気通信事業",三重県四日市市本町８番２号,226,1988,,渡部一貴,https://cty-cns.jp/
株式会社三水フーズ,2190001006686,,三重県伊勢市下野町６５３番地２０,135,1980,,上村昌路,
シンフォニアエンジニアリング株式会社,2190001006711,,三重県伊勢市竹ケ鼻町９９番地９６,481,1970,,永井博幸,
株式会社三十三銀行,2190001010309,銀行業,三重県四日市市西新地７番８号,2233,,,頭取岩間弘,http://www.33bank.co.jp/
株式会社東名,2190001015679,,三重県四日市市八田２丁目１番３９号,652,,,日比野直人,
株式会社扇港電機,2190001015290,電気設備資材・機器卸売,三重県四日市市北浜町８番１６号,925,1949,,横山大幸,http://www.senko-grp.co.jp
株式会社スズキ自販滋賀,1160001001088,自動車販売修理,滋賀県栗東市六地蔵１１７２番,193,1978,,堤光昭,https://www.suzuki.co.jp/dealer/sj-shiga/
第一設計監理株式会社,1160001004933,建設コンサルタント業,滋賀県湖南市中央１丁目６番地,123,1979,,谷口征司,
