企業名,法人番号,業種,都道府県,従業員数,設立年,補助金,代表者名,公式URL
株式会社アイ・シー・エス,2190001006372,システムソフトウェア開発事業、システムソフトウェア商品事業、システム保守サービス事業、情報機器販売事業,三重県伊勢市竹ケ鼻町１００番地,169,1978,,御村恭至,http://www.ise-ics.co.jp
タカラバイオ株式会社,1160001002490,研究用試薬、理化学機器の開発製造販売、再生医療等製品の開発製造支援サービス、遺伝子解析受託サービス、遺伝子治療の臨床開発,滋賀県草津市野路東７丁目４番３８号,800,2002,,仲尾功一,http://www.takara-bio.co.jp/
近江鉄道株式会社,1160001008109,鉄道事業、自動車運送事業、観光事業、不動産事業、旅行業　他,滋賀県彦根市駅東町１５番１,920,1896,,藤井高明,http://www.ohmitetudo.co.jp/
ジャパンマテリアル株式会社,2190001015191,"①エレクトロニクス関連事業
②グラフィックスソリューション事業",三重県三重郡菰野町大字永井３０９８番２２,429,1997,,田中久男,http://www.j-materials.jp/
滋賀ダイハツ販売株式会社,1160001013406,,滋賀県栗東市大橋４丁目１番５号,437,1954,,鳥居和浩,
滋賀日野自動車株式会社,1160001014544,,滋賀県栗東市小柿３丁目２番３０号,115,2008,,荒木啓太,
株式会社アイテス,1160001016292,■太陽電池検査装置など各種検査装置の開発・販売　　■電子部品・材料の受託分析・解析・信頼性試験サービス　■法人向けPC・,滋賀県大津市栗林町１番６０号,100,1993,,五十嵐靖行,https://www.ites.co.jp/news/news202303-2.html
株式会社内田組,2160001000205,総合建設業,滋賀県大津市大江２丁目３３番３号,85,1970,,内田美千男,
島津産機システムズ株式会社,2160001000964,"一般機械器具製造業
産業機械の製造・販売",滋賀県大津市月輪１丁目８番１号,300,1962,,小西昭士,https://www.sis.shimadzu.co.jp/
株式会社近畿予防医学研究所,2160001000535,"臨床検査事業
調剤薬局事業
福祉用具、介護用品の販売、レンタル事業
サービス付き高齢者向け住宅の事業
通所介護、訪問介護",滋賀県大津市湖城が丘１９番９号,588,1962,,広田周一,https://www.kinkiyoken.co.jp/
株式会社アサプリ,2190001013443,印刷業,三重県桑名市大字安永９２３番地,164,2005,,松岡祐司,http://www.asapri.co.jp
株式会社伊藤組,2160001009444,,滋賀県彦根市小泉町７８番地の２１,52,2008,,奥村善行,
キタイ設計株式会社,2160001010600,建設コンサルタント,滋賀県近江八幡市安土町上豊浦１０３０番地,204,1966,,梶雅弘,
アインズ株式会社,2160001010617,印刷・同関連業,滋賀県蒲生郡竜王町鏡２２９１番地３,260,1961,,谷口彰,https://www.shiga-web.or.jp/eins/
キノンビクス株式会社,2160001013322,電気工事、電気通信工事,滋賀県栗東市高野５７７番地１,102,1970,,福永悟,https://www.kinon.co.jp/
株式会社協同,1210001007526,服飾副資材卸,岡山県倉敷市児島下の町９丁目１２番コ２号,112,1973,,西川源徳,http://kwl.co.jp/
株式会社岡山製紙,1260001001078,中芯原紙、紙管原紙、平板及び美粧段ボールの製造・販売,岡山県岡山市南区浜野１丁目４番３４号,191,,,宮田正樹,https://okayamaseishi.co.jp/
株式会社建美装社,1260001002282,総合ビルメンテナンス,岡山県岡山市中区江崎７２４番地５,199,1973,,山下祐一郎,https://www.kenbisosha.co.jp/
エネサーブ株式会社,2160001003901,総合エネルギーサービス業,滋賀県大津市月輪２丁目１９番６号,313,1965,,井上博司,https://www.eneserve.co.jp/
三洋環境株式会社,1260001002712,,岡山県岡山市北区下伊福上町８番２０号,700,1975,,小林寛嗣,
株式会社トヨタレンタリース岡山,1260001004799,レンタカー・カーリース事業,岡山県岡山市南区新保６５１番地３,216,1971,,梶谷俊介,
株式会社山陽セフティ,1260001002654,"警備業
（施設警備、機械警備、イベント警備）",岡山県岡山市北区西長瀬１２０６番地７,278,1972,,神坂伸一,http://www.sanyo-safety.com/
両備トランスポート株式会社,1250001004024,両備グループの部流部門として、両備トランスポートは長年蓄積した現場ノウハウと管理手法、ローコストオペレーションで強力にサ,岡山県岡山市中区新築港９番地の４,855,1999,,荒木一守,https://ryobitransport.com/
株式会社中国銀行,1260001006093,普通銀行業,岡山県岡山市北区丸の内１丁目１５番２０号,4205,,,頭取加藤貞則,http://www.chugin.co.jp
コーホク印刷株式会社,1260001002373,印刷業,岡山県岡山市北区高柳東町１０番２７号,103,1957,,安井英規,http://www.kohhoku.co.jp/
株式会社グロップサンセリテ,1260001008354,業務請負,岡山県岡山市北区今８丁目６番１４号,98,2004,,佐々岡英和,https://www.grop-sincerite.co.jp/sincerite
株式会社ベネッセコーポレーション（閉鎖）,1260001011820,"ベネッセコーポレーションは、教育・家庭事業領域において、
各カンパニーが商品・サービスを提供しています。

◆教育◆　
",岡山県岡山市北区南方３丁目７番１７号,2935,2009,,岩瀬大輔,http://www.benesse.co.jp/
カーツ株式会社,1260001009187,小型エンジンなどの設計・開発,岡山県岡山市東区西大寺五明３８７番地１,108,1979,,勝矢雅一,https://www.kaaz.co.jp/index.html
キヤノンマシナリー株式会社,2160001013058,先端分野の自動化・省力化装置の設計・製造・販売,滋賀県草津市南山田町字縄手崎８５番地,627,1972,,田島純一,https://machinery.canon/ja/index.html
株式会社コーセイカン,1260001013271,総合印刷業,岡山県倉敷市下庄１１２６番の６,88,1955,,内田正男,
中国精油株式会社,1260001004262,石油及び石油化学製品製造・販売,岡山県岡山市北区中山下２丁目１番７７号,168,1941,,樋口克彦,https://www.chusei-oil.com
株式会社クラレ,1260001013156,樹脂・化成品・繊維の研究開発・製造・販売,岡山県倉敷市酒津１６２１番地,4569,,,川原仁,http://www.kuraray.co.jp/
株式会社ジェイ・イー・ティ,1260001018766,,岡山県浅口郡里庄町大字新庄字金山６０７８番,181,,,平井洋行,
株式会社エルジオ,1260001022339,石油製品販売,岡山県玉野市日比５丁目９番７号,312,1944,,木村雄介,
株式会社ウインズ,1260001026406,,岡山県岡山市北区二日市町１７２番,106,2013,,橋本雄矢,
株式会社三井Ｅ＆Ｓテクニカルリサーチ,1260001022306,"1．レーダー調査
2．環境分析、 環境計測、成分分析
3．材料特性評価、非破壊検査、計測
4．損傷原因調査
5．余寿命評",岡山県玉野市玉３丁目１番１号,100,1979,,村田和俊,https://mestrc.co.jp/
株式会社アールエコ,2260001000161,"・水処理施設の設計施工管理
・貯水槽清掃業
・産業廃棄物収集運搬業　他",岡山県岡山市南区妹尾３２７３番地の３,124,1970,,八田達憲,
株式会社アビィング,2260001000335,塗料・塗装関連機器の販売,岡山県岡山市北区上中野１丁目１６番２号,80,1939,,中野佳成,http://www.abeing.co.jp
山陽電研株式会社,2260001002678,電気機器組み立て,岡山県岡山市中区乙多見４４９番地,259,1952,,吉田伸郎,https://www.sanyodenken.co.jp
ＯＥＣ株式会社,2260001001143,"システムインテグレーションサービス
ソフトウェア開発
ＩＤＣサービス
アウトソーシング
ＡＳＰサービス
ＷＥＢ関連サービ",岡山県岡山市北区本町６番３６号,285,1969,,佐藤俊治,http://www.oec-o.co.jp/
株式会社カロスアウラ,2260001005391,,岡山県岡山市南区当新田４４４番地７,204,1969,,吉國光和,
Ｈｉクラテス株式会社,2260001004724,,岡山県岡山市北区野田３丁目１２番３３号,143,,,飯塚正也,
株式会社ホスネット・ジャパン,2260001006084,,岡山県岡山市北区今１丁目３番１９号,334,1996,,松尾和憲,
株式会社中島商会,2260001004880,"●塗料・化成品・塗装設備・塗装機器等の販売
●塗装設備・ラインの稼働フォロー
●塗装における仕様・色彩の提案
●塗料の調",岡山県岡山市北区柳町２丁目２番２３号,372,1950,,中島弘晶,http://www.nakashima-shokai.co.jp/
株式会社岡山マツダ,2260001006225,"自動車販売・修理業務
自動車有償貸渡業務
損害保険代理店業務　　　　等",岡山県岡山市北区野田４丁目１４番２０号,268,1989,,中島史博,
株式会社イタミアート,2260001008618,,岡山県岡山市南区新保６６０－１５,161,,,伊丹一晃,
四国医療サービス株式会社,1490001000783,リネンサプライ業,愛媛県松山市久万ノ台１１９５番地,1056,1965,,吉永英人,
株式会社伊予鉄グループ,1500001000476,,愛媛県松山市湊町４丁目４番地１,50,,,清水一郎,
株式会社新来島どっく,1010001045595,各種船舶の建造、修理及び解体、船舶用機器並びにその他諸機械の製造及び修理,愛媛県今治市大西町新町甲９４５番地,850,1960,,森克司,https://www.skdy.co.jp/
愛媛トヨペット株式会社,1500001000807,自動車販売及び整備,愛媛県松山市空港通５丁目７番９号,240,1956,,横田知明,https://www.e-tp.jp/corporate/csr#u20220824093638
株式会社ウイン,1500001000617,システム開発・情報処理・派遣業,愛媛県松山市二番町３丁目６番地５,345,1997,,村上泰久,https://www.pro-win.co.jp/profile/actionplan_nextgeneration.html
中島硝子工業株式会社,1260001018295,機能ガラス製造販売,岡山県井原市木之子町５３０１番地の２,217,1965,,勇木健,http://www.ngci.co.jp
株式会社スズキ自販松山,1500001002274,自動車販売・修理　他,愛媛県松山市高岡町１８３番地３,177,1990,,川路英治,https://www.suzuki.co.jp/dealer/sj-matsuyama/
株式会社トヨタレンタリース西四国,1500001002943,自動車賃貸業,愛媛県松山市南吉田町２７５０番地１２,141,1970,,横田知明,http://www.r-ehm.co.jp/
ピコシステム株式会社,2260001005516,システム設計及びプログラム開発、コンピューター・コピー・ファクシミリ・ＯＡ機器販売および保守管理、パソコン教室、ドコモシ,岡山県岡山市南区西市９８番地の４,141,1996,,丹波真二,http://www.picosystem.co.jp/
株式会社レデイ薬局,1500001004428,,愛媛県松山市南江戸４丁目３番３７号,4000,1968,,三橋信也,
株式会社和光ビルサービス,1500001004626,ビルメンテナンス業,愛媛県松山市竹原町１丁目１０番地１６,171,1979,,武智健,
株式会社アグサス,1500001003735,OA機器の販売及びサポート&サービス,愛媛県松山市六軒家町２番３０号,170,1974,,高岡康伯,https://www.agusas.co.jp/
株式会社栗之浦ドック,1500001008296,船舶製造・修繕業,愛媛県八幡浜市栗野浦３６５番地,142,1950,,成瀬倉祥,https://kurinouradock.co.jp/
株式会社松宮,1500001003909,食品卸売業,愛媛県松山市問屋町６番２６号,57,1963,,橘丈太郎,http://kk-matsumiya.com/?page_id=13#spb-bookmark-1
ＢＥＭＡＣ株式会社,1500001011226,電気機械器具製造業,愛媛県今治市野間甲１０５番地,1224,1956,,小田雅人,http://www.bemac-jp.com
株式会社愛媛銀行,2500001000005,銀行業,愛媛県松山市勝山町２丁目１番地,1695,,,頭取西川義教,http://www.himegin.co.jp
井関農機株式会社,2500001000533,"当社はつぎの製品の製造および販売を主要な事業内容としております。
整地用機械 ・・・ トラクタ、耕うん機、乗用管理機、草",愛媛県松山市馬木町７００番地,560,,,冨安司郎,http://www.iseki.co.jp/
株式会社愛媛新聞社,2500001000764,日刊新聞発行、各種事業の開催,愛媛県松山市大手町１丁目１２番地１,251,1941,,加藤令史,http://www.ehime-np.co.jp/kaisha/
愛媛トヨタ自動車株式会社,2500001000806,販売業（車両・保険・情報端末機器等）車両整備等,愛媛県松山市宮田町１０９番地の１,216,1940,,横田知明,http://ehimetoyota.jp/
福泉株式会社,2500001003486,LPガス及び住宅機器販売,愛媛県松山市雄郡１丁目１番３２号,64,1975,,福泉秀人,
株式会社ビージョイ,2500001003387,食肉卸売業,愛媛県松山市枝松５丁目８番１２号,385,1961,,宮内圭三,http://www.bejoy.jp/
瀬戸内運輸株式会社,2500001011778,一般乗合・貸切旅客自動車運送事業,愛媛県今治市東門町１丁目２番地１,213,,,渡邉和秀,
四国ガス燃料株式会社,2500001011654,"（１）液化石油ガス、天然ガスの販売（卸、小売）
（２）簡易ガス事業
（３）液化石油ガス工業用プラント設計、施工
（４）ガ",愛媛県今治市中寺字樋掛２２６番地１,303,1959,,佐薙秀樹,http://www.shikoku-gasnen.co.jp/
株式会社大昌鉃工所,2500001014698,産業用機械の設計、製作、販売,愛媛県四国中央市川之江町９１０番地,124,1959,,福崎祥正,
九州警備保障株式会社,1330001001087,警備業,熊本県熊本市中央区帯山４丁目１８番１１号,432,1984,,西川尚希,
ツバメ工業株式会社,2500001014715,封筒製造,愛媛県四国中央市川之江町２４１５番地,105,1953,,石川喜平,http://www.8441.jp
株式会社リブドゥコーポレーション,2500001014723,大人用紙おむつ、メディカルディスポーザブル用品の製造、販売,愛媛県四国中央市金田町半田乙４５番地の２,1039,1965,,宇田知仁,http://www.livedo.jp
フクダ電子西部南販売株式会社,1330001004032,医療機器販売業,熊本県熊本市中央区帯山２丁目５－２７,110,1974,,石田勝利,
熊本綜合管理株式会社,1330001001442,総合ビルメンテナンス,熊本県熊本市東区石原１丁目１１番２４号,142,1972,,佐藤伸洋,
株式会社ありがとうサービス,2500001012603,"◆ブックオフやハードオフ等のリユース事業
◆ショコラトリーツムギやモスバーガー等のフードサービス事業
◆温浴・宿泊施設の",愛媛県今治市八町西３丁目６番３０号,1471,2000,,兼井本雅之,http://www.arigatou-s.com
株式会社くまもと健康支援研究所,1330001007381,健康保健指導、介護予防サービス、健康関連コンサルティング,熊本県熊本市東区御領６丁目８番２０号,260,2006,,松尾洋,http://www.kwsi.co.jp/company.html
木村電機株式会社,1330001011094,電設資材の卸売,熊本県上益城郡嘉島町大字上仲間２９４番地２０,117,1956,,木村真充,
株式会社旭製作所,1330001018362,,熊本県荒尾市高浜１９７８番地,440,1979,,池田靖之,
ヒノマル株式会社,1330001027512,農業関係製品の卸売り,熊本県熊本市中央区九品寺５丁目７番２９号,99,2020,,安武広信,
白鷺電気工業株式会社,1330001002440,建設業（電気工事業）,熊本県熊本市東区御領８丁目３番３８号,135,1958,,沼田幸広,https://www.shirasagidenki.co.jp/sdgs/work-style/diversity/
株式会社ＲＫＫＣＳ,2330001000063,,熊本県熊本市中央区九品寺１丁目５番１１号,686,1966,,金子篤,
株式会社九州開発エンジニヤリング,2330001001086,"建設コンサルタント
補償コンサルタント",熊本県熊本市東区錦ケ丘３３番１７号,105,1975,,原田卓,
株式会社エムロード,2330001004502,石油製品販売・中古車売買・鈑金塗装・保険・オートリース,熊本県熊本市中央区本山４丁目３番７号,195,1966,,三角雄介,
株式会社野田市電子,2330001003693,製造業,熊本県熊本市中央区世安２丁目１番１６号,243,1980,,野田和宏,https://www.nodaichi.co.jp
米善機工株式会社,2330001004873,機械器具・工具等専門商社,熊本県熊本市中央区十禅寺１丁目４番８０号,59,1962,,高橋不二夫,http://www.yonezen.co.jp
株式会社永野商店,2330001006960,,熊本県熊本市北区室園町１０番２２号,162,1979,,永野順也,
株式会社前田産業,2330001004304,"総合解体工事業
産業廃棄物収集運搬
産業廃棄物処分",熊本県熊本市南区野田３丁目１３番１号,214,1974,,前田一美,https://maedasangyo.co.jp
富田薬品株式会社,2330001003264,"薬業を通じて福祉社会興隆のために寄与することを目的として、薬品総合卸売業を営んでいます。
　常にお得意先の立場を尊重しつ",熊本県熊本市中央区九品寺６丁目２番３５号,1304,1948,,富田久雄,https://www.tomita-pharma.co.jp
株式会社マイスティア,2330001009286,"製造装置・精密機械の企画開発～製造販売
精密機械等のメンテナス・フィールドサービス
組込みIoTシステム及び周辺機器の企",熊本県合志市福原１番地３５,1750,1990,,工藤正也,https://www.meistier.co.jp/
株式会社オカムラ,2330001012686,廃棄物収集運搬業、ビルメンテナンス業,熊本県宇城市松橋町久具１９４８番地１,209,1986,,岡村健志,https://okamura-tmc.co.jp
株式会社日本ビル管理,2330001003529,ビルメンテナンス業,熊本県熊本市中央区桜町２番１７号,194,1973,,緒方倫功,http://www.nbkanri.co.jp/
株式会社ＡＲＩＡＫＥ,3330001000228,,熊本県熊本市南区幸田２丁目７番１号,110,1968,,藤本祐二,
クリーンペア九州株式会社,3330001001291,病院等施設清掃・空調関係清掃・ホームユース鳥害対策,熊本県熊本市東区小山町２２１７番地１,451,1998,,工藤一広,
株式会社ヒライ,2330001009088,,熊本県熊本市西区春日７丁目２６番７０号,1738,2009,,平井浩一郎,https://www.hirai-wa.com/
内村酸素株式会社,3330001000450,医療、造船、鉄構、自動車、食品、半導体関連等の卸売業,熊本県熊本市中央区本荘５丁目１３番１８号,117,1951,,今川敬志,https://www.uchimura-sanso.co.jp/
熊本ダイハツ販売株式会社,3330001001507,自動車販売及び整備その他,熊本県熊本市南区平田２丁目８番７０号,398,1968,,畑島幸博,https://kumamoto.dd.daihatsu.co.jp
ユナイテッドトヨタ熊本株式会社,3330001003271,自動車販売・修理,熊本県熊本市中央区十禅寺４丁目１番１号,470,1962,,西治三朗,https://www.united-toyotakumamoto.jp/
イワタニ南九州株式会社,3330001004550,"LPガス関連（プロパン・ガス器具・供給設備販売、設計・施工）
石油関連（石油類、石油機器）
生活関連（日用品・家電製品・",熊本県熊本市東区小山２丁目１６番５０号,147,1968,,當摩敦,http://www.mkm-marui.co.jp
株式会社ＳＹＳＫＥＮ,3330001003635,NTTインフラ構築事業、総合設備構築事業,熊本県熊本市中央区萩原町１４番４５号,696,1946,,福元秀典,https://www.sysken.co.jp/
株式会社ユーケイデンタル,3330001004773,歯科医療・歯科技工用機械、器具、器材、薬品の販売,熊本県熊本市南区流通団地１丁目６８番地,159,1982,,西島潤也,http://www.ukdental.co.jp/
株式会社鈴弥洋行,1380001005562,事務機器販売,福島県郡山市備前舘２丁目６番地,56,1979,,鈴木淳弥,
東邦福島株式会社,1380001009126,各種高圧ガス販売及び関連機器等の販売,福島県郡山市横塚３丁目１２番１６号,102,1969,,秋山利一,
株式会社エフコム,1380001004696,"【情報処理サービス業】
　アウトソーシング、クラウドサービス、システム開発、機器販売、機器保守、ヘルプディスク、他",福島県郡山市堤下町１３番８号,365,1980,,斎藤正弘,https://www.f-com.co.jp/
関場建設株式会社,1380001015636,土木工事、建築工事、住宅建築・リフォ－ム工事,福島県南相馬市原町区錦町１丁目１番地,133,1947,,関場直隆,https://www.sekiba.co.jp
株式会社タイセークリーン,1380001005678,"建物清掃業
産業廃棄物処理業
警備業",福島県郡山市安積町長久保３丁目１２番地１６,133,1987,,本田弘,http://taisee-clean.co.jp
ゼビオ株式会社,1380001025412,スポーツ用品・用具の販売。及び紳士・婦人・子供衣料の販売,福島県郡山市朝日３丁目７番３５号,3405,2015,,諸橋友良,
株式会社福島情報処理センター,1380001006486,"・自治体、医療、民間等システムソリューション
・システム開発、運用、アウトソーシング
・データセンター運営",福島県郡山市桑野３丁目１８番２４号,260,1965,,小暮憲一,https://fic.co.jp/
朝日機工株式会社,2120001155226,,福島県石川郡石川町大字中野字吹上５７番地,64,1944,,大塚浩二,
株式会社こんの,2380001000505,再生資源卸売業,福島県福島市陣場町２番２０号,102,1957,,紺野道昭,http://www.konno.gr.jp
福島日産自動車株式会社,2380001001511,"自動車販売（新車・中古車・フォークリフト）
自動車整備、自動車部品・用品販売",福島県福島市北町２番３２号,640,1938,,金子與志幸,http://ni-fukushima.nissan-dealer.jp
日産プリンス福島販売株式会社,2380001003516,,福島県福島市荒町４番３０号,300,2006,,松林克次,
東北アルフレッサ株式会社,2380001005082,医薬品卸売業,福島県郡山市喜久田町卸１丁目４６番地１,975,1971,,小林靖,
福島建機株式会社,2380001006444,日立建設機械の販売・サービス及びレンタル事業,福島県郡山市日和田町高倉字藤坦１番地３３６,55,1979,,加瀬元三郎,
株式会社福島中央テレビ,2380001006502,放送法に基づく基幹放送事業,福島県郡山市池ノ台１３番２３号,114,1969,,尾崎和典,
株式会社幸楽苑,2380001005074,当社は、らーめん、餃子等を製造・直販するほか、フランチャイズ加盟店の募集、加盟店への麺・スープ等の食材並びに消耗品等の販,福島県郡山市田村町上行合字北川田２番地１,2994,,,兼新井田傳,https://hd.kourakuen.co.jp/
株式会社アンフィニ福島,1380001028720,労働者派遣事業,福島県いわき市平字尼子町２番地２７,182,2017,,蛭田佳克,https://anfini-f.co.jp/
グラントマト株式会社,2380001011667,,福島県須賀川市狸森字下竹ノ内９番地５,429,1994,,南條浩,
常磐共同ガス株式会社,2380001012987,,福島県いわき市常磐湯本町日渡７４番地の７,65,1959,,小野寺智勇,
東洋システム株式会社,2380001013457,"●二次電池の充放電評価装置の設計・開発・製造・販売 
●電池試作装置・安全性評価装置の設計・開発・製造・販売 
●Li-",福島県いわき市常磐西郷町銭田１０６番地の１,130,1989,,庄司秀樹,http://toyo-system.co.jp/
新常磐交通株式会社,2380001013060,"乗合バス事業、貸切バス事業
自動車教習事業、不動産事業、車両整備・販売・保険事業
燃料等販売事業、観光事業",福島県いわき市明治団地４番地の１,374,1983,,高野康央,http://www.joko.co.jp
サンセイ医機株式会社,1380001009159,医療機器・診療材料卸売業,福島県郡山市昭和２丁目１１番５号,310,1959,,八角洋,https://www.sansei-iki.co.jp/
株式会社シマ商会,2380001015610,,福島県南相馬市原町区雫字権現下７３番地の２,200,1980,,島一樹,
コマツ福島株式会社,2380001021591,建設機械および付属品の販売・整備・賃貸,福島県郡山市字下亀田１６番地３,155,2012,,苅谷秀行,http://www.kics.co.jp
株式会社クレハ分析センター（閉鎖）,2380001012797,環境分析、理化学分析、極微量分析、骨検査,福島県いわき市錦町落合１６番地,101,1990,,小山正泰,https://www.kureha-bunseki.co.jp
株式会社あけぼの印刷社,1050001000126,印刷業（チラシ、POP、パンフレット、ギフト券、フリーペーパー、商品パッケージ、パネル、タペストリー等）、物流代行、マー,茨城県水戸市白梅１丁目２番１１号,90,1962,,山田周,https://www.akebono-print.co.jp/
株式会社常陽銀行,1050001001231,普通銀行業,茨城県水戸市南町２丁目５番５号,5285,1935,,頭取笹島律夫,http://www.joyobank.co.jp
株式会社アンドエスティＨＤ,1050001002254,カジュアルウェアの販売,茨城県水戸市泉町３丁目１番２７号,6944,,,福田泰生,http://www.adastria.co.jp/
トヨタカローラ新茨城株式会社,1050001001867,"・トヨタ系列の新車販売
・各種中古車の販売
・自動車用品販売
・自動車点検・整備・板金塗装
・保険代理店業務（損保・生保",茨城県水戸市水府町１５２２番地の１,384,1962,,佐藤信聡,https://www.corolla-si.com/corporate/plan
常洋水産株式会社,1050001001165,公設卸売市場内での鮮魚、冷凍魚、塩干魚及び加工品の卸売販売、瓶缶詰、一般加工食品、菓子、酒類、チルド食品、冷凍食品等の卸,茨城県水戸市青柳町４５６６番地,368,1948,,大谷勉,http://www.joyosuisan.com
株式会社ダイエツ,2380001017557,①建設コンサルタント（公共測量・土木設計、補修補強設計・地質地盤調査解析・構造物の点検診断、維持管理計画の企画提案）②補,福島県会津若松市表町２番５３号,58,1973,,酒井太一,http://www.daietsu.co/
株式会社ビック,2380001017771,総合ビル管理・警備,福島県会津若松市城東町１４番５１号ラフィーネ城東１Ｆ,276,1983,,鈴木智恵,https://www.bicc.jp
原子力エンジニアリング株式会社,1050001004639,原子力関係機器の設計、製作及び運転保守,茨城県那珂郡東海村大字村松字平原３１２９番地の２９,496,1978,,萩谷弘通,http://www.neco-net.co.jp/
勝田環境株式会社,1050001006676,一般、産業廃棄物収集運搬業,茨城県ひたちなか市大字津田２５５４番地の２,150,1978,,望月福男,http://www.katsukan.com/
株式会社スミハツ,1010001020516,自動車用板ばね、産機用巻ばね、鉄道施設用品等の製造販売,茨城県桜川市高森１１５８番地,438,1934,,澁谷祐司,https://www.sumihatsu.com
株式会社クリーンジャックシステム,1050001009893,ビル、店舗のフロアービルメンテナンス,茨城県つくば市梅園２丁目２７番地１２,108,1990,,伊勢一則,
株式会社ＪＭホールディングス,1050001011577,,茨城県土浦市卸町２丁目３番３０号,56,,,境正博,
三展ミネコンサルタント株式会社,1050001010315,建設コンサルタント業務,茨城県土浦市桜町４丁目１１番１４号,125,1987,,井上浩之,http://www.santenmine.co.jp
株式会社潤工社,1050001007996,フロロポリマーを用いた成型加工品の製造（主としてコンピューターに用いる特殊電線、ケーブル）,茨城県笠間市福田９６１番地２０,534,1954,,十河衛,https://www.junkosha.com/jp
クリタ分析センター株式会社,1050001016444,環境計量証明事業,茨城県つくば市高野台２丁目８番１４号,372,2003,,石丸育生,http://www.kuritabunseki.co.jp/
一誠商事株式会社,1050001017178,"●不動産の売買、仲介
●賃貸借及び管理
●損害保険代理業
●不動産コンサルティング
●マンション管理業
●不動産投資顧問",茨城県つくば市竹園２丁目２番地４,330,1979,,五十嵐徹,http://www.issei-syoji.co.jp
新安全警備保障株式会社,1050001004969,警備業,茨城県水戸市吉沢町３５７番地の１,548,1992,,小俣力男,http://www.shinanzenkeibi.com/main.html
ハムリー株式会社,1050001019190,受託研究,茨城県古河市尾崎２６３８番地の２,187,1981,,鈴木正一,
株式会社タナカ,1050001010075,販促用印刷物の製造販売、木造住宅用接合金物の製造販売、選挙用公営ポスター掲示板の製造販売,茨城県土浦市藤沢３４９５番地１,503,1961,,田中司郎,http://www.tanakanet.co.jp