企業名,法人番号,採用中,発見媒体,求人件数,採用職種,取得日,根拠
株式会社ニチリン,1140001010033,○,求人ボックス,15,津市／「未経験歓迎」ゴムホースの生産技術 まずはルーチン業務/三重・津市／治具製作 電気設備／東証スタンダード上場「NIC/三重県・津市／社内SE／IT全般を幅広く担当／裁量大 × D/転勤なし／品質技術／新規試作品の立上げ・品質改善／東証スタン/経験ゼロでOK すぐに慣れるシンプル作業 日払いでお金を即G,2026-06-14,job-engine-hit
株式会社神戸新聞社,1140001012021,○,求人ボックス,2,2028 インターンシップ 放送・新聞・広告・出版/サイネージ事業の企画推進／地域密着の新聞社／フレックス／土日,2026-06-14,job-engine-hit
株式会社神戸工業試験場,1140001014570,○,求人ボックス,2,兵庫／加古郡／金属加工／年休125日・有給取得率78%／大手/未経験歓迎!大手会社の研究開発を材料試験を通じて支える仕事,2026-06-14,job-engine-hit
株式会社トヨタレンタリース兵庫,1140001016534,○,求人ボックス,5,清掃／洗車／ドライバー 週2日~／1日3時間~OK カンタン/トヨタグループ「兵庫限定求人／レンタカー店舗スタッフ正社員」/洗車／回送・接客補助スタッフ,2026-06-14,job-engine-hit
フアーストリネンサービス株式会社,1140001017862,,,,,2026-06-14,not-found
株式会社ウインウイン,1140001022532,○,求人ボックス,2,販売スタッフ/リモート／求人広告営業／Indeedメイン／業界経験者枠／土,2026-06-14,job-engine-hit
株式会社神防社,1140001030329,○,求人ボックス,2,営業経験活かせる!採用メインの人事担当/消防設備点検スタッフ／消防設備士／神戸／経験者,2026-06-14,job-engine-hit
株式会社ＪＭＵアムテック,1140001039675,○,求人ボックス,1,2027 新卒採用 輸送用機器／船舶・航空・宇宙関連など,2026-06-14,job-engine-hit
スプリングエイトサービス株式会社,1140001039709,○,求人ボックス,1,未経験OK 働きやすい職場です 加速器運転保守業務 大学の先,2026-06-14,job-engine-hit
株式会社ＲＵＴＩＬＥＡ,1010703003272,○,求人ボックス,25,エンジニア/リモート可／第三種電気主任技術者／太陽光発電所および蓄電所関/FDE「AIを活用した大規模システム開発エンジニア」 官公庁/京都 バーティカルAI事業／リーダー候補／上場を視野に急成長/未経験歓迎／AIエンジニア「AIを活用した大規模システム開発,2026-06-14,job-engine-hit
株式会社たけびし,1130001001272,○,求人ボックス,2,2027 新卒採用 商社／電子・電気機器・OA機器/スタッフ～リーダー候補／国内営業／産業機器システム／加工ソリ,2026-06-14,job-engine-hit
株式会社レボインターナショナル,1130001012055,○,求人ボックス,1,名古屋エリア「営業事務」 完全土日祝休み!年間休日126日,2026-06-14,job-engine-hit
株式会社キャリアパワー,1130001014217,○,求人ボックス,1,経験光る経験者歓迎、有資格者歓迎の高収入求人 採用後スグ直接,2026-06-14,job-engine-hit
株式会社共栄薬研,1130001017005,○,求人ボックス,1,清掃／サービス系／家事代行 駅チカ徒歩3分 病院内の清掃 短,2026-06-14,job-engine-hit
トヨタカローラ京都株式会社,1130001021849,○,求人ボックス,22,自動車整備士・メカニック／トヨタカローラ京都株式会社円町店/自動車整備士・ピットスタッフ／住宅手当／残業手当/自動車整備士・メカニック/洗車／清掃／軽作業・物流系 愛車の洗車もOK 接客ナシの黙々/洗車／清掃／軽作業・物流系 洗車機有りで負担軽減 接客ナシの,2026-06-14,job-engine-hit
ナカライテスク株式会社,1130001021948,○,求人ボックス,6,試薬などのルート営業／年休126日／土日祝休／賞与5カ月分超/働きやすさ×市場価値UPを実現できる「ルート営業」/年休126日／月給27万円以上「ルート営業」/2027 新卒採用 化学/経理／日常業務,2026-06-14,job-engine-hit
株式会社ダイワ・セキュリティー・システム,1130001025528,○,求人ボックス,5,スーパー駐車場での警備スタッフ/施設警備／警備員／交通誘導警備 都内に新規現場多数 1勤務で/建設現場の交通誘導・施設警備スタッフ,2026-06-14,job-engine-hit
日本ニューロン株式会社,1130001037333,,,,,2026-06-14,not-found
西武緑化管理株式会社,1012701000524,○,求人ボックス,6,植栽維持管理スタッフ/エミパーク和光樹林の維持管理スタッフ／週2～4日で身体を動か/街のみどりをまもり、育てる「植栽の維持管理スタッフ」未経験O/公園管理運営スタッフ/西武線沿線の植栽・緑地維持管理,2026-06-14,job-engine-hit
埼玉トヨペット株式会社,1030001003329,○,求人ボックス,12,東京スンドゥブのホール・キッチンスタッフ/事務スタッフ/自動車整備スタッフ/受付スタッフ/洗車・回送スタッフ,2026-06-14,job-engine-hit
太陽管財株式会社,1030001005250,○,求人ボックス,2,病院事務当直/施設清掃スタッフ,2026-06-14,job-engine-hit
株式会社ハイデイ日高,1030001006892,○,求人ボックス,25,居酒屋・中華料理「日高屋」の店舗スタッフ／飲食店／賞与・ボー/未経験歓迎／「日高屋」などのチェーン店で「店舗運営」／東証プ/日高屋などのチェーン店を経営する安定企業／焼き鳥日高の店舗運/店長・店舗管理・運営／交通費支給／社会保険完備／シフト制／ブ/店長・店舗管理・運営／交通費支給／シフト制／急募／ブランクO,2026-06-14,job-engine-hit
株式会社丸電,1030001008006,○,求人ボックス,2,官公庁・法人ソリューション営業／最低350万～500万スター/業種未経験歓迎／電気工事施工管理 残業20h／原則土日祝休／,2026-06-14,job-engine-hit
株式会社むさしビルクリーナー,1030001008261,,,,,2026-06-14,not-found
株式会社エクス・アドメディア,1030001014086,○,求人ボックス,1,ゴルフ場でのTV・配信等の会場設営・現場管理 未経験OK／実,2026-06-14,job-engine-hit
株式会社オプトエレクトロニクス,1030001020927,○,求人ボックス,6,バーコードスキャナの生産管理/埼玉・蕨市／光学機器の設計・開発担当 スタンダード上場／自動/埼玉・蕨市／回路設計担当 スタンダード上場／自動認識装置メー/蕨市／転勤無／管理部門担当 人事・総務／スタンダード上場 年/埼玉・蕨市／マルチプラットフォームアプリ開発エンジニア スタ,2026-06-14,job-engine-hit
株式会社アールキューブ,1030001027922,,,,,2026-06-14,not-found
埼玉西ヤクルト販売株式会社,1030001026924,○,求人ボックス,5,保育所・職場見学も実施中!安心の収入補償制度あり 扶養を超え/ヤクルト商品のお届けスタッフ／主婦・主夫活躍中／09:00～/ヤクルトスタッフ/2027 新卒採用 商社／食品・農林・水産/ヤクルトお届けスタッフ,2026-06-14,job-engine-hit
株式会社アイチコーポレーション,1030001042723,○,求人ボックス,25,サービスエンジニア／株式会社アイチコーポレーション関東支店神/大阪市淀川区／特殊車両の整備 サービスエンジニア／国内トップ/埼玉県／さいたま市中央区／特殊車両整備 サービスエンジニア／/サービスエンジニア／国内トップシェアの高所作業車メーカー／賞/愛媛県／今治市／特殊車両の整備・サービスエンジニア／国内トッ,2026-06-14,job-engine-hit
ニッポンレンタカー北関東株式会社,1030001044141,○,求人ボックス,1,2027 新卒採用 リース・レンタル,2026-06-14,job-engine-hit
新報国マテリアル株式会社,1030001054909,,,,,2026-06-14,not-found
株式会社オプトラン,1030001056764,○,求人ボックス,18,技術開発職／機械設計/埼玉／鶴ヶ島市／技術開発 PC制御／東証プライム上場／光学薄/埼玉／鶴ヶ島市／技術開発 PC制御／管理職候補／光学薄膜成膜/管理職採用／管理職クラス／社内SE／DX推進／経験者歓迎／転/埼玉／鶴ヶ島市／社内SE担当 東証プライム上場／光学薄膜成膜,2026-06-14,job-engine-hit
アイ・エム・アイ株式会社,1030001063447,○,求人ボックス,24,人工呼吸器のマーケティング職／看護師・臨床工学技士歓迎/マーケティング職 未経験から挑戦／英語力を活かす年休121日/医療機器マーケティング「錦糸町」 戦略策定から携わる／人工呼/埼玉／安全管理 GVP／サービスエンジニアから挑戦可能／教育/東京／医療機器マーケティング 戦略策定から携われる 安定経営,2026-06-14,job-engine-hit
株式会社銚子丸,1040001001199,○,求人ボックス,18,ホール／キッチン／店長・マネージャー候補／マネージャー候補 /寿司屋のキッチン／賞与年2回／転勤なし／未経験OK/ホールスタッフ/料理長候補/店長・店舗管理・運営,2026-06-14,job-engine-hit
株式会社エイシル,1040001009432,○,求人ボックス,2,システム運用・保守/インフラエンジニア「希望キャリアにあわせてスキルアップ目指せ,2026-06-14,job-engine-hit
オネスティオフィスサポート株式会社,1040001011735,○,求人ボックス,2,経理事務／「経理経験者募集」社長直轄の管理部門スタッフ／労務/土日祝休・年休120日／人材営業／成田空港エリアを支える!キ,2026-06-14,job-engine-hit
株式会社丸長青果,1040001036988,,,,,2026-06-14,not-found
株式会社ジェス,1040001042929,○,求人ボックス,21,管工事施工管理/電気電子機器の「ルート営業」年休124日/未経験歓迎／金沢市・富山市「SE」／年休124日/未経験歓迎／富山募集「制御システムSE」／年休124日/電気電子機器の「ルート営業」年休124,2026-06-14,job-engine-hit
株式会社アイム,1040001042689,○,求人ボックス,18,児童指導員/グループホームの介護スタッフ／未経験歓迎／1日4時間からOK/グループホームの介護スタッフ／服装・髪型・髪色自由／資格手当/株式会社アイムファインの発達支援・児童指導員求人・採用情報正/グループホームの介護スタッフ／週休3日制／資格手当アリ／賞与,2026-06-14,job-engine-hit
株式会社ＰＣＥＲ,1040001041971,○,求人ボックス,1,環境調査スタッフ,2026-06-14,job-engine-hit
株式会社シー・エス・ランバー,1040001057646,○,求人ボックス,25,東金／サイディングプレカット加工作業員/千葉／東金／製材の選別業務 フォークリフト経験歓迎／残業20/千葉／山武／生産設備のメンテナンス 日勤のみ／土日祝休／年休/未経験歓迎 東金／工場の総務管理 土日祝休／年休123日／住/千葉／山武／住宅用木材加工の生産管理 リーダー候補／関東トッ,2026-06-14,job-engine-hit
鈴木建設株式会社,1040001061846,○,求人ボックス,3,建築施工管理/ドライバー／大型ドライバー／軽作業・物流系 ドライバー兼軽作/工事作業員,2026-06-14,job-engine-hit
王子エンジニアリング株式会社,1010001039770,○,求人ボックス,22,建設・不動産／機械・機構設計 施工管理／その他/電気工事施工管理／住宅手当/愛知第二新卒歓迎 未経験可／機械設置の施工管理 土日祝休 住/兵庫・神崎・第二新卒歓迎 未経験可／機械設置の施工管理 土日/建築士／住宅手当,2026-06-14,job-engine-hit
ザインエレクトロニクス株式会社,1010001044837,○,求人ボックス,12,神田／FAE 技術営業／中国事業の牽引をお任せ／スタンダード/東京・神田／品質保証・品質管理職 中国工場向け／監査、改善活/神田／半導体の企画提案営業・管理職候補／スタンダード上場／グ/神田／転勤無／アナログLSIエンジニア 新製品企画・開発 量/神田／転勤無／デジタルLSIエンジニア 新製品企画・開発 量,2026-06-14,job-engine-hit
東レプラスチック精工株式会社,1010001051932,○,求人ボックス,8,東京「営業」モノづくりを支える／年休121日／経験者歓迎/営業職/東レグループ郡山工場で開発・技術職／社宅制度有、福利厚生充実/樹脂成形品のルート営業／海外・国内出張あり／福利厚生／社宅あ/素材メーカー樹脂製品のルート営業・契約社員登用あり／在宅勤務,2026-06-14,job-engine-hit
株式会社ビッグアビリティ,1010001055157,○,求人ボックス,1,医療事務・受付 医療事務ベテランさん活躍中 レセプトチェック,2026-06-14,job-engine-hit
丸三証券株式会社,1010001057236,○,求人ボックス,15,麹町／インフラエンジニア システム企画／業界未経験歓迎／管理/麹町／総務・管理職候補 創業100年超の総合証券 ポジティブ/麹町／人事採用・管理職候補 創業100年超の総合証券 ポジテ/未経験から「コンサルティング営業」に挑戦!／年休123日／実/総合職／全国／資産運用アドバイザー 26卒可・未経験・第二新,2026-06-14,job-engine-hit
株式会社東京エコール,1010001059174,○,求人ボックス,1,2027 新卒採用 商社／文具・事務用品・日用品,2026-06-14,job-engine-hit
日本検査キューエイ株式会社,1010001062013,,,,,2026-06-14,not-found
株式会社ジェイック,1010001066022,○,求人ボックス,2,新卒エージェント 営業アシスタント/就職率80%超の実績を創るキャリアアドバイザー,2026-06-14,job-engine-hit
株式会社イーブックイニシアティブジャパン（閉鎖）,1010001069108,,,,,2026-06-14,not-found
株式会社ＩＤＯＭ,1010001069520,○,求人ボックス,25,中古車販売店での事務スタッフ／働くならガリバーで!事務スタッ/「入社祝い金50万円」業界を牽引する自動車買取／販売事業のチ/「店長確約／入社祝い金50万円」業界を牽引する自動車買取・販/ドライバー／大型ドライバー／洗車 週3日~OK 普通免許でO/「管理職／セールス」「年収事例800~1350万円」自動車業,2026-06-14,job-engine-hit
株式会社フェローテック,1010001075980,○,求人ボックス,17,年間休日125日／世界シェア7割を誇るスタンダード上場のグロ/「千葉工場 製造責任者管理職」世界シェア70%を誇る半導体成/「岡山工場 製造責任者管理職」世界シェア70%を誇る半導体成/「半導体製造装置部品の海外営業管理職」世界シェア70%を誇る/「情報システム部管理職」年間休日125日／世界シェア7割を誇,2026-06-14,job-engine-hit
株式会社アイ・ラーニング,1010001081896,○,求人ボックス,21,本社事務スタッフ/日本橋／法人向けPM研修企画開発アドバイザー／プリセールス／/サービス管理責任者／有資格者／障がい者施設／年休110日以上/東京／新卒向けIT研修企画 在宅可／フルフレックス／転勤なし/東京／法人向け研修営業 リモート可／フルフレックス／既存中心,2026-06-14,job-engine-hit
フロンティアコンストラクション＆パートナーズ株式会社,1010001083026,○,求人ボックス,5,週2日～OK!日給2万円／監理・監修業務／技量を活かせるスペ/キッチン・ホールスタッフ/建設工事の施工管理アシスタント/販売・サービス/設計監理など建設技術職,2026-06-14,job-engine-hit
株式会社ライトワークス,1010001084197,○,求人ボックス,23,現場作業員/要件定義担当／ソフトウェア／パッケージベンダ/システム開発エンジニア／ソフトウェア／パッケージベンダ/システム開発エンジニア/クラウドインフラエンジニア／ソフトウェア／パッケージベンダ,2026-06-14,job-engine-hit
株式会社トレードワークス,1010001085245,○,求人ボックス,20,React／TypeScript／ネット証券システムのフロン/PL／PM 「金融業界経験者歓迎・」／システムインテグレータ/フロントエンドエンジニア「金融ソリューション」／システムイン/赤坂・PM経験者向け／PM プレイング兼務／自社金融プロダク/フロントエンドエンジニア／システムインテグレータ・ソフトハウ,2026-06-14,job-engine-hit
日新興業株式会社,1120001057571,○,求人ボックス,11,大阪市／サービスエンジニア「未経験歓迎」 業界トップシェア／/建築・土木／建築・土木系／搬入・荷揚げ 社員になりたいを応援/「総合職 」賞与昨年実績6.4ヶ月」年休128日/防水工事の営業及び現場員/舗装工事の技能工,2026-06-14,job-engine-hit
日本インターシステムズ株式会社,1120001059320,,,,,2026-06-14,not-found
エイチ・ツー・オーリテイリング株式会社,1120001059683,○,求人ボックス,3,"時給1,360円 保育士資格を活かす／「川西市」企業内保育／/「スクラムマスタ​」関西を代表する小売を核とした生活産業グル/小規模 認可外保育園の保育士",2026-06-14,job-engine-hit
株式会社アイビックス関西,1120001059857,○,求人ボックス,3,早朝専属、商業施設の清掃・掃除機掛け／大阪府吹田市/美浜発電所／美浜原子力PRセンターでの正社員施設警備スタッフ/清掃業務スタッフ／大阪府大阪市西区,2026-06-14,job-engine-hit
株式会社パソナジョイナス,1120001062472,○,求人ボックス,25,建築施工管理/一般事務・OA事務／東京駅直結で雨でも快適サポート事務電話少/データ入力・タイピング／週4日勤務 人気の官公庁でオシゴト電/一般事務・OA事務／谷町四丁目大手テレビ局でサポート事務残業/一般事務・OA事務／紹介予定派遣大手テレビ局でのサポート事務,2026-06-14,job-engine-hit
積水ハウス不動産株式会社,1120001062571,○,求人ボックス,4,博多駅徒歩1分／経理担当 積水ハウスG／年休129日 土日祝/「東京吉祥寺」S造集合住宅の意匠設計/渋谷／発注者／不動産開発の技術プロジェクトマネジメント 休1/「兵庫／施工管理／戸建て」「木造・S造」戸建ての施工管理／関,2026-06-14,job-engine-hit
株式会社きんでん,1120001063033,○,求人ボックス,25,電気施工管理／プライム上場企業／年休127日／土日祝休／リモ/「管理職候補／土木施工管理・技術士」電力安定供給設備設置案件/「電気計装技術者／東証プライム」1944年創業 総合設備のリ/調理師／常勤／学童／太田川 名鉄常滑線/「建築技術者監理技術者／施工管理／東証プライム」創業75年の,2026-06-14,job-engine-hit
大成機工株式会社,1120001066556,○,求人ボックス,6,梅田／役員運転手 年休128日／土日祝休／残業5h／基本日勤/サービスエンジニア/2028 インターンシップ 電力・ガス・水道・エネルギー/2027 新卒採用 金属製品/サービスエンジニア見習い／学歴不問／実務未経験歓迎／完全週休,2026-06-14,job-engine-hit
東洋紡エンジニアリング株式会社,1120001067827,○,求人ボックス,4,栃木／宇都宮／建築設計技術者 発注側／未経験歓迎／転勤なし／/創業140年以上の安定企業で活躍! 製造スタッフ/未経験OK! 検査スタッフ 新築の独身寮完備 家具家電付き/製造スタッフ／未経験歓迎／残業月平均14時間／賞与4.23ヶ,2026-06-14,job-engine-hit
阪神千代田株式会社,1120001069253,○,求人ボックス,2,大手企業物流倉庫の設備管理スタッフ/物流倉庫の設備管理スタッフ,2026-06-14,job-engine-hit
株式会社ＣＹＬＬＥＮＧＥ,1120001070120,○,求人ボックス,1,年収750万円スタートも目指せる 総合職 労務／経理 年休1,2026-06-14,job-engine-hit
小泉産業株式会社,1120001077413,○,求人ボックス,3,施工管理募集!創業39年「民間×公共」の両輪で社会に貢献/大阪／本町／Webマーケター 自社ECサイトの立ち上げ／年1/大阪／WEBマーケティング,2026-06-14,job-engine-hit
井澤金属株式会社,1120001077347,○,求人ボックス,10,法人営業/営業職/倉庫作業員 名古屋／転勤なし 年休126日/2027 新卒採用 商社／鉄鋼・金属/法人営業／土日祝休み／ブランクOK／フリーターOK／転勤なし,2026-06-14,job-engine-hit
株式会社関西アーバン銀行（閉鎖）,1120001076365,,,,,2026-06-14,not-found
株式会社リヒトラブ,1120001077594,○,求人ボックス,2,28卒 ／ オープン・カンパニー&キャリア教育等/2027 新卒採用 文具・事務機器関連,2026-06-14,job-engine-hit
株式会社コーユービジネス,1120001079599,○,求人ボックス,2,インフラエンジニア／未経験OK／客先常駐ナシ／残業少なめ／土/営業サポート ワークライフバランスOK 未経験歓迎 創業65,2026-06-14,job-engine-hit
シキボウリネン株式会社,1120001080945,○,求人ボックス,4,週2日～可の工場内作業/クリーニング店の受付スタッフ/クリーニング工場内軽作業/クリーニング店舗受付スタッフ,2026-06-14,job-engine-hit
株式会社出版文化社,1120001081431,○,求人ボックス,1,DTPオペレーター,2026-06-14,job-engine-hit
清和肥料工業株式会社,1120001082578,○,求人ボックス,3,福島／いわき／肥料製造スタッフ 未経験歓迎／老舗肥料メーカー/軽作業・検査・ピッキング/短時間OKの工場内清掃スタッフ／未経験歓迎・扶養内OK・車通,2026-06-14,job-engine-hit
株式会社タクミナ,1120001083948,○,求人ボックス,22,「調理師」/「生産技術DX化・自動化推進」/兵庫／朝来／機械設計・小型ポンプシェアトップクラスメーカー／/「スムーズフローポンプの設計開発」/「経理」,2026-06-14,job-engine-hit
株式会社パルグループホールディングス,1120001087503,○,求人ボックス,10,「店舗開発」3COINS等・人気ブランドの出店戦略/「内装管理」3COINS等・人気ブランドのパルグループ/明治神宮前／店舗開発 商談など 東証プライム上場／「3COI/「生産管理」東証プライム上場パルグループ／60超ブランドを支/「企画生産」東証プライム上場パルグループ／60超ブランドを支,2026-06-14,job-engine-hit
株式会社バルニバービ,1120001087528,○,求人ボックス,9,総務/ホール／フード系／サービス系 梅田アクセス良好／朝8~13時/グラフィックデザイン/店舗設計・デザイン/152年の歴史あるナポリピッツェリアのキッチンスタッフ,2026-06-14,job-engine-hit
株式会社ワークステーション,1120001092585,○,求人ボックス,3,小さな部品の検査 袋詰め/防災器具の顧客管理営業/ホテルフロント・コンシェルジュ,2026-06-14,job-engine-hit
株式会社フュートレック（閉鎖）,1120001095092,,,,,2026-06-14,not-found
株式会社ウィル・インターナショナル,1120001094367,○,求人ボックス,7,レア求人!20～30代活躍中 英語×国際イベント運営／未経験/理学療法士・PT「7月急募」／訪問リハビリ／訪問看護／常勤／/苅藻駅より徒歩10分の訪問看護ステーションの作業療法士／作業/訪問看護師／正看護師免許・平日週2日～勤務／9時～18時の間/英語×国際イベント運営／未経験OK／20代～30代活躍中,2026-06-14,job-engine-hit
株式会社タスクフォース,1120001098013,○,求人ボックス,25,横浜／制御系開発エンジニア 上流工程／成長支援／安定基盤 大/長期就業×安定性／生産管理システム開発エンジニア／鉄鋼・製造/看護助手／主婦・主夫活躍中／17:00～23:00／週5日～/オープニングスタッフ／主婦・主夫活躍中／17:00～23:0/長期就業×安定性／開発エンジニア PL候補／年間休日122日,2026-06-14,job-engine-hit
株式会社イオシス,1120001098434,○,求人ボックス,5,未経験OK!服装髪型自由!スマホ・PC販売と買取スタッフ/中古スマホなどの店舗販売スタッフ/リユースショップの店頭スタッフ／正社員登用あり／服装・ネイル/スマホなどのリユースショップの接客販売スタッフ／正社員登用あ/中古スマートフォンなどのショップの接客コンシェルジュ／正社員,2026-06-14,job-engine-hit
株式会社中日総合サービス,1180001037956,○,求人ボックス,2,法人営業、企画営業/営業事務、データ入力,2026-06-14,job-engine-hit
株式会社ＦＯＶＡテック,1180001038459,○,求人ボックス,1,経験者歓迎! フィールドエンジニア インセンティブあり,2026-06-14,job-engine-hit
富士ビジネス・マシンズ株式会社,1180001040299,○,求人ボックス,1,営業職,2026-06-14,job-engine-hit
株式会社エースベーキング,1180001045182,○,求人ボックス,1,一般事務「製パン会社」／残業ほぼなし／完全週休二日制／PC入,2026-06-14,job-engine-hit
株式会社宮崎,1180001045546,○,求人ボックス,3,株式会社宮崎南不動産「アパマンショップ」 売買営業経験者募集/木製品・家具などの製造補助/介護福祉士／生活相談員／賞与年2回／デイサービス事業所／日勤,2026-06-14,job-engine-hit
株式会社ＯＪＴソリューションズ,1180001051222,,,,,2026-06-14,not-found
株式会社コモ,1180001075799,○,求人ボックス,17,2027 新卒採用 食品/「コンサル」食の未来を創る 定性データ×食の専門知識で大手食/事務／未経験 安定インフラ企業・17時定時・休暇の取得がしや/「営業職」顧客開拓／広報宣伝／企業のブランド戦略 × クリエ/事務職／正社員登用実績100%／未経験／女性活躍／データ入力,2026-06-14,job-engine-hit
岩田食品株式会社,1180001082184,○,求人ボックス,8,2027 新卒採用 食品/お惣菜の盛り付け・シール貼り/お惣菜のパック詰め作業/お弁当の盛り付け・シール貼り/スーパーでお惣菜の調理・陳列,2026-06-14,job-engine-hit
東名通信工業株式会社,1180001086061,○,求人ボックス,2,稲沢市／総務 人事・経理など／完全週休二日制／残業月10h／/NTTグループ取引で安定／企画総務部で経理・総務ポジション／,2026-06-14,job-engine-hit
ＮＫＫスイッチズ株式会社,1020001066839,○,求人ボックス,11,スイッチ部品の検査スタッフ/障がい者採用／「障」館内清掃/川崎／経理 係長／東証スタンダード上場／世界トップシェアのス/川崎／課長／経理・東証スタンダード上場／ミドル層活躍中／シェ/川崎／課長／総務 株主総会・会社行事運営等／東証スタンダード,2026-06-14,job-engine-hit
セントラル総業株式会社,1020001067993,○,求人ボックス,2,学校給食の配送管理 未経験歓迎 月給30万円～／基本17時退/9時半～15時半・平日のみ・扶養内OK 30～60代活躍中!,2026-06-14,job-engine-hit
秋山商事株式会社,1020001071780,○,求人ボックス,2,クリーンスタッフ,2026-06-14,job-engine-hit
株式会社日本海洋科学,1020001077159,,,,,2026-06-14,not-found
東芝電波プロダクツ株式会社,1020001081053,○,求人ボックス,2,2027 新卒採用 総合電機/ソフトウェア開発／土日休み／年間休日120日以上／経験者歓迎,2026-06-14,job-engine-hit
株式会社ニッツウ警備保障,1020001086432,,,,,2026-06-14,not-found
株式会社グッドライフ,1021001000589,○,求人ボックス,11,理学療法士／株式会社グッドライフケア東京/実務者研修／介護職員・ヘルパー／寮あり／グループホーム／日勤/介護職員／介護福祉士／実務者研修／初任者研修／日勤のみ／介護/介護職員／初任者研修／デイサービス／日勤のみ／介護/介護職員／介護福祉士／実務者研修／初任者研修／デイサービス／,2026-06-14,job-engine-hit
株式会社オービーエム管財,1021001032459,○,求人ボックス,1,公共施設内巡回清掃,2026-06-14,job-engine-hit
株式会社西原商会九州,1290001038480,○,求人ボックス,1,配送7割・営業3割／ルートセールス／転勤なし,2026-06-14,job-engine-hit
株式会社スマイル企画,1290001045015,○,求人ボックス,1,保育士,2026-06-14,job-engine-hit
株式会社ＱＣＬ,1290001058636,○,求人ボックス,5,配達／PC・データ入力 普通免許があればOK ルート集配スタ/医療検査物のルート回収・配送/内勤作業を含むルート配送ドライバー/受電対応事務スタッフ/検査物ルート集配スタッフ,2026-06-14,job-engine-hit
